"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
46,70177,4630653,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,PLIOCENE RIDGE JUNIOR-SENIOR H,7,0,0,0,0,0
46,70177,4632303,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,DOWNIEVILLE JUNIOR-SENIOR HIGH,5,1,20,NA,NA,NA
46,70177,4634259,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,LOYALTON HIGH,31,1,3.2,NA,NA,NA
47,70250,4732707,SISKIYOU,DUNSMUIR JOINT UNION HIGH,DUNSMUIR HIGH,36,0,0,0,0,0
47,70276,4733309,SISKIYOU,ETNA UNION HIGH,ETNA JUNIOR SENIOR HIGH,78,54,69.2,21.7,28,35.9
47,70466,4734356,SISKIYOU,SISKIYOU UNION HIGH,HAPPY CAMP HIGH,23,7,30.4,NA,NA,NA
47,70466,4734901,SISKIYOU,SISKIYOU UNION HIGH,MCCLOUD HIGH,21,6,28.6,NA,NA,NA
47,70466,4735403,SISKIYOU,SISKIYOU UNION HIGH,MT. SHASTA HIGH,106,4,3.8,NA,NA,NA
47,70466,4738753,SISKIYOU,SISKIYOU UNION HIGH,WEED HIGH,63,10,15.9,NA,NA,NA
47,70516,4739207,SISKIYOU,YREKA UNION HIGH,YREKA HIGH,178,2,1.1,NA,NA,NA
47,73684,4731253,SISKIYOU,BUTTE VALLEY UNIFIED,BUTTE VALLEY HIGH,26,5,19.2,NA,NA,NA
48,70524,4831004,SOLANO,BENICIA UNIFIED,BENICIA HIGH,400,85,21.3,23.3,60,15
48,70532,4832259,SOLANO,DIXON UNIFIED,DIXON HIGH,233,12,5.2,22.1,7,3
48,70540,4830451,SOLANO,FAIRFIELD-SUISUN UNIFIED,ARMIJO HIGH,638,74,11.6,22.9,51,8
48,70540,4833000,SOLANO,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD HIGH,626,36,5.8,21.4,20,3.2
48,70565,4838801,SOLANO,TRAVIS UNIFIED,VANDEN HIGH,245,20,8.2,21.5,12,4.9
48,70573,4830089,SOLANO,VACAVILLE UNIFIED,WOOD (WILL C.) HIGH,465,20,4.3,24.9,18,3.9
48,70573,4837803,SOLANO,VACAVILLE UNIFIED,VACAVILLE HIGH,463,29,6.3,20.6,14,3
48,70581,4830147,SOLANO,VALLEJO CITY UNIFIED,BETHEL (JESSE M.) HIGH,383,15,3.9,17.2,3,0.8
48,70581,4833950,SOLANO,VALLEJO CITY UNIFIED,HOGAN HIGH,317,6,1.9,NA,NA,NA
48,70581,4838504,SOLANO,VALLEJO CITY UNIFIED,VALLEJO HIGH,471,26,5.5,19.9,9,1.9
49,70607,4930400,SONOMA,WEST SONOMA COUNTY UNION HIGH,ANALY HIGH,320,7,2.2,NA,NA,NA
49,70607,4931507,SONOMA,WEST SONOMA COUNTY UNION HIGH,EL MOLINO HIGH,285,4,1.4,NA,NA,NA
49,70656,4930855,SONOMA,CLOVERDALE UNIFIED,CLOVERDALE HIGH,108,9,8.3,NA,NA,NA
49,70706,4932109,SONOMA,GEYSERVILLE UNIFIED,GEYSERVILLE EDUCATIONAL PARK H,37,2,5.4,NA,NA,NA
49,70862,4930012,SONOMA,PETALUMA JOINT UNION HIGH,CASA GRANDE HIGH,361,34,9.4,24,26,7.2
49,70862,4930236,SONOMA,PETALUMA JOINT UNION HIGH,VALLEY OAKS HIGH (ALTER.),29,0,0,0,0,0
49,70862,4935151,SONOMA,PETALUMA JOINT UNION HIGH,PETALUMA HIGH,314,17,5.4,23.9,12,3.8
49,70920,4930160,SONOMA,SANTA ROSA HIGH,ALLEN (ELSIE) HIGH,309,11,3.6,17.9,3,1
49,70920,4930244,SONOMA,SANTA ROSA HIGH,CARRILLO (MARIA) HIGH,357,21,5.9,25.4,17,4.8
49,70920,4934154,SONOMA,SANTA ROSA HIGH,MONTGOMERY HIGH,429,11,2.6,23.7,8,1.9
49,70920,4935292,SONOMA,SANTA ROSA HIGH,PINER HIGH,300,13,4.3,18.6,5,1.7
49,70920,4936803,SONOMA,SANTA ROSA HIGH,SANTA ROSA HIGH,381,48,12.6,24.4,40,10.5
49,70953,4937256,SONOMA,SONOMA VALLEY UNIFIED,SONOMA VALLEY HIGH,319,32,10,24,25,7.8
49,73882,4935482,SONOMA,COTATI-ROHNERT PARK UNIFIED,RANCHO COTATE HIGH,428,41,9.6,21.2,21,4.9
49,75358,4930228,SONOMA,WINDSOR UNIFIED,WINDSOR HIGH,187,11,5.9,21,6,3.2
49,75390,4932554,SONOMA,HEALDSBURG UNIFIED,HEALDSBURG HIGH,206,24,11.7,22.5,16,7.8
50,71043,5030879,STANISLAUS,CERES UNIFIED,CERES HIGH,459,35,7.6,21.5,21,4.6
50,71068,5031521,STANISLAUS,DENAIR UNIFIED,DENAIR HIGH,105,12,11.4,17.8,3,2.9
50,71175,5030010,STANISLAUS,MODESTO CITY HIGH,BEYER (FRED C.) HIGH,644,70,10.9,22.7,51,7.9
50,71175,5030135,STANISLAUS,MODESTO CITY HIGH,JOHANSEN (PETER) HIGH,518,62,12,22.7,41,7.9
50,71175,5031380,STANISLAUS,MODESTO CITY HIGH,GRACE M. DAVIS HIGH,583,54,9.3,22.2,33,5.7
50,71175,5031802,STANISLAUS,MODESTO CITY HIGH,THOMAS DOWNEY HIGH,494,32,6.5,21.6,19,3.8
50,71175,5034905,STANISLAUS,MODESTO CITY HIGH,MODESTO HIGH,547,43,7.9,24.4,34,6.2
50,71217,5036256,STANISLAUS,PATTERSON JOINT UNIFIED,PATTERSON HIGH,224,43,19.2,18.6,14,6.2
50,71316,5036884,STANISLAUS,TURLOCK JOINT UNION HIGH,ROSELAWN HIGH (CONT.),103,0,0,0,0,0
50,71316,5037700,STANISLAUS,TURLOCK JOINT UNION HIGH,TURLOCK HIGH,683,76,11.1,19.9,36,5.3
50,73601,5035902,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,ORESTIMBA HIGH,131,4,3.1,NA,NA,NA
50,75549,5032651,STANISLAUS,HUGHSON UNIFIED,HUGHSON HIGH,176,15,8.5,21.5,9,5.1
50,75556,5036850,STANISLAUS,RIVERBANK UNIFIED,RIVERBANK HIGH,253,50,19.8,18.5,14,5.5
50,75564,5035654,STANISLAUS,OAKDALE JOINT UNIFIED,OAKDALE HIGH,310,45,14.5,23.1,34,11
51,71373,5132758,SUTTER,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS HIGH,62,0,0,0,0,0
51,71399,5135256,SUTTER,LIVE OAK UNIFIED,LIVE OAK HIGH,99,12,12.1,15.4,0,0
51,71449,5137500,SUTTER,SUTTER UNION HIGH,SUTTER HIGH,139,5,3.6,NA,NA,NA
51,71464,5139001,SUTTER,YUBA CITY UNIFIED,YUBA CITY HIGH,569,61,10.7,22.4,43,7.6
52,71506,5231709,TEHAMA,CORNING UNION HIGH,CORNING HIGH,189,2,1.1,NA,NA,NA
52,71571,5235106,TEHAMA,LOS MOLINOS UNIFIED,LOS MOLINOS HIGH,44,5,11.4,NA,NA,NA
52,71639,5237201,TEHAMA,RED BLUFF JOINT UNION HIGH,RED BLUFF HIGH,368,19,5.2,20.9,8,2.2
53,71779,5337456,TRINITY,TRINITY UNION HIGH,TRINITY HIGH,118,5,4.2,NA,NA,NA
53,73833,5337423,TRINITY,SOUTHERN TRINITY JOINT UNIFIED,SOUTHERN TRINITY HIGH,9,2,22.2,NA,NA,NA
53,75028,5337407,TRINITY,MOUNTAIN VALLEY UNIFIED,HAYFORK HIGH,47,8,17,NA,NA,NA
54,71860,5433230,TULARE,CUTLER-OROSI JOINT UNIFIED,OROSI HIGH,149,17,11.4,17.5,5,3.4
54,71928,5431598,TULARE,EXETER UNION HIGH,EXETER HIGH,209,16,7.7,22.2,11,5.3
54,71993,5432414,TULARE,LINDSAY UNIFIED,LINDSAY SENIOR HIGH,190,25,13.2,19.4,10,5.3
54,72165,5434931,TULARE,STRATHMORE UNION HIGH,STRATHMORE HIGH,74,11,14.9,18.4,4,5.4
54,72249,5435409,TULARE,TULARE JOINT UNION HIGH,TULARE HIGH,423,28,6.6,21.1,14,3.3
54,72249,5435466,TULARE,TULARE JOINT UNION HIGH,TULARE WESTERN HIGH,369,39,10.6,20.2,17,4.6
54,72256,5430046,TULARE,VISALIA UNIFIED,GOLDEN WEST HIGH,466,67,14.4,20.8,34,7.3
54,72256,5432828,TULARE,VISALIA UNIFIED,MT. WHITNEY HIGH,434,15,3.5,25.1,11,2.5
54,72256,5434527,TULARE,VISALIA UNIFIED,REDWOOD HIGH,468,47,10,20.1,19,4.1
54,72256,5435839,TULARE,VISALIA UNIFIED,SEQUOIA HIGH (CONT.),233,0,0,0,0,0
54,72280,5436282,TULARE,WOODLAKE UNION HIGH,WOODLAKE HIGH,172,48,27.9,17.1,6,3.5
54,75325,5430210,TULARE,FARMERSVILLE UNIFIED,FARMERSVILLE HIGH,92,4,4.3,NA,NA,NA
54,75523,5430624,TULARE,PORTERVILLE UNIFIED,CITRUS HIGH (CONT.),134,0,0,0,0,0
54,75523,5432786,TULARE,PORTERVILLE UNIFIED,MONACHE HIGH,515,15,2.9,22.2,9,1.7
54,75523,5434113,TULARE,PORTERVILLE UNIFIED,PORTERVILLE HIGH,575,13,2.3,19.8,5,0.9
54,75531,5431184,TULARE,DINUBA UNIFIED,DINUBA HIGH,296,9,3,NA,NA,NA
55,72389,5536503,TUOLUMNE,SONORA UNION HIGH,SONORA HIGH,359,12,3.3,23.4,10,2.8
55,72413,5536750,TUOLUMNE,SUMMERVILLE UNION HIGH,SUMMERVILLE HIGH,199,3,1.5,NA,NA,NA
55,75184,5530076,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,TIOGA HIGH,27,0,0,0,0,0
55,75184,5530084,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,PEDRO (DON) HIGH,11,1,9.1,NA,NA,NA
56,72454,5632021,VENTURA,FILLMORE UNIFIED,FILLMORE SENIOR HIGH,197,16,8.1,17.8,3,1.5
56,72520,5634076,VENTURA,OJAI UNIFIED,NORDHOFF HIGH,276,5,1.8,NA,NA,NA
56,72546,5631619,VENTURA,OXNARD UNION HIGH,CAMARILLO (ADOLFO) HIGH,612,85,13.9,23.2,64,10.5
56,72546,5631742,VENTURA,OXNARD UNION HIGH,CHANNEL ISLANDS HIGH,643,43,6.7,19.8,20,3.1
56,72546,5632849,VENTURA,OXNARD UNION HIGH,HUENEME HIGH,525,24,4.6,17.2,4,0.8
56,72546,5634548,VENTURA,OXNARD UNION HIGH,OXNARD HIGH,658,29,4.4,20.9,17,2.6
56,72546,5634761,VENTURA,OXNARD UNION HIGH,RIO MESA HIGH,499,49,9.8,21.3,27,5.4
56,72595,5635776,VENTURA,SANTA PAULA UNION HIGH,SANTA PAULA HIGH,325,12,3.7,18.3,2,0.6
56,72603,5630322,VENTURA,SIMI VALLEY UNIFIED,SANTA SUSANA HIGH,235,8,3.4,NA,NA,NA
56,72603,5635008,VENTURA,SIMI VALLEY UNIFIED,ROYAL HIGH,592,57,9.6,22.6,38,6.4
56,72603,5636188,VENTURA,SIMI VALLEY UNIFIED,SIMI VALLEY HIGH,447,4,0.9,NA,NA,NA
56,72652,5630298,VENTURA,VENTURA UNIFIED,EL CAMINO HIGH (ALTER).,131,4,3.1,NA,NA,NA
56,72652,5630793,VENTURA,VENTURA UNIFIED,BUENA HIGH,506,95,18.8,23.9,72,14.2
56,72652,5637822,VENTURA,VENTURA UNIFIED,VENTURA HIGH,508,25,4.9,22.8,16,3.1
56,73759,5630116,VENTURA,CONEJO VALLEY UNIFIED,WESTLAKE HIGH,515,106,20.6,24.5,85,16.5
56,73759,5633748,VENTURA,CONEJO VALLEY UNIFIED,NEWBURY PARK HIGH,398,30,7.5,21.7,19,4.8
56,73759,5637004,VENTURA,CONEJO VALLEY UNIFIED,THOUSAND OAKS HIGH,529,68,12.9,24,50,9.5
56,73874,5630132,VENTURA,OAK PARK UNIFIED,OAK PARK HIGH,193,41,21.2,23.1,31,16.1
56,73940,5633250,VENTURA,MOORPARK UNIFIED,MOORPARK HIGH,443,78,17.6,23.2,55,12.4
57,72678,5730098,YOLO,DAVIS JOINT UNIFIED,DAVIS SCHOOL FOR INDEPENDENT S,45,0,0,0,0,0
57,72678,5732201,YOLO,DAVIS JOINT UNIFIED,DAVIS SENIOR HIGH,560,44,7.9,24.5,36,6.4
57,72686,5732904,YOLO,ESPARTO UNIFIED,ESPARTO HIGH,51,2,3.9,NA,NA,NA
57,72694,5735154,YOLO,WASHINGTON UNIFIED,RIVER CITY SENIOR HIGH,315,13,4.1,18.7,4,1.3
57,72702,5738505,YOLO,WINTERS JOINT UNIFIED,WINTERS HIGH,144,25,17.4,19.4,8,5.6
57,72710,5738802,YOLO,WOODLAND JOINT UNIFIED,WOODLAND SENIOR HIGH,623,80,12.8,21.4,41,6.6
58,72736,5830013,YUBA,MARYSVILLE JOINT UNIFIED,LINDHURST HIGH,267,5,1.9,NA,NA,NA
58,72736,5835202,YUBA,MARYSVILLE JOINT UNIFIED,MARYSVILLE HIGH,247,10,4,NA,NA,NA
58,72769,5838305,YUBA,WHEATLAND UNION HIGH,WHEATLAND UNION HIGH,121,21,17.4,23,15,12.4
