"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,51,,,,,
10,73999,1033430,Fresno,Kerman Unified,Kerman High,243,58,23.87,19.9,26,44.83
10,75127,109991,Fresno,Mendota Unified,Crescent View West Charter,60,,,,,
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,3,,,,,
10,75127,1030493,Fresno,Mendota Unified,Mendota High,104,42,40.38,16.62,3,7.14
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Cente,18,,,,,
10,75275,1036938,Fresno,Sierra Unified,Sierra High,143,10,6.99,,,
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,11,,,,,
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,124,36,29.03,17.89,10,27.78
10,75598,108985,Fresno,Caruthers Unified,MARC Community Day,1,,,,,
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,136,2,1.47,,,
10,75598,1030543,Fresno,Caruthers Unified,MARC High,14,,,,,
11,10116,1130087,Glenn,Glenn County Office of Educati,Glenn County Juvenile Court,4,,,,,
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,11,2,18.18,,,
11,10116,6077184,Glenn,Glenn County Office of Educati,Glenn County Special Education,4,,,,,
11,62646,1130152,Glenn,Princeton Joint Unified,Princeton High Community Day,3,,,,,
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,8,,,,,
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,5,,,,,
11,62661,1130038,Glenn,Willows Unified,Willows Community High,13,,,,,
11,62661,1130129,Glenn,Willows Unified,Willows High Community Day,1,,,,,
11,62661,1132851,Glenn,Willows Unified,Willows High,122,26,21.31,20.62,14,53.85
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),23,,,,,
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,1,,,,,
11,75481,1135656,Glenn,Orland Joint Union Elementary,Orland High,142,37,26.06,19.38,13,35.14
11,76562,1130053,Glenn,Hamilton Unified,Ella Barkley High,6,,,,,
11,76562,1130111,Glenn,Hamilton Unified,Hamilton Community Day,1,,,,,
11,76562,1133701,Glenn,Hamilton Union High,Hamilton High,86,13,15.12,19.85,5,38.46
12,10124,106153,Humboldt,Humboldt County Office of Educ,Eel River Community,6,,,,,
12,10124,106161,Humboldt,Humboldt County Office of Educ,Eureka Community,23,,,,,
12,10124,106179,Humboldt,Humboldt County Office of Educ,Southern Humboldt Community,4,,,,,
12,10124,106187,Humboldt,Humboldt County Office of Educ,Hoopa Community,11,,,,,
12,10124,106195,Humboldt,Humboldt County Office of Educ,Humboldt County Office of Education Cour,5,,,,,
12,10124,106203,Humboldt,Humboldt County Office of Educ,Humboldt County Office of Education Juve,3,,,,,
12,10124,115097,Humboldt,Humboldt County Office of Educ,Northcoast Preparatory and Performing Ar,21,,,,,
12,62687,107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,22,1,4.55,,,
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),33,,,,,
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),12,,,,,
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,209,61,29.19,25.34,51,83.61
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,168,11,6.55,21,5,45.45
12,62810,108688,Humboldt,Fortuna Union High,Academy of the Redwoods,41,4,9.76,,,
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),46,,,,,
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,208,8,3.85,,,
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,8,,,,,
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,56,,,,,
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,33,,,,,
12,63032,111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,24,,,,,
12,63040,1230010,Humboldt,Southern Humboldt Joint Unifie,Osprey Learning Center,1,,,,,
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,49,3,6.12,,,
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,19,1,5.26,,,
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,2,,,,,
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),98,,,,,
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,16,,,,,
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,28,,,,,
12,75515,1232206,Humboldt,Eureka City Schools,Eureka Senior High,327,46,14.07,21.11,27,58.7
13,10132,1330117,Imperial,Imperial County Office of Educ,Imperial County Juvenile Hall/Community,13,,,,,
13,10132,6069272,Imperial,Imperial County Office of Educ,Imperial County Special Education,54,,,,,
13,63081,1330141,Imperial,Brawley Union High,Renaissance,1,,,,,
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),141,,,,,
13,63081,1331404,Imperial,Brawley Union High,Brawley High,342,64,18.71,21.38,40,62.5
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),102,,,,,
13,63099,1332204,Imperial,Calexico Unified,Calexico High,661,66,9.98,18.55,17,25.76
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,96,30,31.25,17.97,6,20
13,63115,1330133,Imperial,Central Union High,Southwest High,485,95,19.59,19.07,29,30.53
13,63115,1333004,Imperial,Central Union High,Central Union High,381,92,24.15,19.9,38,41.3
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),96,,,,,
13,63149,1335306,Imperial,Holtville Unified,Holtville High,126,16,12.7,21.63,10,62.5
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,7,,,,,
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,14,,,,,
13,63164,1335900,Imperial,Imperial Unified,Imperial High,185,36,19.46,22.42,22,61.11
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,5,,,,,
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,26,5,19.23,,,
14,10140,117994,Inyo,Inyo County Office of Educatio,Youth Build Charter School of California,319,,,,,
14,10140,1430073,Inyo,Inyo County Office of Educatio,Jill Kinmont Boothe,4,,,,,
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,,,,,
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,13,3,23.08,,,
14,63263,119081,Inyo,Bishop Joint Union High,Bishop Independent Study,9,,,,,
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),20,,,,,
14,63263,1430107,Inyo,Bishop Joint Union High,Keith B. Bright High (Juvenile Hall),3,,,,,
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop Union High,145,31,21.38,21.19,15,48.39
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,7,,,,,
14,63289,113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,4,,,,,
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,35,,,,,
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,4,,,,,
15,10157,1530302,Kern,Kern County Office of Educatio,Kern County Juvenile Court,134,,,,,
15,10157,1530310,Kern,Kern County Office of Educatio,Kern County Community,606,,,,,
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,41,2,4.88,,,
15,10157,6069496,Kern,Kern County Office of Educatio,Kern County Special Education,23,,,,,
15,63412,100529,Kern,Delano Joint Union High,Cesar E. Chavez High,455,65,14.29,20,28,43.08
15,63412,116384,Kern,Delano Joint Union High,Robert F. Kennedy High,24,,,,,
15,63412,1531656,Kern,Delano Joint Union High,Valley High,74,,,,,
15,63412,1531672,Kern,Delano Joint Union High,Delano High,466,104,22.32,19.48,43,41.35
15,63438,6009435,Kern,Edison Elementary,Edison Middle,1,,,,,
15,63529,100198,Kern,Kern Union High,Golden Valley High,657,44,6.7,17.73,10,22.73
15,63529,110999,Kern,Kern Union High,Frontier High,576,35,6.08,22.91,22,62.86
15,63529,116400,Kern,Kern Union High,Mira Monte High,3,,,,,
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),68,,,,,
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,76,,,,,
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,247,1,0.4,,,
15,63529,1530252,Kern,Kern Union High,Arvin High,561,61,10.87,18.1,12,19.67
15,63529,1530294,Kern,Kern Union High,Summit Continuation,9,,,,,
15,63529,1530344,Kern,Kern Union High,Stockdale High,657,150,22.83,24.07,102,68
15,63529,1530369,Kern,Kern Union High,Centennial High,466,51,10.94,24.1,41,80.39
15,63529,1530385,Kern,Kern Union High,Ridgeview High,727,54,7.43,21.59,28,51.85
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,360,,,,,
15,63529,1530476,Kern,Kern Union High,Liberty High,473,64,13.53,23.27,48,75
15,63529,1530708,Kern,Kern Union High,Bakersfield High,639,46,7.2,24.35,36,78.26
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,566,75,13.25,18.85,24,32
15,63529,1532605,Kern,Kern Union High,Foothill High,692,72,10.4,18.78,23,31.94
15,63529,1533330,Kern,Kern Union High,Highland High,510,22,4.31,19.55,8,36.36
15,63529,1533538,Kern,Kern Union High,Kern Valley High,140,14,10,23.43,11,78.57
15,63529,1534775,Kern,Kern Union High,North High,582,52,8.93,19.98,20,38.46
15,63529,1535087,Kern,Kern Union High,Shafter High,329,22,6.69,19.77,9,40.91
15,63529,1535392,Kern,Kern Union High,South High,444,82,18.47,17.78,20,24.39
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,196,1,0.51,,,
15,63529,1536606,Kern,Kern Union High,West High,494,56,11.34,18.98,23,41.07
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,29,,,,,
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy at Kern,15,,,,,
15,63677,114512,Kern,Mojave Unified,California City High,1,,,,,
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),12,,,,,
15,63677,1530336,Kern,Mojave Unified,Douglas,95,,,,,
15,63677,1534460,Kern,Mojave Unified,Mojave Jr./Sr. High,114,11,9.65,22.73,9,81.82
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Continuation),11,,,,,
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,36,2,5.56,,,
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior-Senior High,101,12,11.88,22,8,66.67
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),7,,,,,
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,23,,,,,
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,192,4,2.08,,,
15,63818,107904,Kern,Taft Union High,Westside Independent Study High,4,,,,,
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Continuation),19,,,,,
15,63818,1535905,Kern,Taft Union High,Taft Union High,248,10,4.03,,,
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Continuation),79,,,,,
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,345,15,4.35,26.53,15,100
15,63859,1530351,Kern,Wasco Union High,Independence High (Continuation),70,,,,,
15,63859,1536440,Kern,Wasco Union High,Wasco High,381,63,16.54,18.33,17,26.98
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,81,,,,,
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,344,7,2.03,,,
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),10,,,,,
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,32,,,,,
15,73908,1534155,Kern,McFarland Unified,McFarland High,170,19,11.18,18.26,5,26.32
15,75168,113910,Kern,El Tejon Unified,El Tejon Continuation High,7,,,,,
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,114,9,7.89,,,
16,10165,1630102,Kings,Kings County Office of Educati,J. C. Montgomery,26,,,,,
16,10165,1630193,Kings,Kings County Office of Educati,Kings County Community,28,,,,,
16,10165,6069298,Kings,Kings County Office of Educati,Kings County Special Education,20,,,,,
16,63875,101717,Kings,Armona Union Elementary,Crossroads Charter,37,,,,,
16,63875,112698,Kings,Armona Union Elementary,California Virtual Academy @ Kings,24,,,,,
16,63875,118331,Kings,Armona Union Elementary,Crossroads Trade Tech Charter,1,,,,,
16,63891,120154,Kings,Corcoran Joint Unified,Kaplan Academy of California-Central,18,,,,,
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,10,,,,,
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,172,24,13.95,18.92,4,16.67
16,63925,1630060,Kings,Hanford Joint Union High,Hanford Night (Continuation),55,,,,,
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,391,14,3.58,20.21,7,50
16,63925,1634245,Kings,Hanford Joint Union High,Earl F. Johnson High (Continuation),83,,,,,
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,336,29,8.63,20.28,17,58.62
16,63982,110205,Kings,Lemoore Union High,Lemoore Middle College High,30,5,16.67,,,
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Continuation),52,,,,,
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,476,60,12.61,20.85,31,51.67
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Continuation),16,,,,,
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,3,,,,,
16,73932,1630185,Kings,Reef-Sunset Unified,Reef-Sunset Secondary Community Day,2,,,,,
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,140,45,32.14,16.42,8,17.78
17,10173,107995,Lake,Lake County Office of Educatio,Clearlake Community,2,,,,,
17,10173,1730068,Lake,Lake County Office of Educatio,Renaissance Court,5,,,,,
17,10173,1730167,Lake,Lake County Office of Educatio,Lloyd Hance Community,14,,,,,
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,8,,,,,
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,,,,,
17,64014,1730159,Lake,Kelseyville Unified,Kelseyville Community Day,2,,,,,
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,115,15,13.04,21.87,10,66.67
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),43,,,,,
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,11,,,,,
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,119,3,2.52,,,
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),5,,,,,
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),6,,,,,
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,106,8,7.55,,,
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,11,,,,,
17,64055,1736008,Lake,Middletown Unified,Middletown High,100,7,7,,,
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),13,,,,,
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,103,4,3.88,,,
18,10181,1830058,Lassen,Lassen County Office of Educat,Lassen County Juvenile Court,4,,,,,
18,10181,1830140,Lassen,Lassen County Office of Educat,Rocky Ridge High,8,,,,,
18,10181,6069934,Lassen,Lassen County Office of Educat,Lassen County Special Education,1,,,,,
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley Jr. Sr. High,21,5,23.81,,,
18,64139,106385,Lassen,Lassen Union High,Diamond Mountain Charter High,32,,,,,
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,6,,,,,
18,64139,1833805,Lassen,Lassen Union High,Lassen High,212,33,15.57,22.94,23,69.7
18,64139,1833813,Lassen,Lassen Union High,Credence High,14,,,,,
18,64162,120287,Lassen,Ravendale-Termo Elementary,New Day Academy,23,,,,,
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,143,,,,,
18,64204,1838507,Lassen,Westwood Unified,Westwood High,12,,,,,
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,18,,,,,
19,10199,109918,Los Angeles,Los Angeles County Office of E,Opportunities Unlimited Charter High,16,,,,,
19,10199,109942,Los Angeles,Los Angeles County Office of Education,Los Angeles International Charter High,29,4,13.79,,,
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,397,48,12.09,24.33,37,77.08
19,10199,1995232,Los Angeles,Los Angeles County Office of E,Los Angeles County Special Education,494,,,,,
19,10199,1995240,Los Angeles,Los Angeles County Office of E,Los Angeles County Juvenile Hall/Communi,1648,,,,,
19,10199,1995257,Los Angeles,Los Angeles County Office of E,Alternative Opportunity Programs,292,,,,,
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,206,13,6.31,21.54,8,61.54
19,10199,1996164,Los Angeles,Los Angeles County Office of E,Antelope Valley PAU,10,,,,,
19,10199,1996172,Los Angeles,Los Angeles County Office of E,East Los Angeles PAU,68,,,,,
19,10199,1996180,Los Angeles,Los Angeles County Office of E,Eastern PAU,48,,,,,
19,10199,1996214,Los Angeles,Los Angeles County Office of E,Southwest PAU,43,,,,,
19,10199,1996222,Los Angeles,Los Angeles County Office of E,Tri Community PAU,54,,,,,
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,516,112,21.71,25.74,98,87.5
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,367,22,5.99,19.64,8,36.36
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),242,,,,,
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,170,109,64.12,30.49,108,99.08
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,446,31,6.95,22.74,19,61.29
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),76,,,,,
19,64246,100081,Los Angeles,Antelope Valley Union High,William J. (Pete) Knight High,768,68,8.85,19.13,22,32.35
19,64246,108407,Los Angeles,Antelope Valley Union High,Eastside High,513,43,8.38,19.19,12,27.91
19,64246,111872,Los Angeles,Antelope Valley Union High,SOAR High (Students On Academic Rise),33,10,30.3,,,
19,64246,115337,Los Angeles,Antelope Valley Union High,Los Angeles County Online High,74,,,,,
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,390,22,5.64,18.18,6,27.27
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,469,1,0.21,,,
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,721,47,6.52,18.38,12,25.53
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,764,89,11.65,22.97,60,67.42
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,646,55,8.51,20.62,26,47.27
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,424,61,14.39,18.82,20,32.79
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,690,52,7.54,18.98,15,28.85
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,30,,,,,
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,217,,,,,
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,350,,,,,
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,861,230,26.71,26.81,215,93.48
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),32,,,,,
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,332,73,21.99,17.44,14,19.18
