"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Alter.),57,0,0,0,0,0
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy (Commun. Day),1,0,0,0,0,0
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High (Cont.),42,0,0,0,0,0
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,381,51,13.4,20.1,24,6.3
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,528,40,7.6,23.4,32,6.1
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Cont.),110,1,0.9,NA,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,2,0,0,0,0,0
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,70,0,0,0,0,0
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,351,19,5.4,18.6,6,1.7
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High (Cont.),85,0,0,0,0,0
34,67363,3430634,Sacramento,Grant Joint Union High,Keema (Elwood J.) High (Alt.),151,0,0,0,0,0
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,324,28,8.6,21.3,18,5.6
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,357,60,16.8,16.1,6,1.7
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands High,260,32,12.3,18.6,8,3.1
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,300,15,5,20.2,6,2
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elem (Alternative),21,0,0,0,0,0
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),7,0,0,0,0,0
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,105,8,7.6,NA,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,63,5,7.9,NA,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Cont.),27,0,0,0,0,0
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City (Independent Study),95,0,0,0,0,0
34,67439,3431012,Sacramento,Sacramento City Unified,Burbank (Luther) High,404,57,14.1,16.5,7,1.7
34,67439,3434636,Sacramento,Sacramento City Unified,Johnson (Hiram W.) High,659,58,8.8,19.8,26,3.9
34,67439,3434768,Sacramento,Sacramento City Unified,Kennedy (John F.) High,488,84,17.2,22.1,56,11.5
34,67439,3435419,Sacramento,Sacramento City Unified,McClatchy (C.K.) High,483,31,6.4,22.7,21,4.3
34,67439,3437555,Sacramento,Sacramento City Unified,Sacramento High,323,54,16.7,19.8,20,6.2
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,262,0,0,0,0,0
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,93,0,0,0,0,0
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Educ. (Altern.),172,0,0,0,0,0
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,20,0,0,0,0,0
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Cont.),32,0,0,0,0,0
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,409,58,14.2,24.2,46,11.2
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan Charter,15,0,0,0,0,0
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,435,4,0.9,NA,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,25,0,0,0,0,0
34,67447,3430766,Sacramento,San Juan Unified,Delta Secondary Academy,5,0,0,0,0,0
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,394,22,5.6,23.3,17,4.3
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,382,54,14.1,22.9,39,10.2
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,347,27,7.8,22.5,20,5.8
34,67447,3432838,Sacramento,San Juan Unified,Encina High,182,11,6,17.4,2,1.1
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,314,34,10.8,25.3,28,8.9
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,444,104,23.4,25.7,89,20
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,220,8,3.6,NA,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Ruff (Laurel) Center,20,0,0,0,0,0
34,67447,6034938,Sacramento,San Juan Unified,Richardson (Ralph) Center,18,0,0,0,0,0
34,73973,3430378,Sacramento,Center Joint Unified,Center High,313,45,14.4,21.3,24,7.7
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Cont.),6,1,16.7,NA,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Home Charter,20,0,0,0,0,0
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,272,17,6.3,22.1,12,4.4
34,75283,3430626,Sacramento,Natomas Unified,Discovery High (Cont.),29,0,0,0,0,0
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,81,8,9.9,NA,NA,NA
35,10355,3530037,San Benito,San Benito Co. Office of Education,Alternative/Opportunity,1,0,0,0,0,0
35,10355,3530045,San Benito,San Benito Co. Office of Education,Juvenile Hall/Community,14,0,0,0,0,0
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,72,1,1.4,NA,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,478,65,13.6,20.5,33,6.9
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,56,1,1.8,NA,NA,NA
36,10363,3630431,San Bernardino,San Bernardino Co. Off. of Education,Juvenile Hall/Community,38,0,0,0,0,0
36,10363,3630969,San Bernardino,San Bernardino Co. Off. of Education,Desert Mountain Community Day,4,0,0,0,0,0
36,10363,3630977,San Bernardino,San Bernardino Co. Off. of Education,East Valley Community Day,2,0,0,0,0,0
36,10363,3630985,San Bernardino,San Bernardino Co. Off. of Education,West End Community Day,34,0,0,0,0,0
36,10363,6069348,San Bernardino,San Bernardino Co. Off. of Education,Special Education,192,0,0,0,0,0
36,32276,3638459,San Bernardino,San Bernardino Co Cya Dis,Egan (Lyle) High School,197,0,0,0,0,0
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Cont.),30,0,0,0,0,0
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,324,11,3.4,23.5,9,2.8
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Cont.),27,0,0,0,0,0
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,218,11,5,23.1,8,3.7
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,653,14,2.1,21.1,7,1.1
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,817,61,7.5,23.1,42,5.1
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,670,32,4.8,18.2,8,1.2
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,7,0,0,0,0,0
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High (Cont),149,0,0,0,0,0
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,683,6,0.9,NA,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,586,18,3.1,17.8,4,0.7
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,601,25,4.2,22.1,15,2.5
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Cont.),565,0,0,0,0,0
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,506,36,7.1,21.1,18,3.6
36,67678,3630522,San Bernardino,Chino Valley Unified,Ayala (Ruben S.) High,800,45,5.6,22.4,30,3.8
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,72,0,0,0,0,0
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,204,0,0,0,0,0
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino Senior High,630,31,4.9,20.3,14,2.2
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High (Alter.),10,0,0,0,0,0
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,380,14,3.7,16.7,1,0.3
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,531,48,9,18.3,11,2.1
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Cont.),20,0,0,0,0,0
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Cont.),49,0,0,0,0,0
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Cont.),100,0,0,0,0,0
36,67710,3630555,San Bernardino,Fontana Unified,Fontana Miller (A.B.) High,741,55,7.4,18.9,16,2.2
36,67710,3630902,San Bernardino,Fontana Unified,Kaiser (Henry J.) High,474,24,5.1,19.4,10,2.1
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,637,29,4.6,20,12,1.9
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuat,17,0,0,0,0,0
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,25,0,0,0,0,0
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,142,5,3.5,NA,NA,NA
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,247,22,8.9,22.5,14,5.7
36,67801,3630266,San Bernardino,Needles Unified,Educational Training Center (Cont),2,0,0,0,0,0
36,67801,3634169,San Bernardino,Needles Unified,Needles Senior High,52,2,3.8,NA,NA,NA
36,67827,3631041,San Bernardino,Oro Grande Elementary,California Charter Academy,80,0,0,0,0,0
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,623,62,10,22.6,39,6.3
36,67843,3630928,San Bernardino,Redlands Unified,Grove High,16,1,6.3,NA,NA,NA
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Cont.),173,0,0,0,0,0
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,608,97,16,22.8,68,11.2
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,39,1,2.6,NA,NA,NA
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic (Charles) High (Alter. Ed.),53,0,0,0,0,0
36,67850,3630597,San Bernardino,Rialto Unified,Rialto High,710,36,5.1,18.1,9,1.3
36,67850,3633005,San Bernardino,Rialto Unified,Eisenhower Senior High,604,20,3.3,18.5,5,0.8
36,67868,3630241,San Bernardino,Rim of the World Unified,Mountain High (Cont.),44,0,0,0,0,0
36,67868,3635265,San Bernardino,Rim of the World Unified,Rim of the World High,381,65,17.1,21.5,39,10.2
36,67876,3630308,San Bernardino,San Bernardino City Unified,San Andreas High (Cont.),63,0,0,0,0,0
36,67876,3630548,San Bernardino,San Bernardino City Unified,Alternative Learning Center,20,0,0,0,0,0
36,67876,3630993,San Bernardino,San Bernardino City Unified,PAL Academy,3,0,0,0,0,0
36,67876,3632221,San Bernardino,San Bernardino City Unified,Cajon High,505,24,4.8,16.8,5,1
36,67876,3632809,San Bernardino,San Bernardino City Unified,Sierra High (Cont.),57,0,0,0,0,0
36,67876,3634680,San Bernardino,San Bernardino City Unified,Pacific High,405,17,4.2,17,3,0.7
36,67876,3635844,San Bernardino,San Bernardino City Unified,San Bernardino High,428,8,1.9,NA,NA,NA
36,67876,3636081,San Bernardino,San Bernardino City Unified,San Gorgonio High,458,13,2.8,20.5,7,1.5
36,67892,3636487,San Bernardino,Trona Joint Unified,Trona High,25,0,0,0,0,0
36,67934,3630100,San Bernardino,Victor Valley Union High,Goodwill High (Cont.),30,0,0,0,0,0
36,67934,3630670,San Bernardino,Victor Valley Union High,Options for Youth-Victorville Char,136,0,0,0,0,0
36,67934,3630761,San Bernardino,Victor Valley Union High,Excelsior Education Center (Char),119,1,0.8,NA,NA,NA
36,67934,3630787,San Bernardino,Victor Valley Union High,Silverado High,429,16,3.7,20.8,8,1.9
36,67934,3638012,San Bernardino,Victor Valley Union High,Victor Valley High,376,14,3.7,20.5,7,1.9
36,67959,3633351,San Bernardino,Yucaipa-Calimesa Jt. Unified,Green Valley High (Cont.),42,0,0,0,0,0
36,67959,3638509,San Bernardino,Yucaipa-Calimesa Jt. Unified,Yucaipa High,578,63,10.9,19.9,26,4.5
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,2,1,50,NA,NA,NA
36,73890,3630274,San Bernardino,Silver Valley Unified,Silver Valley High,99,14,14.1,21.6,9,9.1
36,73890,3630282,San Bernardino,Silver Valley Unified,Calico High (Cont.),13,0,0,0,0,0
36,73957,3630233,San Bernardino,Snowline Joint Unified,Serrano High,403,17,4.2,23.8,12,3
36,73957,3630365,San Bernardino,Snowline Joint Unified,Chaparral High (Cont.),23,0,0,0,0,0
36,73957,3630589,San Bernardino,Snowline Joint Unified,Desert View Independent (Altern.),22,0,0,0,0,0
36,73957,3630936,San Bernardino,Snowline Joint Unified,California Charter Academy,36,0,0,0,0,0
36,73957,3631033,San Bernardino,Snowline Joint Unified,California Charter Academy,80,0,0,0,0,0
36,73957,3631108,San Bernardino,Snowline Joint Unified,Eagle Summit Community Day School,3,0,0,0,0,0
36,75044,3630407,San Bernardino,Hesperia Unified,Hesperia High,398,20,5,20.9,11,2.8
36,75044,3630472,San Bernardino,Hesperia Unified,Mojave High (Cont.),85,0,0,0,0,0
36,75044,3630746,San Bernardino,Hesperia Unified,Sultana High,473,50,10.6,21,27,5.7
36,75044,3630811,San Bernardino,Hesperia Unified,Desert Trails High (Alternative),30,0,0,0,0,0
36,75051,3630563,San Bernardino,Lucerne Valley Unified,Lucerne Valley High,63,1,1.6,NA,NA,NA
36,75069,3630456,San Bernardino,Upland Unified,Hillside High (Cont.),146,0,0,0,0,0
36,75069,3637584,San Bernardino,Upland Unified,Upland High,763,50,6.6,23,35,4.6
36,75069,6113427,San Bernardino,Upland Unified,Options for Youth - Upland Charter,62,0,0,0,0,0
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,396,30,7.6,22.9,22,5.6
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High (Cont.),26,0,0,0,0,0
36,75077,3630837,San Bernardino,Apple Valley Unified,Academy for Academic Excellence (Char),42,2,4.8,NA,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,328,24,7.3,22.1,14,4.3
37,10371,3730710,San Diego,San Diego Co. Office of Education,Juvenile Hall/Community,164,0,0,0,0,0
37,10371,3731403,San Diego,San Diego Co. Office of Education,South Costal Community Day Schools,3,0,0,0,0,0
37,10371,3731411,San Diego,San Diego Co. Office of Education,Metro Region Community Day Schools,10,0,0,0,0,0
37,67983,3730447,San Diego,Borrego Springs Unified,Borrego Springs High,26,0,0,0,0,0
37,67983,3731098,San Diego,Borrego Springs Unified,Palm Canyon Continuation High,3,0,0,0,0,0
37,68031,3731122,San Diego,Coronado Unified,Palm Academy for Learning (Cont),2,0,0,0,0,0
37,68031,3731478,San Diego,Coronado Unified,Coronado High,252,46,18.3,23.5,34,13.5
37,68106,3730058,San Diego,Escondido Union High,San Pasqual High,456,44,9.6,21.8,26,5.7
37,68106,3730744,San Diego,Escondido Union High,Center City High (Alt),99,0,0,0,0,0
37,68106,3731023,San Diego,Escondido Union High,Escondido Charter High,190,5,2.6,NA,NA,NA
37,68106,3732054,San Diego,Escondido Union High,Valley High (Cont.),190,0,0,0,0,0
37,68106,3732062,San Diego,Escondido Union High,Escondido High,443,6,1.4,NA,NA,NA
37,68106,3735313,San Diego,Escondido Union High,Orange Glen High,424,28,6.6,21.3,16,3.8
37,68122,3730967,San Diego,Fallbrook Union High,Oasis High (Alter.),42,0,0,0,0,0
37,68122,3732179,San Diego,Fallbrook Union High,Fallbrook High,552,52,9.4,22.3,34,6.2
37,68122,3732195,San Diego,Fallbrook Union High,Ivy High (Cont.),70,0,0,0,0,0
37,68130,3730066,San Diego,Grossmont Union High,Valhalla High,524,89,17,23.7,69,13.2
37,68130,3730702,San Diego,Grossmont Union High,West Hills High,545,61,11.2,23.5,43,7.9
37,68130,3731270,San Diego,Grossmont Union High,Gateway Community Day,5,0,0,0,0,0
37,68130,3731692,San Diego,Grossmont Union High,El Cajon Valley High,371,39,10.5,20.6,20,5.4
37,68130,3731809,San Diego,Grossmont Union High,El Capitan High,426,38,8.9,22.1,27,6.3
37,68130,3732336,San Diego,Grossmont Union High,Granite Hills High,639,144,22.5,22.2,93,14.6
37,68130,3732559,San Diego,Grossmont Union High,Chaparral High (Cont.),33,0,0,0,0,0
37,68130,3732625,San Diego,Grossmont Union High,Grossmont High,444,33,7.4,22.5,22,5
37,68130,3732732,San Diego,Grossmont Union High,Helix High,406,39,9.6,22.2,26,6.4
37,68130,3734548,San Diego,Grossmont Union High,Monte Vista High,482,55,11.4,21.7,28,5.8
37,68130,3734761,San Diego,Grossmont Union High,Mount Miguel High,439,33,7.5,20.5,15,3.4
37,68130,3737905,San Diego,Grossmont Union High,Santana High,389,31,8,23.2,20,5.1
37,68130,3738077,San Diego,Grossmont Union High,Special Education Program,18,0,0,0,0,0
37,68130,3739000,San Diego,Grossmont Union High,Phoenix High (Alter.),61,0,0,0,0,0
37,68163,3731239,San Diego,Julian Union Elementary,Julian Charter,44,0,0,0,0,0
37,68171,3731254,San Diego,Julian Union High,Eagles Peak Charter,80,0,0,0,0,0
37,68171,3733219,San Diego,Julian Union High,Julian High,55,11,20,21.9,6,10.9
37,68189,3731072,San Diego,Lakeside Union Elementary,River Valley Charter,17,0,0,0,0,0
37,68213,3730934,San Diego,Mountain Empire Unified,Campo High (Cont.),2,1,50,NA,NA,NA
37,68213,3730983,San Diego,Mountain Empire Unified,Mountain Meadow High (Cont.),3,0,0,0,0,0
37,68213,3730991,San Diego,Mountain Empire Unified,Hillside Jr/Sr High (Alt),14,0,0,0,0,0
37,68213,3731080,San Diego,Mountain Empire Unified,Cottonwood Community Day,1,0,0,0,0,0
37,68213,3734878,San Diego,Mountain Empire Unified,Mountain Empire High,110,13,11.8,20.9,6,5.5
37,68296,3730074,San Diego,Poway Unified,Mt. Carmel High,826,185,22.4,23.8,146,17.7
37,68296,3730819,San Diego,Poway Unified,Rancho Bernardo High,765,197,25.8,24.3,148,19.3
37,68296,3735842,San Diego,Poway Unified,Abraxas Continuation High,234,1,0.4,NA,NA,NA
37,68296,3735867,San Diego,Poway Unified,Poway High,790,101,12.8,23.1,77,9.7
37,68304,3731353,San Diego,Ramona City Unified,Ramona Unified Community Day,1,0,0,0,0,0
37,68304,3735958,San Diego,Ramona City Unified,Montecito High (Cont.),28,0,0,0,0,0
37,68304,3735974,San Diego,Ramona City Unified,Ramona High,440,21,4.8,22.6,16,3.6
37,68304,6106264,San Diego,Ramona City Unified,Ramona Community,16,0,0,0,0,0
37,68338,3730116,San Diego,San Diego City Unified,Muir (John),13,2,15.4,NA,NA,NA
37,68338,3730173,San Diego,San Diego City Unified,Serra Senior High,370,47,12.7,22.2,28,7.6
37,68338,3730181,San Diego,San Diego City Unified,Mira Mesa Senior High,472,28,5.9,21,14,3
37,68338,3730231,San Diego,San Diego City Unified,Twain Junior/Senior High (Cont.),80,0,0,0,0,0
37,68338,3730314,San Diego,San Diego City Unified,University City High,360,27,7.5,20.7,14,3.9
37,68338,3730348,San Diego,San Diego City Unified,Gompers Secondary,97,20,20.6,18.5,8,8.2
37,68338,3730363,San Diego,San Diego City Unified,Home and Hospital Instruction,16,0,0,0,0,0
37,68338,3730371,San Diego,San Diego City Unified,San Diego School of Creative & Performing Art,179,39,21.8,19.1,15,8.4
37,68338,3730751,San Diego,San Diego City Unified,Mt Everest Academy (Alt),15,0,0,0,0,0
37,68338,3730876,San Diego,San Diego City Unified,Youth Oppor. Unlimited Sec. (Alter Ed.),52,0,0,0,0,0
37,68338,3730884,San Diego,San Diego City Unified,Scripps Ranch High,487,81,16.6,22.1,52,10.7
37,68338,3730959,San Diego,San Diego City Unified,Charter School of San Diego,246,7,2.8,NA,NA,NA
37,68338,3731056,San Diego,San Diego City Unified,Metro (Special Education),35,0,0,0,0,0
37,68338,3731130,San Diego,San Diego City Unified,Alt. Learn for Behav. & Att. (Comm. Day),25,0,0,0,0,0
37,68338,3731213,San Diego,San Diego City Unified,Clairemont Senior High,244,38,15.6,20.2,17,7
37,68338,3731247,San Diego,San Diego City Unified,High Tech High,1,0,0,0,0,0
37,68338,3731320,San Diego,San Diego City Unified,Cortez Hill Academy,13,0,0,0,0,0
37,68338,3731585,San Diego,San Diego City Unified,Crawford Senior High,297,15,5.1,20.3,7,2.4
37,68338,3732781,San Diego,San Diego City Unified,Henry Senior High,491,27,5.5,20.4,14,2.9
37,68338,3732997,San Diego,San Diego City Unified,Hoover Senior High,338,25,7.4,16.4,3,0.9
37,68338,3733326,San Diego,San Diego City Unified,Kearny Senior High,337,38,11.3,18.1,9,2.7
37,68338,3733508,San Diego,San Diego City Unified,La Jolla Senior High,370,47,12.7,24.9,41,11.1
37,68338,3733581,San Diego,San Diego City Unified,Lincoln Senior High,168,23,13.7,16.1,2,1.2
37,68338,3733698,San Diego,San Diego City Unified,Madison Senior High,262,22,8.4,18.7,8,3.1
37,68338,3734431,San Diego,San Diego City Unified,Mission Bay Senior High,344,28,8.1,17.4,6,1.7
37,68338,3734654,San Diego,San Diego City Unified,Morse Senior High,675,70,10.4,18.7,27,4
37,68338,3735750,San Diego,San Diego City Unified,Point Loma Senior High,379,76,20.1,22.4,49,12.9
37,68338,3737152,San Diego,San Diego City Unified,San Diego Senior High,436,22,5,21,10,2.3
37,68338,3737962,San Diego,San Diego City Unified,Garfield High (Cont.),161,1,0.6,NA,NA,NA
37,68346,3730033,San Diego,San Dieguito Union High,Torrey Pines High,632,181,28.6,24.7,150,23.7
37,68346,3730769,San Diego,San Dieguito Union High,North Coast Alternative High,43,0,0,0,0,0
37,68346,3731007,San Diego,San Dieguito Union High,La Costa Canyon High,616,214,34.7,23.6,162,26.3
37,68346,3737384,San Diego,San Dieguito Union High,Sunset High (Cont.),28,2,7.1,NA,NA,NA
37,68346,3737418,San Diego,San Dieguito Union High,San Dieguito High Academy,320,74,23.1,23.8,57,17.8
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,499,75,15,18.2,18,3.6
37,68411,3730405,San Diego,Sweetwater Union High,Bonita Vista Senior High,631,132,20.9,21.3,78,12.4
37,68411,3730801,San Diego,Sweetwater Union High,Castle Park Senior High,449,22,4.9,18.7,6,1.3
37,68411,3730843,San Diego,Sweetwater Union High,Eastlake High,572,165,28.8,20.4,77,13.5
37,68411,3731064,San Diego,Sweetwater Union High,Chula Vista Senior High,575,54,9.4,19.1,15,2.6
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary (Alt),32,2,6.3,NA,NA,NA
37,68411,3731205,San Diego,Sweetwater Union High,Fifth Avenue Academy,6,0,0,0,0,0
37,68411,3731304,San Diego,Sweetwater Union High,MAAC Community Charter,2,0,0,0,0,0
37,68411,3731460,San Diego,Sweetwater Union High,Alta Vista Academy,1,0,0,0,0,0
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High (Cont.),83,0,0,0,0,0
37,68411,3732849,San Diego,Sweetwater Union High,Hilltop Senior High,525,75,14.3,20.9,38,7.2
37,68411,3733953,San Diego,Sweetwater Union High,Mar Vista Senior High,420,81,19.3,17.4,16,3.8
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,617,62,10,17.1,12,1.9
37,68411,3738234,San Diego,Sweetwater Union High,Montgomery Senior High,621,70,11.3,17.9,18,2.9
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,655,23,3.5,23.9,19,2.9
37,68452,3730785,San Diego,Vista Unified,Palomar High (Indep. Study),85,0,0,0,0,0
37,68452,3730942,San Diego,Vista Unified,Guajome Park Academy Charter,1166,0,0,0,0,0
37,68452,3732039,San Diego,Vista Unified,Alta Vista High (Cont.),142,0,0,0,0,0
37,68452,3738705,San Diego,Vista Unified,Vista High,702,126,17.9,21.4,70,10
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,27,0,0,0,0,0
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,608,83,13.7,22.8,55,9
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Alternative,15,0,0,0,0,0
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,29,0,0,0,0,0
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,449,17,3.8,20.4,8,1.8
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,636,11,1.7,23.3,9,1.4
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Cont.),134,0,0,0,0,0
37,73791,3730215,San Diego,San Marcos Unified,Twin Oaks High (Cont.),23,0,0,0,0,0
37,73791,3730793,San Diego,San Marcos Unified,Foothills High (Alt),21,0,0,0,0,0
37,73791,3737632,San Diego,San Marcos Unified,San Marcos High,619,73,11.8,20.7,36,5.8
37,75416,3730975,San Diego,Warner Unified,Warner High,21,0,0,0,0,0
37,75416,3731015,San Diego,Warner Unified,San Jose Valley Continuation High,2,0,0,0,0,0
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,337,32,9.5,24.2,24,7.1
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Educational Opportunities Center Continuation,25,0,0,0,0,0
38,10389,3830361,San Francisco,San Francisco Co. Off. of Education,Juvenile Hall/Community,436,0,0,0,0,0
38,10389,3830395,San Francisco,San Francisco Co. Off. of Education,Alternative/Opportunity,13,0,0,0,0,0
38,10389,6069561,San Francisco,San Francisco Co. Off. of Education,Special Education,162,0,0,0,0,0
38,68478,3830031,San Francisco,San Francisco Unified,Wells (Ida B.) Altern./Cont. High,94,2,2.1,NA,NA,NA
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High (Cont.),70,0,0,0,0,0
38,68478,3830072,San Francisco,San Francisco Unified,McAteer (J. Eugene) High,217,13,6,18.8,5,2.3
38,68478,3830080,San Francisco,San Francisco Unified,Hilltop Special Services Center,0,1,,NA,NA,NA
38,68478,3830197,San Francisco,San Francisco Unified,Independence High (Alter.),115,2,1.7,NA,NA,NA
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,139,6,4.3,NA,NA,NA
38,68478,3830254,San Francisco,San Francisco Unified,Burton (Phillip & Sala) Academic High,313,25,8,18,7,2.2
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,158,18,11.4,16.4,2,1.3
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy,109,17,15.6,17.5,3,2.8
38,68478,3830387,San Francisco,San Francisco Unified,School of the Arts (High),92,12,13,19.9,5,5.4
38,68478,3830403,San Francisco,San Francisco Unified,Marshall (Thurgood) Academic High,171,104,60.8,18.5,32,18.7
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High (Char),61,2,3.3,NA,NA,NA
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter #140,27,1,3.7,NA,NA,NA
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High (Charter #141),74,9,12.2,NA,NA,NA
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,280,38,13.6,18.8,13,4.6
38,68478,3833241,San Francisco,San Francisco Unified,Abraham Lincoln High,473,59,12.5,21.6,37,7.8
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,609,75,12.3,25,63,10.3
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,124,8,6.5,NA,NA,NA
38,68478,3834769,San Francisco,San Francisco Unified,O'Connell (John A.) High,63,4,6.3,NA,NA,NA
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,515,77,15,21.3,49,9.5
