"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,62166,1035831,Fresno         ,Fresno Unified                ,Roosevelt High                ,465,24,5.2,17.1,2,0.4
10,62166,6112619,Fresno         ,Fresno Unified                ,Fulton Special Education      ,8,,,0,0,0
10,62174,1030774,Fresno         ,West Fresno Elementary        ,W.E.B. DuBois Public Charter  ,39,1,2.6,NA,NA,NA
10,62257,1033695,Fresno         ,Kingsburg Joint Union High    ,Kingsburg High                ,258,35,13.6,21.4,18,7
10,62257,1033729,Fresno         ,Kingsburg Joint Union High    ,Oasis Continuation High       ,14,,,0,0,0
10,62265,1030378,Fresno         ,Kings Canyon Joint Unified    ,Mountain View (Alternative)   ,161,,,0,0,0
10,62265,1033703,Fresno         ,Kings Canyon Joint Unified    ,Kings Canyon Continuation     ,13,,,0,0,0
10,62265,1035310,Fresno         ,Kings Canyon Joint Unified    ,Reedley High                  ,467,71,15.2,20,33,7.1
10,62281,1033950,Fresno         ,Laton Joint Unified           ,Laton High                    ,60,4,6.7,NA,NA,NA
10,62364,0107623,Fresno         ,Parlier Unified               ,Crescent View Charter High Sch,81,,,0,0,0
10,62364,1034990,Fresno         ,Parlier Unified               ,Parlier High                  ,163,9,5.5,NA,NA,NA
10,62364,1035005,Fresno         ,Parlier Unified               ,San Joaquin Valley High (Conti,28,,,0,0,0
10,62414,1030451,Fresno         ,Sanger Unified                ,Taft High                     ,25,,,0,0,0
10,62414,1030766,Fresno         ,Sanger Unified                ,Hallmark Charter              ,83,,,0,0,0
10,62414,1036086,Fresno         ,Sanger Unified                ,Kings River High (Continuation,9,,,0,0,0
10,62414,1036094,Fresno         ,Sanger Unified                ,Sanger High                   ,410,30,7.3,19.5,11,2.7
10,62430,1030758,Fresno         ,Selma Unified                 ,Selma Independent             ,40,,,0,0,0
10,62430,1036607,Fresno         ,Selma Unified                 ,Heartland High (Continuation) ,5,,,0,0,0
10,62430,1036672,Fresno         ,Selma Unified                 ,Selma High                    ,316,7,2.2,NA,NA,NA
10,62521,0108993,Fresno         ,Washington Union High         ,Easton Community Day          ,1,,,0,0,0
10,62521,1038298,Fresno         ,Washington Union High         ,Easton Continuation High      ,13,,,0,0,0
10,62521,1038306,Fresno         ,Washington Union High         ,Washington High               ,275,26,9.5,16.7,2,0.7
10,62539,6112387,Fresno         ,West Park Elementary          ,West Park Charter Academy     ,52,,,0,0,0
10,73809,1030121,Fresno         ,Firebaugh-Las Deltas Joint Uni,Firebaugh High                ,151,25,16.6,16.5,2,1.3
10,73809,1030147,Fresno         ,Firebaugh-Las Deltas Joint Uni,El Puente High                ,1,,,0,0,0
10,73965,1030386,Fresno         ,Central Unified               ,Central Unified Alternative/Op,145,,,0,0,0
10,73965,1030626,Fresno         ,Central Unified               ,Central High East Campus      ,647,32,4.9,18.3,10,1.5
10,73965,1035112,Fresno         ,Central Unified               ,Pershing Continuation High    ,30,,,0,0,0
10,73999,1033422,Fresno         ,Kerman Unified                ,Nova High                     ,7,,,0,0,0
10,73999,1033430,Fresno         ,Kerman Unified                ,Kerman High                   ,242,55,22.7,19,17,7
10,75127,0109991,Fresno         ,Mendota Unified               ,Crescent View West Charter    ,116,,,0,0,0
10,75127,1030261,Fresno         ,Mendota Unified               ,Mendota Continuation High     ,4,,,0,0,0
10,75127,1030493,Fresno         ,Mendota Unified               ,Mendota High                  ,141,16,11.3,17.4,5,3.5
10,75234,1030352,Fresno         ,Golden Plains Unified         ,Rio Del Rey High (Continuation,17,,,0,0,0
10,75234,1037456,Fresno         ,Golden Plains Unified         ,Tranquillity High             ,97,15,15.5,16.6,1,1
10,75275,1030139,Fresno         ,Sierra Unified                ,Sandy Bluffs Alternative Educa,30,,,0,0,0
10,75275,1030808,Fresno         ,Sierra Unified                ,University High               ,73,,,0,0,0
10,75275,1036938,Fresno         ,Sierra Unified                ,Sierra High                   ,218,18,8.3,22.2,10,4.6
10,75408,1030253,Fresno         ,Riverdale Joint Unified       ,Horizon High                  ,14,,,0,0,0
10,75408,1035575,Fresno         ,Riverdale Joint Unified       ,Riverdale High                ,122,8,6.6,NA,NA,NA
10,75598,1030535,Fresno         ,Caruthers Unified             ,Caruthers High                ,133,9,6.8,NA,NA,NA
10,75598,1030543,Fresno         ,Caruthers Unified             ,Marc High                     ,5,,,0,0,0
11,10116,1130087,Glenn          ,Glenn County Office of Educati,Glenn County Juvenile Court   ,7,,,0,0,0
11,10116,1130103,Glenn          ,Glenn County Office of Educati,William Finch                 ,20,,,0,0,0
11,10116,6077184,Glenn          ,Glenn County Office of Educati,Glenn County Special Education,9,,,0,0,0
11,62588,1130053,Glenn          ,Hamilton Union High           ,Ella Barkley High             ,13,,,0,0,0
11,62588,1130111,Glenn          ,Hamilton Union High           ,Hamilton Community Day        ,4,,,0,0,0
11,62588,1133701,Glenn          ,Hamilton Union High           ,Hamilton Union High           ,69,22,31.9,18,5,7.2
11,62646,1136209,Glenn          ,Princeton Joint Unified       ,Princeton Junior-Senior High  ,15,1,6.7,NA,NA,NA
11,62653,1130046,Glenn          ,Stony Creek Joint Unified     ,Bidwell Point High (Continuati,2,,,0,0,0
11,62653,1132109,Glenn          ,Stony Creek Joint Unified     ,Elk Creek Junior-Senior High  ,7,,,0,0,0
11,62661,1130038,Glenn          ,Willows Unified               ,Willows Community High        ,10,,,0,0,0
11,62661,1132851,Glenn          ,Willows Unified               ,Willows High                  ,131,25,19.1,19.8,8,6.1
11,75481,1130012,Glenn          ,Orland Joint Unified          ,North Valley High (Continuatio,16,,,0,0,0
11,75481,1130145,Glenn          ,Orland Joint Unified          ,Orland Community Day          ,2,,,0,0,0
11,75481,1135656,Glenn          ,Orland Joint Unified          ,Orland High                   ,135,26,19.3,21.1,14,10.4
12,10124,0106153,Humboldt       ,Humboldt County Office of Educ,Eel River Community           ,13,,,0,0,0
12,10124,0106161,Humboldt       ,Humboldt County Office of Educ,Eureka Community              ,30,,,0,0,0
12,10124,0106179,Humboldt       ,Humboldt County Office of Educ,Southern Humboldt Community   ,4,,,0,0,0
12,10124,0106187,Humboldt       ,Humboldt County Office of Educ,Hoopa Community               ,19,,,0,0,0
12,10124,0106195,Humboldt       ,Humboldt County Office of Educ,Humboldt County Office of Educ,4,,,0,0,0
12,10124,0106203,Humboldt       ,Humboldt County Office of Educ,Humboldt County Office of Educ,5,,,0,0,0
12,10124,6077192,Humboldt       ,Humboldt County Office of Educ,Glen Paul                     ,5,,,0,0,0
12,62687,0107110,Humboldt       ,Northern Humboldt Union High  ,Six Rivers Charter High       ,24,1,4.2,NA,NA,NA
12,62687,1230044,Humboldt       ,Northern Humboldt Union High  ,Pacific Coast High (Continuati,9,,,0,0,0
12,62687,1230051,Humboldt       ,Northern Humboldt Union High  ,Tsurai High (Continuation)    ,24,,,0,0,0
12,62687,1230143,Humboldt       ,Northern Humboldt Union High  ,Northern Humboldt Community Da,6,,,0,0,0
12,62687,1230705,Humboldt       ,Northern Humboldt Union High  ,Arcata High                   ,230,56,24.3,24.6,45,19.6
12,62687,1235209,Humboldt       ,Northern Humboldt Union High  ,McKinleyville High            ,176,16,9.1,21.9,9,5.1
12,62695,1230168,Humboldt       ,Big Lagoon Union Elementary   ,Northcoast Charter            ,18,,,0,0,0
12,62810,1233352,Humboldt       ,Fortuna Union High            ,East High (Continuation)      ,52,,,0,0,0
12,62810,1233402,Humboldt       ,Fortuna Union High            ,Fortuna Union High            ,229,7,3.1,NA,NA,NA
12,62901,1230028,Humboldt       ,Klamath-Trinity Joint Unified ,Captain John Continuation High,4,,,0,0,0
12,62901,1234004,Humboldt       ,Klamath-Trinity Joint Unified ,Hoopa Valley High             ,56,,,0,0,0
12,62927,1230150,Humboldt       ,Loleta Union Elementary       ,Pacific View Charter          ,28,,,0,0,0
12,63040,1230010,Humboldt       ,Southern Humboldt Joint Unifie,Osprey Learning Center        ,2,,,0,0,0
12,63040,1230069,Humboldt       ,Southern Humboldt Joint Unifie,Osprey Learning Center (Altern,14,,,0,0,0
12,63040,1237007,Humboldt       ,Southern Humboldt Joint Unifie,South Fork Junior - Senior Hig,50,1,2,NA,NA,NA
12,75374,1232909,Humboldt       ,Ferndale Unified              ,Ferndale High                 ,32,1,3.1,NA,NA,NA
12,75382,1230085,Humboldt       ,Mattole Unified               ,Mattole Triple Junction High  ,6,1,16.7,NA,NA,NA
12,75382,1230135,Humboldt       ,Mattole Unified               ,Mattole Valley Charter (#159) ,89,1,1.1,NA,NA,NA
12,75515,1230101,Humboldt       ,Eureka City Unified           ,Humboldt Bay High             ,18,,,0,0,0
12,75515,1232057,Humboldt       ,Eureka City Unified           ,Zoe Barnum High               ,71,,,0,0,0
12,75515,1232206,Humboldt       ,Eureka City Unified           ,Eureka Senior High            ,354,17,4.8,23.6,14,4
12,75515,6103204,Humboldt       ,Eureka City Unified           ,CIC Program                   ,1,,,0,0,0
13,10132,1330117,Imperial       ,Imperial County Office of Educ,Imperial County Juvenile Hall/,14,,,0,0,0
13,10132,6069272,Imperial       ,Imperial County Office of Educ,Imperial County Special Educat,55,,,0,0,0
13,63081,1331354,Imperial       ,Brawley Union High            ,Desert Valley High (Continuati,88,,,0,0,0
13,63081,1331404,Imperial       ,Brawley Union High            ,Brawley High                  ,373,45,12.1,20.1,17,4.6
13,63099,1332154,Imperial       ,Calexico Unified              ,Aurora High (Continuation)    ,55,,,0,0,0
13,63099,1332204,Imperial       ,Calexico Unified              ,Calexico High                 ,571,58,10.2,19.7,19,3.3
13,63107,1332501,Imperial       ,Calipatria Unified            ,Calipatria High               ,82,2,2.4,NA,NA,NA
13,63115,1330133,Imperial       ,Central Union High            ,Southwest High                ,446,51,11.4,20.4,26,5.8
13,63115,1333004,Imperial       ,Central Union High            ,Central High                  ,326,53,16.3,18.6,14,4.3
13,63115,1333558,Imperial       ,Central Union High            ,Desert Oasis High (Continuatio,22,,,0,0,0
13,63149,1335306,Imperial       ,Holtville Unified             ,Holtville High                ,118,11,9.3,18.5,2,1.7
13,63149,1337138,Imperial       ,Holtville Unified             ,Sam Webb Continuation         ,11,,,0,0,0
13,63164,1331115,Imperial       ,Imperial Unified              ,Imperial Ave. Holbrook High   ,6,,,0,0,0
13,63164,1335900,Imperial       ,Imperial Unified              ,Imperial High                 ,149,16,10.7,20.2,8,5.4
13,63214,1330018,Imperial       ,San Pasqual Valley Unified    ,Bill M. Manes High            ,6,,,0,0,0
13,63214,1337609,Imperial       ,San Pasqual Valley Unified    ,San Pasqual Valley High       ,30,3,10,NA,NA,NA
14,10140,1430073,Inyo           ,Inyo County Office of Educatio,Jill Kinmont Boothe           ,13,,,0,0,0
14,10140,1430131,Inyo           ,Inyo County Office of Educatio,Alabama Hills Community Day   ,3,,,0,0,0
14,63248,1430123,Inyo           ,Big Pine Unified              ,Eureka Dunes High             ,1,,,0,0,0
14,63248,1431352,Inyo           ,Big Pine Unified              ,Big Pine High                 ,10,4,40,NA,NA,NA
14,63263,1430057,Inyo           ,Bishop Joint Union High       ,Palisade Glacier High (Continu,13,,,0,0,0
14,63263,1431600,Inyo           ,Bishop Joint Union High       ,Bishop High                   ,145,9,6.2,NA,NA,NA
14,63271,1438308,Inyo           ,Death Valley Unified          ,Death Valley High Academy     ,8,,,0,0,0
14,63289,1434901,Inyo           ,Lone Pine Unified             ,Lone Pine High                ,30,2,6.7,NA,NA,NA
14,63297,1430107,Inyo           ,Owens Valley Unified          ,Keith B. Bright High (Juvenile,3,,,0,0,0
14,63297,1436203,Inyo           ,Owens Valley Unified          ,Owens Valley High             ,5,,,0,0,0
15,10157,1530302,Kern           ,Kern County Office of Educatio,Kern County Juvenile Court    ,175,,,0,0,0
15,10157,1530310,Kern           ,Kern County Office of Educatio,Kern County Community         ,419,,,0,0,0
15,10157,1530492,Kern           ,Kern County Office of Educatio,Valley Oaks Charter           ,33,3,9.1,NA,NA,NA
15,10157,6069496,Kern           ,Kern County Office of Educatio,Kern County Special Education ,20,,,0,0,0
15,63412,0100529,Kern           ,Delano Joint Union High       ,Cesar E. Chavez High          ,313,23,7.3,18.9,10,3.2
15,63412,1530211,Kern           ,Delano Joint Union High       ,Valencia (Ygnacio) High (Alter,69,,,0,0,0
15,63412,1531656,Kern           ,Delano Joint Union High       ,Valley High                   ,14,,,0,0,0
15,63412,1531672,Kern           ,Delano Joint Union High       ,Delano High                   ,381,28,7.3,20.1,16,4.2
15,63529,0100198,Kern           ,Kern Union High               ,Golden Valley High            ,409,4,1,NA,NA,NA
15,63529,1530021,Kern           ,Kern Union High               ,Central Valley High (Continuat,26,,,0,0,0
15,63529,1530047,Kern           ,Kern Union High               ,Nueva Continuation High       ,80,,,0,0,0
15,63529,1530112,Kern           ,Kern Union High               ,Vista West Continuation High  ,213,,,0,0,0
15,63529,1530252,Kern           ,Kern Union High               ,Arvin High                    ,545,70,12.8,16.1,6,1.1
15,63529,1530294,Kern           ,Kern Union High               ,Summit Continuation           ,10,,,0,0,0
15,63529,1530344,Kern           ,Kern Union High               ,Stockdale High                ,655,98,15,22.7,67,10.2
15,63529,1530369,Kern           ,Kern Union High               ,Centennial High               ,594,42,7.1,22.3,27,4.5
15,63529,1530385,Kern           ,Kern Union High               ,Ridgeview High                ,479,14,2.9,18.6,3,0.6
15,63529,1530435,Kern           ,Kern Union High               ,Kern Workforce 2000 Academy   ,194,,,0,0,0
15,63529,1530476,Kern           ,Kern Union High               ,Liberty High                  ,672,64,9.5,22.5,41,6.1
15,63529,1530708,Kern           ,Kern Union High               ,Bakersfield High              ,587,42,7.2,21.6,26,4.4
15,63529,1532290,Kern           ,Kern Union High               ,East Bakersfield High         ,517,18,3.5,19.9,8,1.5
15,63529,1532605,Kern           ,Kern Union High               ,Foothill High                 ,522,20,3.8,19.7,9,1.7
15,63529,1533330,Kern           ,Kern Union High               ,Highland High                 ,485,28,5.8,20.1,11,2.3
15,63529,1533538,Kern           ,Kern Union High               ,Kern Valley High              ,160,26,16.3,20.5,12,7.5
15,63529,1534775,Kern           ,Kern Union High               ,North High                    ,496,24,4.8,20.9,10,2
15,63529,1535087,Kern           ,Kern Union High               ,Shafter High                  ,272,15,5.5,19.8,4,1.5
15,63529,1535392,Kern           ,Kern Union High               ,South High                    ,485,100,20.6,18.4,27,5.6
