"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,73809,1030121,Fresno,Firebaugh-Las Deltas Unified,Firebaugh High,157,65,41.4,17.65,14,21.54
10,73809,1030147,Fresno,Firebaugh-Las Deltas Unified,El Puente High,18,,,,,
10,73965,0114751,Fresno,Central Unified,Pathway Community Day,6,,,,,
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,170,,,,,
10,73965,1030626,Fresno,Central Unified,Central High East Campus,880,58,6.59,20.21,28,48.28
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,39,,,,,
10,73999,1033422,Fresno,Kerman Unified,Enterprise High,8,,,,,
10,73999,1033430,Fresno,Kerman Unified,Kerman High,293,46,15.7,18.46,11,23.91
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,5,,,,,
10,75127,1030493,Fresno,Mendota Unified,Mendota High,153,31,20.26,16.97,3,9.68
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),16,,,,,
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,114,29,25.44,16.41,4,13.79
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,18,,,,,
10,75275,1036938,Fresno,Sierra Unified,Sierra High,154,14,9.09,24.21,11,78.57
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,4,,,,,
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,144,38,26.39,16.66,5,13.16
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,118,23,19.49,18.83,6,26.09
10,75598,1030543,Fresno,Caruthers Unified,MARC High,4,,,,,
10,76778,0108993,Fresno,Washington Unified,Easton Community Day,6,,,,,
10,76778,0122473,Fresno,Washington Unified,Elm High,68,,,,,
10,76778,1030774,Fresno,Washington Unified,W. E. B. DuBois Public Charter,36,,,,,
10,76778,1038298,Fresno,Washington Unified,Easton Continuation High,8,,,,,
10,76778,1038306,Fresno,Washington Unified,Washington High,224,64,28.57,17.91,16,25
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,3,,,,,
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,17,,,,,
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,10,,,,,
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,20,,,,,
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,6,,,,,
11,62661,1130038,Glenn,Willows Unified,Willows Community High,5,,,,,
11,62661,1132851,Glenn,Willows Unified,Willows High,118,9,,,,
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),26,,,,,
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,2,,,,,
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,158,39,24.68,19.18,15,38.46
11,76562,1130053,Glenn,Hamilton Unified,Ella Barkley High,9,,,,,
11,76562,1133701,Glenn,Hamilton Unified,Hamilton High,64,19,29.69,18.84,6,31.58
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,4,,,,,
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,6,,,,,
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,3,,,,,
12,10124,0115097,Humboldt,Humboldt County Office of Education,Northcoast Preparatory and Performing Arts Academy,26,6,,,,
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,2,,,,,
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,18,2,,,,
12,62687,0124263,Humboldt,Northern Humboldt Union High,Laurel Tree Charter,5,,,,,
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),21,,,,,
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),20,,,,,
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,187,53,28.34,25.26,45,84.91
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,152,16,10.53,21.69,10,62.5
12,62810,0108688,Humboldt,Fortuna Union High,Academy of the Redwoods,69,12,17.39,24.5,9,75
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),47,,,,,
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,172,5,,,,
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,5,,,,,
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,63,12,19.05,21.42,5,41.67
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,33,,,,,
12,63032,0111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,26,,,,,
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,4,,,,,
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,50,2,,,,
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,37,1,,,,
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),69,,,,,
12,75515,1232057,Humboldt,Eureka City Schools,Zoe Barnum High,50,,,,,
12,75515,1232206,Humboldt,Eureka City Schools,Eureka Senior High,306,40,13.07,21,21,52.5
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,30,,,,,
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,21,,,,,
13,63081,1330141,Imperial,Brawley Union High,Renaissance,1,,,,,
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),102,,,,,
13,63081,1331404,Imperial,Brawley Union High,Brawley High,318,89,27.99,20.98,49,55.06
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),80,1,,,,
13,63099,1332204,Imperial,Calexico Unified,Calexico High,651,168,25.81,18.61,45,26.79
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,78,15,19.23,19.87,6,40
13,63115,1330133,Imperial,Central Union High,Southwest High,484,130,26.86,19.67,52,40
13,63115,1333004,Imperial,Central Union High,Central Union High,379,123,32.45,18.9,39,31.71
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),44,,,,,
13,63149,1335306,Imperial,Holtville Unified,Holtville High,140,16,11.43,20.12,9,56.25
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,12,,,,,
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,5,,,,,
13,63164,1335900,Imperial,Imperial Unified,Imperial High,188,57,30.32,21.3,31,54.39
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,2,,,,,
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,29,12,41.38,16.17,1,8.33
14,10140,0117994,Inyo,Inyo County Office of Education,YouthBuild Charter School of California,249,,,,,
14,10140,0121301,Inyo,Inyo County Office of Education,YouthBuild Charter School of California Central,254,,,,,
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,2,,,,,
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,,,,,
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,17,5,,,,
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,6,,,,,
14,63289,0113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,4,,,,,
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,35,2,,,,
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,2,,,,,
14,76687,0119081,Inyo,Bishop Unified,Bishop Independent Study,9,,,,,
14,76687,0122671,Inyo,Bishop Unified,Golden State Virtual Academy,14,,,,,
14,76687,1430057,Inyo,Bishop Unified,Palisade Glacier High (Continuation),8,1,,,,
14,76687,1430107,Inyo,Bishop Unified,Keith B. Bright High (Juvenile Hall),1,,,,,
14,76687,1431600,Inyo,Bishop Unified,Bishop Union High,141,28,19.86,22.86,21,75
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,121,,,,,
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,551,,,,,
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,41,,,,,
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,27,,,,,
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,291,32,11,20.59,12,37.5
15,63412,0116384,Kern,Delano Joint Union High,Robert F. Kennedy High,286,20,6.99,21.95,11,55
15,63412,1531656,Kern,Delano Joint Union High,Valley High,88,,,,,
15,63412,1531672,Kern,Delano Joint Union High,Delano High,388,115,29.64,19.47,40,34.78
15,63529,0100198,Kern,Kern Union High,Golden Valley High,610,32,5.25,19,12,37.5
15,63529,0110999,Kern,Kern Union High,Frontier High,582,41,7.04,24.02,30,73.17
15,63529,0116392,Kern,Kern Union High,Independence High,418,43,10.29,22.3,27,62.79
15,63529,0116400,Kern,Kern Union High,Mira Monte High,466,11,2.36,19.91,5,45.45
15,63529,0125062,Kern,Kern Union High,Tierra Del Sol Continuation High,162,,,,,
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),63,,,,,
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,78,,,,,
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,172,,,,,
15,63529,1530252,Kern,Kern Union High,Arvin High,550,85,15.45,18.09,21,24.71
15,63529,1530294,Kern,Kern Union High,Summit Continuation,11,,,,,
15,63529,1530344,Kern,Kern Union High,Stockdale High,530,103,19.43,24.16,75,72.82
15,63529,1530369,Kern,Kern Union High,Centennial High,468,54,11.54,23.44,38,70.37
15,63529,1530385,Kern,Kern Union High,Ridgeview High,524,63,12.02,21.25,30,47.62
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,230,,,,,
15,63529,1530476,Kern,Kern Union High,Liberty High,477,60,12.58,24.2,49,81.67
15,63529,1530708,Kern,Kern Union High,Bakersfield High,656,46,7.01,22.67,31,67.39
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,544,27,4.96,19.78,12,44.44
15,63529,1532605,Kern,Kern Union High,Foothill High,459,56,12.2,19.04,19,33.93
15,63529,1533330,Kern,Kern Union High,Highland High,427,22,5.15,19.95,12,54.55
15,63529,1533538,Kern,Kern Union High,Kern Valley High,131,18,13.74,21.72,10,55.56
15,63529,1534775,Kern,Kern Union High,North High,470,34,7.23,19.62,11,32.35
15,63529,1535087,Kern,Kern Union High,Shafter High,369,13,3.52,21.85,7,53.85
15,63529,1535392,Kern,Kern Union High,South High,496,58,11.69,18.84,18,31.03
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,200,,,,,
15,63529,1536606,Kern,Kern Union High,West High,450,57,12.67,18.19,17,29.82
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,22,,,,,
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy @ Kern,36,,,,,
15,63677,0114512,Kern,Mojave Unified,California City High,105,24,22.86,18.62,6,25
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),11,,,,,
15,63677,1534460,Kern,Mojave Unified,Mojave Jr./Sr. High,52,3,,,,
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,33,,,,,
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior-Senior High,103,15,14.56,22.07,8,53.33
15,63768,0124842,Kern,Semitropic Elementary,California Pacific Charter School of Kern,144,,,,,
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),5,,,,,
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,15,,,,,
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,181,13,7.18,21.92,8,61.54
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Continuation),13,,,,,
15,63818,1535905,Kern,Taft Union High,Taft Union High,235,22,9.36,20.64,13,59.09
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Continuation),97,,,,,
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,284,23,8.1,25.04,19,82.61
15,63859,1530351,Kern,Wasco Union High,Wasco Independence High,71,,,,,
15,63859,1536440,Kern,Wasco Union High,Wasco High,366,57,15.57,19.21,18,31.58
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,72,,,,,
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,315,13,4.13,24.38,11,84.62
15,73742,6009328,Kern,Sierra Sands Unified,Richmond Elementary,1,,,,,
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),9,,,,,
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,6,,,,,
15,73908,1534155,Kern,McFarland Unified,McFarland High,185,30,16.22,16.5,6,20
15,75168,0113910,Kern,El Tejon Unified,El Tejon Continuation High,3,,,,,
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,90,4,,,,
16,10165,1630102,Kings,Kings County Office of Education,J. C. Montgomery,18,,,,,
16,10165,1630193,Kings,Kings County Office of Education,Kings County Community,22,,,,,
16,10165,6069298,Kings,Kings County Office of Education,Kings County Special Education,18,,,,,
16,63875,0101717,Kings,Armona Union Elementary,Crossroads Charter,53,,,,,
16,63875,0112698,Kings,Armona Union Elementary,California Virtual Academy @ Kings,39,1,,,,
16,63875,0118331,Kings,Armona Union Elementary,Crossroads Trade Tech Charter,16,,,,,
16,63875,0121491,Kings,Armona Union Elementary,"National University Academy, Armona",219,,,,,
16,63891,0110858,Kings,Corcoran Joint Unified,Corcoran Academy,1,,,,,
16,63891,0120154,Kings,Corcoran Joint Unified,California Pacific Charter School of Central California,22,,,,,
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,24,,,,,
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,202,16,7.92,19.31,5,31.25
16,63925,1630060,Kings,Hanford Joint Union High,Hanford Night (Continuation),55,,,,,
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,370,19,5.14,19.68,6,31.58
16,63925,1634245,Kings,Hanford Joint Union High,Earl F. Johnson High (Continuation),142,,,,,
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,357,57,15.97,20.19,27,47.37
16,63982,0110205,Kings,Lemoore Union High,Lemoore Middle College High,56,1,,,,
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Continuation),77,,,,,
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,408,85,20.83,20.08,33,38.82
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Continuation),11,,,,,
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,2,,,,,
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,139,46,33.09,16,7,15.22
17,10173,0107995,Lake,Lake County Office of Education,Clearlake Community,2,,,,,
17,10173,1730068,Lake,Lake County Office of Education,Renaissance Court,2,,,,,
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,8,,,,,
17,64014,0120774,Lake,Kelseyville Unified,Riviera High,1,,,,,
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,3,,,,,
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,,,,,
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,138,10,,,,
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),51,,,,,
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,10,,,,,
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,134,5,,,,
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),5,,,,,
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),4,,,,,
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,114,11,9.65,22.82,9,81.82
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,8,,,,,
17,64055,1736008,Lake,Middletown Unified,Middletown High,137,6,,,,
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),14,,,,,
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,65,2,,,,
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,4,,,,,
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,5,,,,,
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley Jr. Sr. High,17,5,,,,
18,64139,0106385,Lassen,Lassen Union High,Diamond Mountain Charter High,24,,,,,
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,2,,,,,
18,64139,1833805,Lassen,Lassen Union High,Lassen High,202,17,8.42,23.82,13,76.47
18,64139,1833813,Lassen,Lassen Union High,Credence High,12,,,,,
18,64162,0120287,Lassen,Ravendale-Termo Elementary,New Day Academy,26,,,,,
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,54,,,,,
18,64204,1838507,Lassen,Westwood Unified,Westwood High,27,,,,,
18,75036,0121657,Lassen,Fort Sage Unified,Mt. Lassen Charter,21,,,,,
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,18,,,,,
18,76729,6010763,Lassen,SBE - Long Valley Charter,Long Valley Charter,76,1,,,,
19,10199,0109918,Los Angeles,Los Angeles County Office of Education,Opportunities Unlimited Charter High,27,9,,,,
19,10199,0109926,Los Angeles,Los Angeles County Office of Education,Academia Avance Charter,28,,,,,
19,10199,0109942,Los Angeles,Los Angeles County Office of Education,Los Angeles International Charter High,40,33,82.5,15.64,3,9.09
19,10199,0121822,Los Angeles,Los Angeles County Office of Education,"Nidorf, Barry J. Juvenile Hall",158,,,,,
19,10199,0121871,Los Angeles,Los Angeles County Office of Education,Los Padrinos Juvenile Hall,178,,,,,
19,10199,0121897,Los Angeles,Los Angeles County Office of Education,Central Juvenile Hall,176,,,,,
19,10199,0121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",40,,,,,
19,10199,0121921,Los Angeles,Los Angeles County Office of Education,Afflerbaugh-Paige Camp,105,,,,,
19,10199,0121939,Los Angeles,Los Angeles County Office of Education,"Rockey, Glenn Camp",16,,,,,
19,10199,0121947,Los Angeles,Los Angeles County Office of Education,"Miller, Fred C. Camp",68,,,,,
19,10199,0121954,Los Angeles,Los Angeles County Office of Education,"Kilpatrick, Vernon Camp",83,,,,,
19,10199,0121970,Los Angeles,Los Angeles County Office of Education,"Gonzales, David Camp",71,,,,,
19,10199,0121988,Los Angeles,Los Angeles County Office of Education,"Scott, Joseph Camp",25,,,,,
19,10199,0121996,Los Angeles,Los Angeles County Office of Education,"Scudder, Kenyon Camp",28,,,,,
19,10199,0122002,Los Angeles,Los Angeles County Office of Education,"Munz, John Camp",32,,,,,
19,10199,0122010,Los Angeles,Los Angeles County Office of Education,"Mendenhall, William Camp",69,,,,,
19,10199,0122028,Los Angeles,Los Angeles County Office of Education,Onizuka Camp,49,,,,,
19,10199,0122036,Los Angeles,Los Angeles County Office of Education,McNair Camp,61,,,,,
19,10199,0122044,Los Angeles,Los Angeles County Office of Education,Jarvis Camp,56,,,,,
19,10199,0123604,Los Angeles,Los Angeles County Office of Education,Phoenix Academy Residential Education Center,47,,,,,
19,10199,0123612,Los Angeles,Los Angeles County Office of Education,Pacific Lodge Residential Education Center,24,,,,,
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,140,25,17.86,22.12,16,64
