"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,66621,3035748,ORANGE,ORANGE UNIFIED,RICHLAND CONTINUATION HIGH,68,0,0,0,0,0
30,66621,3038098,ORANGE,ORANGE UNIFIED,VILLA PARK HIGH,385,15,3.9,23.3,11,2.9
30,66647,3031945,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL CAMINO REAL CONTINUATION HI,45,0,0,0,0,0
30,66647,3031929,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL DORADO HIGH,434,19,4.4,25.4,17,3.9
30,66647,3030053,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,ESPERANZA HIGH,626,49,7.8,22.2,36,5.8
30,66647,3038023,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,VALENCIA HIGH,346,9,2.6,NA,NA,NA
30,73635,3030061,ORANGE,SADDLEBACK VALLEY UNIFIED,EL TORO HIGH,475,113,23.8,24.2,89,18.7
30,73635,6089510,ORANGE,SADDLEBACK VALLEY UNIFIED,ESPERANZA,11,0,0,0,0,0
30,73635,3030244,ORANGE,SADDLEBACK VALLEY UNIFIED,LAGUNA HILLS HIGH,302,71,23.5,24.2,55,18.2
30,73635,3030509,ORANGE,SADDLEBACK VALLEY UNIFIED,MIRA MONTE HIGH (ALTERNATIVE),71,0,0,0,0,0
30,73635,3034956,ORANGE,SADDLEBACK VALLEY UNIFIED,MISSION VIEJO HIGH,461,94,20.4,23.8,67,14.5
30,73635,3030079,ORANGE,SADDLEBACK VALLEY UNIFIED,SILVERADO HIGH (CONT.),134,0,0,0,0,0
30,73635,3030392,ORANGE,SADDLEBACK VALLEY UNIFIED,TRABUCO HILLS HIGH,361,50,13.9,23.5,40,11.1
30,66670,3030491,ORANGE,SANTA ANA UNIFIED,CENTURY HIGH,546,19,3.5,18.4,6,1.1
30,66670,3030475,ORANGE,SANTA ANA UNIFIED,CHAVEZ (CESAR) ALTERNATIVE HIG,29,0,0,0,0,0
30,66670,3034998,ORANGE,SANTA ANA UNIFIED,MOUNTAIN VIEW HIGH (CONT.),44,0,0,0,0,0
30,66670,3035821,ORANGE,SANTA ANA UNIFIED,SADDLEBACK HIGH,562,28,5,20,13,2.3
30,66670,3036357,ORANGE,SANTA ANA UNIFIED,SANTA ANA HIGH,552,57,10.3,17.4,10,1.8
30,66670,3036456,ORANGE,SANTA ANA UNIFIED,VALLEY HIGH,531,26,4.9,19.5,9,1.7
30,73643,3032109,ORANGE,TUSTIN UNIFIED,FOOTHILL HIGH,443,68,15.3,23.3,46,10.4
30,73643,3032919,ORANGE,TUSTIN UNIFIED,HILLVIEW HIGH (CONT.),78,0,0,0,0,0
30,73643,3030590,ORANGE,TUSTIN UNIFIED,SYCAMORE HIGH (ALTERNATIVE),4,0,0,0,0,0
30,73643,3037553,ORANGE,TUSTIN UNIFIED,TUSTIN HIGH,409,39,9.5,21.3,24,5.9
31,10314,3130101,PLACER,PLACER CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,33,0,0,0,0,0
31,10314,6069322,PLACER,PLACER CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,4,0,0,0,0,0
31,66894,3131687,PLACER,PLACER UNION HIGH,CHANA HIGH (CONT.),39,0,0,0,0,0
31,66894,3131851,PLACER,PLACER UNION HIGH,COLFAX HIGH,195,36,18.5,23,23,11.8
31,66894,3132453,PLACER,PLACER UNION HIGH,DEL ORO HIGH,330,44,13.3,21.6,29,8.8
31,66894,3130135,PLACER,PLACER UNION HIGH,MAIDU HIGH (ALT),126,0,0,0,0,0
31,66894,3135704,PLACER,PLACER UNION HIGH,PLACER HIGH (CHAR),400,41,10.3,24,30,7.5
31,75085,3130150,PLACER,ROCKLIN UNIFIED,ROCKLIN HIGH,303,29,9.6,22.5,20,6.6
31,75085,3130218,PLACER,ROCKLIN UNIFIED,ROCKLIN INDEPENDENT (ALTERNATI,5,0,0,0,0,0
31,75085,3130200,PLACER,ROCKLIN UNIFIED,VICTORY HIGH (CONT),6,0,0,0,0,0
31,66928,3130309,PLACER,ROSEVILLE JOINT UNION HIGH,ADELANTE HIGH (CONT.),85,0,0,0,0,0
31,66928,3130184,PLACER,ROSEVILLE JOINT UNION HIGH,GRANITE BAY HIGH,327,41,12.5,23.4,32,9.8
31,66928,3130119,PLACER,ROSEVILLE JOINT UNION HIGH,INDEPENDENCE HIGH (ALTER.),203,0,0,0,0,0
31,66928,3135308,PLACER,ROSEVILLE JOINT UNION HIGH,OAKMONT HIGH,241,23,9.5,22.2,19,7.9
31,66928,3136504,PLACER,ROSEVILLE JOINT UNION HIGH,ROSEVILLE HIGH,217,16,7.4,21.7,11,5.1
31,66928,3130176,PLACER,ROSEVILLE JOINT UNION HIGH,WOODCREEK HIGH,402,19,4.7,22.1,12,3
31,66944,3130192,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,COLD STREAM ALTERNATIVE,10,0,0,0,0,0
31,66944,3130010,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,NORTH TAHOE HIGH,91,18,19.8,23.2,14,15.4
31,66944,3130226,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,PROSSER CREEK CHARTER,9,0,0,0,0,0
31,66944,3130077,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,SIERRA HIGH (CONT.),26,0,0,0,0,0
31,66944,3138500,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE TRUCKEE HIGH,167,59,35.3,21.4,35,21
31,66951,3130168,PLACER,WESTERN PLACER UNIFIED,HORIZON INSTRUCTIONAL SYSTEMS,178,3,1.7,NA,NA,NA
31,66951,3134657,PLACER,WESTERN PLACER UNIFIED,LINCOLN HIGH (CHAR),175,6,3.4,NA,NA,NA
31,66951,3130143,PLACER,WESTERN PLACER UNIFIED,LINCOLN NORTH HIGH (CONT.),16,0,0,0,0,0
31,66951,3130036,PLACER,WESTERN PLACER UNIFIED,PHOENIX HIGH (CONT.),31,0,0,0,0,0
31,66951,6031363,PLACER,WESTERN PLACER UNIFIED,SHERIDAN ELEMENTARY (CHAR),8,0,0,0,0,0
32,66969,3230034,PLUMAS,PLUMAS UNIFIED,ALMANOR HIGH (CONT.),10,0,0,0,0,0
32,66969,3230042,PLUMAS,PLUMAS UNIFIED,BECKWOURTH (JIM) HIGH (CONT.),5,0,0,0,0,0
32,66969,3232006,PLUMAS,PLUMAS UNIFIED,CHESTER JUNIOR-SENIOR HIGH,56,3,5.4,NA,NA,NA
32,66969,3233509,PLUMAS,PLUMAS UNIFIED,GREENVILLE JUNIOR-SENIOR HIGH,37,2,5.4,NA,NA,NA
32,66969,3230059,PLUMAS,PLUMAS UNIFIED,INDIAN VALLEY HIGH (CONT.),3,0,0,0,0,0
32,66969,3230083,PLUMAS,PLUMAS UNIFIED,PLUMAS CHARTER #146,7,0,0,0,0,0
32,66969,3235603,PLUMAS,PLUMAS UNIFIED,PORTOLA JUNIOR-SENIOR HIGH,56,7,12.5,NA,NA,NA
32,66969,3236007,PLUMAS,PLUMAS UNIFIED,QUINCY JUNIOR-SENIOR HIGH,92,5,5.4,NA,NA,NA
32,66969,3230026,PLUMAS,PLUMAS UNIFIED,SIERRA HIGH (CONT.),3,0,0,0,0,0
33,66977,3337128,RIVERSIDE,ALVORD UNIFIED,ALVORD CONTINUATION HIGH,153,0,0,0,0,0
33,66977,3330008,RIVERSIDE,ALVORD UNIFIED,LA SIERRA HIGH,451,22,4.9,19.9,8,1.8
33,66977,3334299,RIVERSIDE,ALVORD UNIFIED,NORTE VISTA HIGH,410,8,2,NA,NA,NA
33,66985,3330214,RIVERSIDE,BANNING UNIFIED,BANNING HIGH,236,21,8.9,21.5,10,4.2
33,66985,3330222,RIVERSIDE,BANNING UNIFIED,NEW HORIZON HIGH (CONT.),43,0,0,0,0,0
33,66993,3330479,RIVERSIDE,BEAUMONT UNIFIED,BEAUMONT SENIOR HIGH,173,5,2.9,NA,NA,NA
33,66993,3330461,RIVERSIDE,BEAUMONT UNIFIED,SAN ANDREAS HIGH (CONT.),2,0,0,0,0,0
33,66993,3330826,RIVERSIDE,BEAUMONT UNIFIED,STEWART (LAURA MAY) PERFORMANC,12,0,0,0,0,0
33,73676,3330990,RIVERSIDE,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY HIGH,532,115,21.6,15.7,15,2.8
33,73676,3330032,RIVERSIDE,COACHELLA VALLEY UNIFIED,LA FAMILIA CONTINUATION HIGH,10,0,0,0,0,0
33,73676,3330354,RIVERSIDE,COACHELLA VALLEY UNIFIED,WEST SHORES HIGH,22,0,0,0,0,0
33,67033,3330586,RIVERSIDE,CORONA-NORCO UNIFIED,BUENA VISTA HIGH (CONT.),236,0,0,0,0,0
33,67033,3330446,RIVERSIDE,CORONA-NORCO UNIFIED,CENTENNIAL HIGH,407,80,19.7,18.9,27,6.6
33,67033,3330594,RIVERSIDE,CORONA-NORCO UNIFIED,CENTENNIAL VISTA HIGH (CONT.),61,0,0,0,0,0
33,67033,3331600,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA SENIOR HIGH,496,16,3.2,21.6,11,2.2
33,67033,3330602,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA VISTA HIGH (CONT.),11,0,0,0,0,0
33,67033,3330131,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA-NORCO ALTERNATIVE,46,0,0,0,0,0
33,67033,3333333,RIVERSIDE,CORONA-NORCO UNIFIED,HORIZON CONTINUATION HIGH,61,0,0,0,0,0
33,67033,3334232,RIVERSIDE,CORONA-NORCO UNIFIED,NORCO HIGH,377,10,2.7,NA,NA,NA
33,67033,3330610,RIVERSIDE,CORONA-NORCO UNIFIED,NORCO VISTA HIGH (CONT.),40,0,0,0,0,0
33,67033,3330701,RIVERSIDE,CORONA-NORCO UNIFIED,SANTIAGO HIGH,451,62,13.7,20.6,27,6
33,67033,6068753,RIVERSIDE,CORONA-NORCO UNIFIED,VICTRESS BOWER SCHOOL FOR EXCE,3,0,0,0,0,0
33,67058,3331113,RIVERSIDE,DESERT SANDS UNIFIED,AMISTAD HIGH (CONT.),52,0,0,0,0,0
33,67058,3333192,RIVERSIDE,DESERT SANDS UNIFIED,INDIO HIGH,463,51,11,17.5,10,2.2
33,67058,3330669,RIVERSIDE,DESERT SANDS UNIFIED,LA QUINTA HIGH,380,39,10.3,19.7,15,3.9
33,67058,3330388,RIVERSIDE,DESERT SANDS UNIFIED,PALM DESERT HIGH,394,32,8.1,22,20,5.1
33,67082,3330065,RIVERSIDE,HEMET UNIFIED,ALESSANDRO HIGH (CONT.),121,0,0,0,0,0
33,67082,3330453,RIVERSIDE,HEMET UNIFIED,HAMILTON K-12,63,20,31.7,20.1,10,15.9
33,67082,3332673,RIVERSIDE,HEMET UNIFIED,HEMET SENIOR HIGH,464,14,3,22.1,8,1.7
33,67082,3330503,RIVERSIDE,HEMET UNIFIED,JACKSON (HELEN HUNT) ALTERNATI,79,0,0,0,0,0
33,67082,3330537,RIVERSIDE,HEMET UNIFIED,WEST VALLEY HIGH,316,11,3.5,23.8,9,2.8
33,67090,3330412,RIVERSIDE,JURUPA UNIFIED,JURUPA VALLEY HIGH,496,47,9.5,20,20,4
33,67090,3334687,RIVERSIDE,JURUPA UNIFIED,NUEVA VISTA CONTINUATION HIGH,55,0,0,0,0,0
33,67090,3337136,RIVERSIDE,JURUPA UNIFIED,RUBIDOUX HIGH,413,43,10.4,19.3,18,4.4
33,67090,3330784,RIVERSIDE,JURUPA UNIFIED,STEPS COMMUNITY DAY,5,0,0,0,0,0
33,75176,3332350,RIVERSIDE,LAKE ELSINORE UNIFIED,ELSINORE HIGH,356,38,10.7,22.7,25,7
33,75176,3330792,RIVERSIDE,LAKE ELSINORE UNIFIED,GORDON KIEFER INDEPENDENT STUD,44,0,0,0,0,0
33,75176,3330115,RIVERSIDE,LAKE ELSINORE UNIFIED,ORTEGA HIGH (CONT.),85,0,0,0,0,0
33,75176,3330487,RIVERSIDE,LAKE ELSINORE UNIFIED,TEMESCAL CANYON HIGH,413,45,10.9,21.9,26,6.3
33,75176,3330750,RIVERSIDE,LAKE ELSINORE UNIFIED,TRI-VALLEY COMMUNITY DAY,7,0,0,0,0,0
33,67124,3330800,RIVERSIDE,MORENO VALLEY UNIFIED,BAYSIDE COMMUNITY DAY,4,0,0,0,0,0
33,67124,3330396,RIVERSIDE,MORENO VALLEY UNIFIED,CANYON SPRINGS HIGH,524,55,10.5,21.4,31,5.9
33,67124,3333762,RIVERSIDE,MORENO VALLEY UNIFIED,MARCH MOUNTAIN HIGH (ALT),109,0,0,0,0,0
33,67124,3330685,RIVERSIDE,MORENO VALLEY UNIFIED,MORENO VALLEY COMM. LEARNING C,1,0,0,0,0,0
33,67124,3333770,RIVERSIDE,MORENO VALLEY UNIFIED,MORENO VALLEY HIGH,439,29,6.6,18.6,10,2.3
33,67124,6110027,RIVERSIDE,MORENO VALLEY UNIFIED,PALM MIDDLE,1,0,0,0,0,0
33,67124,3330438,RIVERSIDE,MORENO VALLEY UNIFIED,VALLEY VIEW HIGH,517,53,10.3,20.5,27,5.2
33,75200,3330644,RIVERSIDE,MURRIETA VALLEY UNIFIED,CREEKSIDE HIGH (CONT.),20,0,0,0,0,0
33,75200,3330529,RIVERSIDE,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY HIGH,559,53,9.5,22.6,34,6.1
33,67173,3330578,RIVERSIDE,PALM SPRINGS UNIFIED,CATHEDRAL CITY HIGH,354,7,2,NA,NA,NA
33,67173,3330628,RIVERSIDE,PALM SPRINGS UNIFIED,LAS BRISAS HIGH (CONT.),2,0,0,0,0,0
33,67173,3331121,RIVERSIDE,PALM SPRINGS UNIFIED,MOUNT SAN JACINTO HIGH (CONT.),58,0,0,0,0,0
33,67173,3335130,RIVERSIDE,PALM SPRINGS UNIFIED,PALM SPRINGS HIGH,487,26,5.3,22.6,18,3.7
33,67181,3335759,RIVERSIDE,PALO VERDE UNIFIED,PALO VERDE HIGH,207,23,11.1,21.9,14,6.8
33,67181,3331139,RIVERSIDE,PALO VERDE UNIFIED,TWIN PALMS CONTINUATION,50,0,0,0,0,0
33,67207,3330693,RIVERSIDE,PERRIS UNION HIGH,CHOICE 2000 ON-LINE (CHAR),16,0,0,0,0,0
33,67207,3330727,RIVERSIDE,PERRIS UNION HIGH,PALOMA VALLEY HIGH,402,6,1.5,NA,NA,NA
33,67207,3335973,RIVERSIDE,PERRIS UNION HIGH,PERRIS HIGH,404,27,6.7,18.6,9,2.2
33,67207,3330172,RIVERSIDE,PERRIS UNION HIGH,PERRIS LAKE HIGH (CONT.),132,0,0,0,0,0
33,67207,3330776,RIVERSIDE,PERRIS UNION HIGH,PERRIS UNION HIGH COMMUNITY DA,24,0,0,0,0,0
33,10330,3330404,RIVERSIDE,RIVERSIDE CO. OFFICE OF EDUCAT,ALTERNATIVE/OPPORTUNITY,141,0,0,0,0,0
33,10330,3330123,RIVERSIDE,RIVERSIDE CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,200,0,0,0,0,0
33,67215,3330024,RIVERSIDE,RIVERSIDE UNIFIED,ARLINGTON HIGH,496,51,10.3,20.5,27,5.4
33,67215,3336955,RIVERSIDE,RIVERSIDE UNIFIED,LINCOLN (ABRAHAM) CONTINUATION,34,0,0,0,0,0
33,67215,3334406,RIVERSIDE,RIVERSIDE UNIFIED,NORTH (JOHN W.) HIGH,525,57,10.9,19.2,22,4.2
33,67215,3336237,RIVERSIDE,RIVERSIDE UNIFIED,POLYTECHNIC HIGH,456,68,14.9,20.6,31,6.8
33,67215,3330677,RIVERSIDE,RIVERSIDE UNIFIED,RAINCROSS HIGH (CONT.),21,0,0,0,0,0
33,67215,3336492,RIVERSIDE,RIVERSIDE UNIFIED,RAMONA HIGH,358,23,6.4,21.6,12,3.4
33,67215,3330362,RIVERSIDE,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED INDEPENDENT,107,0,0,0,0,0
33,67215,3330511,RIVERSIDE,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED OPPORTUNITY,1,0,0,0,0,0
33,67249,3337649,RIVERSIDE,SAN JACINTO UNIFIED,MOUNTAIN VIEW HIGH (CONT.),43,0,0,0,0,0
33,67249,3337656,RIVERSIDE,SAN JACINTO UNIFIED,SAN JACINTO SENIOR HIGH,202,4,2,NA,NA,NA
33,75192,3330495,RIVERSIDE,TEMECULA VALLEY UNIFIED,RANCHO VISTA HIGH (CONT),162,0,0,0,0,0
33,75192,3330370,RIVERSIDE,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY HIGH,758,35,4.6,22.5,24,3.2
33,75242,3330552,RIVERSIDE,VAL VERDE UNIFIED,RANCHO VERDE HIGH,434,19,4.4,19.1,7,1.6
33,75242,3330560,RIVERSIDE,VAL VERDE UNIFIED,VAL VERDE HIGH (CONT),37,0,0,0,0,0
34,32276,3430055,SACRAMENTO,CALIFORNIA EDUCATION AUTHORITY,NAGAZYNA (MADELYN) H.S.,128,0,0,0,0,0
34,73973,3430378,SACRAMENTO,CENTER JOINT UNIFIED,CENTER HIGH,317,21,6.6,20.7,11,3.5
34,67314,3430311,SACRAMENTO,ELK GROVE UNIFIED,CALVINE HIGH (CONT.),182,0,0,0,0,0
34,67314,3432002,SACRAMENTO,ELK GROVE UNIFIED,DAYLOR (WILLIAM) HIGH (CONT.),128,0,0,0,0,0
34,67314,3432572,SACRAMENTO,ELK GROVE UNIFIED,ELK GROVE HIGH,540,67,12.4,22.9,46,8.5
34,67314,3430477,SACRAMENTO,ELK GROVE UNIFIED,FLORIN HIGH,542,134,24.7,18.9,36,6.6
34,67314,3430592,SACRAMENTO,ELK GROVE UNIFIED,LAGUNA CREEK HIGH,532,123,23.1,21.9,75,14.1
34,67314,3430352,SACRAMENTO,ELK GROVE UNIFIED,LOS FLORES HIGH (ALTER.),303,0,0,0,0,0
34,67314,3430329,SACRAMENTO,ELK GROVE UNIFIED,RIO CAZADERO HIGH (CONT.),159,0,0,0,0,0
34,67314,3430170,SACRAMENTO,ELK GROVE UNIFIED,VALLEY HIGH,495,85,17.2,18.1,22,4.4
34,67330,3431533,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,CORDOVA HIGH,355,19,5.4,22.9,15,4.2
34,67330,3433216,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,FOLSOM HIGH,447,51,11.4,22.6,34,7.6
34,67330,3434792,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,KINNEY HIGH (CONT.),108,0,0,0,0,0
34,67330,3430667,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,MATHER YOUTH ACADEMY (COMMUN.,8,0,0,0,0,0
34,67330,3430501,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,WALNUTWOOD HIGH (ALTER.),105,1,1,NA,NA,NA
34,67330,3430485,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,WOOD (HOWARD C.) HIGH (CONT.),32,0,0,0,0,0
34,67355,3432903,SACRAMENTO,GALT JOINT UNION HIGH,ESTRELLITA CONTINUATION HIGH,26,0,0,0,0,0
34,67355,3433471,SACRAMENTO,GALT JOINT UNION HIGH,GALT HIGH,348,26,7.5,22,14,4
34,67363,3433265,SACRAMENTO,GRANT JOINT UNION HIGH,FOOTHILL HIGH,340,46,13.5,21.1,24,7.1
34,67363,3433794,SACRAMENTO,GRANT JOINT UNION HIGH,GRANT UNION HIGH,340,35,10.3,17.3,9,2.6
34,67363,3434370,SACRAMENTO,GRANT JOINT UNION HIGH,HIGHLANDS HIGH,263,8,3,NA,NA,NA
34,67363,3430634,SACRAMENTO,GRANT JOINT UNION HIGH,INDEPENDENT LEARNING CTR (ALTE,104,0,0,0,0,0
34,67363,3430261,SACRAMENTO,GRANT JOINT UNION HIGH,PACIFIC HIGH (CONT.),43,0,0,0,0,0
34,67363,3436979,SACRAMENTO,GRANT JOINT UNION HIGH,RIO LINDA HIGH,321,19,5.9,20,7,2.2
34,75283,3430626,SACRAMENTO,NATOMAS UNIFIED,DISCOVERY HIGH (CONT.),15,0,0,0,0,0
34,75283,3430659,SACRAMENTO,NATOMAS UNIFIED,NATOMAS CHARTER #19,3,2,66.7,NA,NA,NA
34,75283,3430584,SACRAMENTO,NATOMAS UNIFIED,NATOMAS HIGH,299,14,4.7,20,7,2.3
34,67413,5731708,SACRAMENTO,RIVER DELTA JOINT UNIFIED,DELTA HIGH,80,8,10,NA,NA,NA
34,67413,3430550,SACRAMENTO,RIVER DELTA JOINT UNIFIED,MOKELUMNE HIGH (CONTINUATION),10,0,0,0,0,0
34,67413,4835302,SACRAMENTO,RIVER DELTA JOINT UNIFIED,RIO VISTA HIGH,77,3,3.9,NA,NA,NA
34,67413,3430469,SACRAMENTO,RIVER DELTA JOINT UNIFIED,RIVER DELTA HIGH/ELEM (ALTERNA,12,0,0,0,0,0
34,67439,3430154,SACRAMENTO,SACRAMENTO CITY UNIFIED,AMERICAN LEGION HIGH (CONT.),37,0,0,0,0,0
34,67439,3431012,SACRAMENTO,SACRAMENTO CITY UNIFIED,BURBANK (LUTHER) HIGH,388,80,20.6,17.3,18,4.6
34,67439,3430519,SACRAMENTO,SACRAMENTO CITY UNIFIED,CAPITAL CITY (INDEPENDENT STUD,71,0,0,0,0,0
34,67439,3434636,SACRAMENTO,SACRAMENTO CITY UNIFIED,JOHNSON (HIRAM W.) HIGH,563,38,6.7,20.1,21,3.7
34,67439,3434768,SACRAMENTO,SACRAMENTO CITY UNIFIED,KENNEDY (JOHN F.) HIGH,495,105,21.2,23.9,80,16.2
34,67439,3434826,SACRAMENTO,SACRAMENTO CITY UNIFIED,MARSHALL (THURGOOD) (ALT),41,0,0,0,0,0
34,67439,3435419,SACRAMENTO,SACRAMENTO CITY UNIFIED,MCCLATCHY (C.K.) HIGH,409,43,10.5,21,24,5.9
34,67439,3437555,SACRAMENTO,SACRAMENTO CITY UNIFIED,SACRAMENTO HIGH,408,33,8.1,20.2,18,4.4
34,10348,3430428,SACRAMENTO,SACRAMENTO CO. OFFICE OF EDUCA,JUVENILE HALL/COMMUNITY,96,0,0,0,0,0
34,10348,6069520,SACRAMENTO,SACRAMENTO CO. OFFICE OF EDUCA,SPECIAL EDUCATION,23,0,0,0,0,0
34,67447,3430493,SACRAMENTO,SAN JUAN UNIFIED,BELLA VISTA HIGH,400,43,10.8,24.3,34,8.5
34,67447,3431111,SACRAMENTO,SAN JUAN UNIFIED,CASA ROBLE FUNDAMENTAL HIGH,407,31,7.6,22.2,19,4.7
34,67447,3432051,SACRAMENTO,SAN JUAN UNIFIED,DEL CAMPO HIGH,423,40,9.5,23.4,30,7.1
34,67447,3432317,SACRAMENTO,SAN JUAN UNIFIED,EL CAMINO FUNDAMENTAL HIGH,399,46,11.5,23,32,8
34,67447,3430386,SACRAMENTO,SAN JUAN UNIFIED,EL SERENO ALTERNATIVE EDUC. (A,167,0,0,0,0,0
34,67447,3432838,SACRAMENTO,SAN JUAN UNIFIED,ENCINA HIGH,190,6,3.2,NA,NA,NA
34,67447,3430097,SACRAMENTO,SAN JUAN UNIFIED,LA ENTRADA CONTINUATION HIGH,147,0,0,0,0,0
34,67447,3430394,SACRAMENTO,SAN JUAN UNIFIED,LA VISTA CENTER,14,0,0,0,0,0
34,67447,3430048,SACRAMENTO,SAN JUAN UNIFIED,MESA VERDE HIGH,238,2,0.8,NA,NA,NA
34,67447,3435930,SACRAMENTO,SAN JUAN UNIFIED,MIRA LOMA HIGH,358,30,8.4,25.4,26,7.3
34,67447,6034938,SACRAMENTO,SAN JUAN UNIFIED,RICHARDSON (RALPH) CENTER,12,0,0,0,0,0
34,67447,3436714,SACRAMENTO,SAN JUAN UNIFIED,RIO AMERICANO HIGH,485,89,18.4,25.7,75,15.5
34,67447,6034664,SACRAMENTO,SAN JUAN UNIFIED,RUFF (LAUREL) CENTER,4,0,0,0,0,0
34,67447,3438504,SACRAMENTO,SAN JUAN UNIFIED,SAN JUAN HIGH,280,12,4.3,22.6,8,2.9
34,67447,3430402,SACRAMENTO,SAN JUAN UNIFIED,SIERRA NUEVA HIGH (CONT.),32,0,0,0,0,0
35,75259,3530060,SAN BENITO,AROMAS/SAN JUAN UNIFIED,ANZAR HIGH,25,0,0,0,0,0
35,10355,3530037,SAN BENITO,SAN BENITO CO. OFFICE OF EDCUA,ALTERNATIVE/OPPORTUNITY,1,0,0,0,0,0
35,10355,3530045,SAN BENITO,SAN BENITO CO. OFFICE OF EDCUA,JUVENILE HALL/COMMUNITY,5,0,0,0,0,0
35,67538,3530029,SAN BENITO,SAN BENITO HIGH,SAN ANDREAS CONTINUATION HIGH,62,0,0,0,0,0
35,67538,3537008,SAN BENITO,SAN BENITO HIGH,SAN BENITO HIGH,495,56,11.3,22.2,33,6.7
36,75077,3630837,SAN BERNARDINO,APPLE VALLEY UNIFIED,ACADEMY FOR ACADEMIC EXCELLENC,17,0,0,0,0,0
36,75077,3630423,SAN BERNARDINO,APPLE VALLEY UNIFIED,APPLE VALLEY HIGH,643,91,14.2,21.5,49,7.6
36,75077,3630852,SAN BERNARDINO,APPLE VALLEY UNIFIED,CATO II SCHOOL OF REASON (CHAR,694,0,0,0,0,0
36,75077,3630464,SAN BERNARDINO,APPLE VALLEY UNIFIED,WILLOW PARK HIGH (CONT.),37,0,0,0,0,0
36,73858,3630076,SAN BERNARDINO,BAKER VALLEY UNIFIED,BAKER HIGH,10,1,10,NA,NA,NA
36,67611,3630803,SAN BERNARDINO,BARSTOW UNIFIED,BARSTOW HIGH,300,20,6.7,19.9,8,2.7
36,67611,3630712,SAN BERNARDINO,BARSTOW UNIFIED,CENTRAL HIGH (CONT.),26,0,0,0,0,0
36,67637,3631066,SAN BERNARDINO,BEAR VALLEY UNIFIED,BIG BEAR HIGH,200,7,3.5,NA,NA,NA
36,67637,3630290,SAN BERNARDINO,BEAR VALLEY UNIFIED,CHAUTAUQUA HIGH (CONT.),27,0,0,0,0,0
36,67652,3630225,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ALTA LOMA HIGH,619,25,4,21.4,13,2.1
36,67652,3630860,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CANYON VIEW HIGH (CONT),15,0,0,0,0,0
36,67652,3630845,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CHAFFEY COMMUNITY DAY,8,0,0,0,0,0
36,67652,3632205,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CHAFFEY HIGH,649,7,1.1,NA,NA,NA
36,67652,3630373,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ETIWANDA HIGH,630,60,9.5,22.1,42,6.7
36,67652,3633906,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,MONTCLAIR HIGH,602,18,3,18,7,1.2
36,67652,3634482,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ONTARIO HIGH,602,30,5,20.8,16,2.7
36,67652,3630571,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,RANCHO CUCAMONGA HIGH,619,37,6,20,14,2.3
36,67652,3637659,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,VALLEY VIEW HIGH (CONT.),538,0,0,0,0,0
36,67678,3630522,SAN BERNARDINO,CHINO VALLEY UNIFIED,AYALA (RUBEN S.) HIGH,793,45,5.7,22,28,3.5
36,67678,3631587,SAN BERNARDINO,CHINO VALLEY UNIFIED,BOYS REPUBLIC HIGH,70,0,0,0,0,0
36,67678,3631769,SAN BERNARDINO,CHINO VALLEY UNIFIED,BUENA VISTA CONTINUATION HIGH,168,0,0,0,0,0
36,67678,3632502,SAN BERNARDINO,CHINO VALLEY UNIFIED,CHINO SENIOR HIGH,605,26,4.3,21.8,14,2.3
