"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,75275,1036938,Fresno,Sierra Unified,Sierra High,187,16,8.56,22.19,9,4.81
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,6,,,,,
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,104,3,NA,NA,NA,NA
10,75598,0108985,Fresno,Caruthers Unified,MARC Community Day,2,,,,,
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,139,8,NA,NA,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,Marc High,8,,,,,
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,2,,,,,
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,20,,,,,
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,22,,,,,
11,62588,1130053,Glenn,Hamilton Union High,Ella Barkley High,14,,,,,
11,62588,1130111,Glenn,Hamilton Union High,Hamilton Community Day,2,,,,,
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,69,25,36.23,17.80,6,8.70
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,8,,,,,
11,62653,1130046,Glenn,Stony Creek Joint Unified,Bidwell Point High (Continuation),1,,,,,
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,8,,,,,
11,62661,1130038,Glenn,Willows Unified,Willows Community High,6,,,,,
11,62661,1132851,Glenn,Willows Unified,Willows High,110,21,19.09,22.24,14,12.73
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),13,,,,,
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,1,,,,,
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,153,53,34.64,19.53,19,12.42
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,16,,,,,
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,40,,,,,
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,2,,,,,
12,10124,0106187,Humboldt,Humboldt County Office of Education,Hoopa Community,6,,,,,
12,10124,0106195,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Court,1,,,,,
12,10124,0106203,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Juvenile Hall,5,,,,,
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,7,,,,,
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,20,1,NA,NA,NA,NA
12,62687,0111922,Humboldt,Northern Humboldt Union High,American Indian Academy,4,1,NA,NA,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),30,,,,,
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),21,,,,,
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,13,,,,,
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,211,43,20.38,25.77,37,17.54
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,181,14,7.73,23.21,10,5.52
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Northcoast Charter,19,4,NA,NA,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),43,,,,,
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,221,12,5.43,24.67,10,4.52
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,12,,,,,
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,48,,,,,
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,36,,,,,
12,63032,0111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,14,,,,,
12,63032,6008171,Humboldt,South Bay Union Elementary,South Bay Elementary,1,,,,,
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alternative),13,,,,,
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,78,1,NA,NA,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,46,,,,,
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,5,2,NA,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),132,,,,,
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,19,,,,,
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,69,,,,,
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,387,20,5.17,22.05,10,2.58
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,10,,,,,
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,51,,,,,
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),131,,,,,
13,63081,1331404,Imperial,Brawley Union High,Brawley High,335,63,18.81,20.43,30,8.96
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),73,,,,,
13,63099,1332204,Imperial,Calexico Unified,Calexico High,611,64,10.47,19.09,20,3.27
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,94,,,,,
13,63115,1330133,Imperial,Central Union High,Southwest High,440,53,12.05,19.92,21,4.77
13,63115,1333004,Imperial,Central Union High,Central High,355,75,21.13,19.17,25,7.04
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),22,,,,,
13,63149,1335306,Imperial,Holtville Unified,Holtville High,154,5,NA,NA,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,18,,,,,
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,23,,,,,
13,63164,1335900,Imperial,Imperial Unified,Imperial High,167,23,13.77,19.83,9,5.39
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,4,,,,,
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,41,6,NA,NA,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,13,,,,,
14,10140,1430131,Inyo,Inyo County Office of Education,Alabama Hills Community Day,2,,,,,
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,3,,,,,
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,15,7,NA,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),16,,,,,
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,176,16,9.09,23.56,11,6.25
14,63271,1430065,Inyo,Death Valley Unified,Shoshone High (Continuation),1,,,,,
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,6,,,,,
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,24,1,NA,NA,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Keith B. Bright High (Juvenile Hall),2,,,,,
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,6,,,,,
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,153,,,,,
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,472,,,,,
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,36,1,NA,NA,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,19,,,,,
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,366,14,3.83,18.93,3,0.82
15,63412,1530211,Kern,Delano Joint Union High,Valencia (Ygnacio) High (Alternative),94,,,,,
15,63412,1531656,Kern,Delano Joint Union High,Valley High,14,,,,,
15,63412,1531672,Kern,Delano Joint Union High,Delano High,384,20,5.21,19.90,7,1.82
15,63529,0100198,Kern,Kern Union High,Golden Valley High,592,14,2.36,19.64,5,0.84
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),24,,,,,
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,72,,,,,
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,237,,,,,
15,63529,1530252,Kern,Kern Union High,Arvin High,509,79,15.52,17.13,15,2.95
15,63529,1530294,Kern,Kern Union High,Summit Continuation,13,,,,,
15,63529,1530344,Kern,Kern Union High,Stockdale High,604,100,16.56,24.46,76,12.58
15,63529,1530369,Kern,Kern Union High,Centennial High,586,47,8.02,23.74,33,5.63
15,63529,1530385,Kern,Kern Union High,Ridgeview High,524,19,3.63,20.79,10,1.91
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,177,,,,,
15,63529,1530476,Kern,Kern Union High,Liberty High,662,81,12.24,23.07,60,9.06
15,63529,1530708,Kern,Kern Union High,Bakersfield High,576,32,5.56,21.38,20,3.47
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,528,16,3.03,19.38,7,1.33
15,63529,1532605,Kern,Kern Union High,Foothill High,523,26,4.97,19.35,10,1.91
15,63529,1533330,Kern,Kern Union High,Highland High,429,28,6.53,21.29,18,4.20
15,63529,1533538,Kern,Kern Union High,Kern Valley High,153,21,13.73,21.24,12,7.84
15,63529,1534775,Kern,Kern Union High,North High,562,28,4.98,20.25,14,2.49
15,63529,1535087,Kern,Kern Union High,Shafter High,337,30,8.90,18.33,9,2.67
15,63529,1535392,Kern,Kern Union High,South High,437,57,13.04,18.42,17,3.89
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,191,,,,,
15,63529,1536606,Kern,Kern Union High,West High,541,17,3.14,19.12,6,1.11
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,26,1,NA,NA,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),9,,,,,
15,63677,1530336,Kern,Mojave Unified,Douglas,57,,,,,
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,127,14,11.02,21.86,8,6.30
15,63677,6117220,Kern,Mojave Unified,Red Rock Community Day,1,,,,,
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Continuation),2,,,,,
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,48,1,NA,NA,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert High,107,10,NA,NA,NA,NA
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),13,,,,,
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,16,,,,,
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,172,,,,,
15,63818,0107904,Kern,Taft Union High,Westside Independent Study High School,10,,,,,
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Continuation),3,,,,,
15,63818,1535905,Kern,Taft Union High,Taft Union High,189,3,NA,NA,NA,NA
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Continuation),72,,,,,
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,318,8,NA,NA,NA,NA
15,63859,1530351,Kern,Wasco Union High,Independence High (Continuation),53,,,,,
15,63859,1536440,Kern,Wasco Union High,Wasco High,310,17,5.48,20.24,8,2.58
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,71,,,,,
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,369,13,3.52,26.00,9,2.44
15,73742,6009328,Kern,Sierra Sands Unified,Richmond Elementary,2,,,,,
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),12,,,,,
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,33,,,,,
15,73908,1534155,Kern,McFarland Unified,McFarland High,157,22,14.01,17.36,5,3.18
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,95,17,17.89,21.47,9,9.47
16,10165,1630102,Kings,Kings County Office of Education,J. C. Montgomery,33,,,,,
16,10165,1630193,Kings,Kings County Office of Education,Kings County Community,23,,,,,
16,10165,6069298,Kings,Kings County Office of Education,Kings County Special Education,20,,,,,
16,63875,0101717,Kings,Armona Union Elementary,Crossroads Charter,41,,,,,
16,63891,0110858,Kings,Corcoran Joint Unified,Corcoran Academy,1,,,,,
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,22,,,,,
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,173,23,13.29,17.09,6,3.47
16,63925,1630060,Kings,Hanford Joint Union High,Hanford Night (Continuation),16,,,,,
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,370,23,6.22,19.35,10,2.70
16,63925,1634245,Kings,Hanford Joint Union High,Earl F. Johnson High (Continuation),84,,,,,
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,369,38,10.30,18.74,16,4.34
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Continuation),38,,,,,
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,437,55,12.59,20.13,23,5.26
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Continuation),11,,,,,
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,4,,,,,
16,73932,1630185,Kings,Reef-Sunset Unified,Reef-Sunset Secondary Community Day,1,,,,,
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,105,22,20.95,17.64,3,2.86
17,10173,0107995,Lake,Lake County Office of Education,Clearlake Community,1,,,,,
17,10173,1730068,Lake,Lake County Office of Education,Renaissance Court,7,,,,,
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,4,,,,,
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,6,,,,,
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,,,,,
17,64014,1730159,Lake,Kelseyville Unified,Kelseyville Community Day,1,,,,,
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,138,7,NA,NA,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),41,,,,,
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,16,,,,,
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,163,2,NA,NA,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),7,,,,,
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),11,,,,,
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,108,10,NA,NA,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,6,,,,,
17,64055,1736008,Lake,Middletown Unified,Middletown High,124,,,,,
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),16,,,,,
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,104,5,NA,NA,NA,NA
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,2,,,,,
18,10181,1830140,Lassen,Lassen County Office of Education,Lassen County Community,8,,,,,
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,3,,,,,
18,64089,1830041,Lassen,Big Valley Joint Unified,Gateway High (Continuation),1,,,,,
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,30,4,NA,NA,NA,NA
18,64139,0106385,Lassen,Lassen Union High,Diamond Mountain Charter High,7,,,,,
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,4,,,,,
18,64139,1833805,Lassen,Lassen Union High,Lassen High,235,14,5.96,24.14,11,4.68
18,64139,1833813,Lassen,Lassen Union High,Credence High,19,,,,,
18,64204,1830074,Lassen,Westwood Unified,Westwood Community Day,1,,,,,
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Continuation),1,,,,,
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,70,,,,,
18,64204,1838507,Lassen,Westwood Unified,Westwood High,59,,,,,
18,75036,1830033,Lassen,Fort Sage Unified,Render Continuation High,2,,,,,
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,15,,,,,
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Charter,19,,,,,
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,129,43,33.33,22.05,31,24.03
19,10199,1995232,Los Angeles,Los Angeles County Office of Education,Los Angeles County Special Education,254,,,,,
19,10199,1995240,Los Angeles,Los Angeles County Office of Education,Los Angeles County Juvenile Hall/Community,1745,,,,,
19,10199,1995257,Los Angeles,Los Angeles County Office of Education,Alternative Opportunity Programs,407,,,,,
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,110,6,NA,NA,NA,NA
19,10199,1996008,Los Angeles,Los Angeles County Office of Education,Soledad Enrichment Action Charter,124,,,,,
19,10199,1996164,Los Angeles,Los Angeles County Office of Education,Antelope Valley Community Day,34,,,,,
19,10199,1996172,Los Angeles,Los Angeles County Office of Education,East Los Angeles Community Day,89,,,,,
19,10199,1996180,Los Angeles,Los Angeles County Office of Education,Eastern PAU,97,,,,,
19,10199,1996206,Los Angeles,Los Angeles County Office of Education,Southern Community Day,68,,,,,
19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Southwest Community Day,99,,,,,
19,10199,1996222,Los Angeles,Los Angeles County Office of Education,Tri Community Day,114,,,,,
19,32276,1931096,Los Angeles,CEA Los Angeles Co,Jack B. Clarke High,46,,,,,
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,571,31,5.43,25.23,28,4.90
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,311,14,4.50,19.07,6,1.93
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),282,,,,,
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,175,58,33.14,30.09,58,33.14
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,433,11,2.54,19.36,3,0.69
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),54,,,,,
19,64212,6010904,Los Angeles,ABC Unified,Charles J. Carver Elementary,1,,,,,
19,64246,0100081,Los Angeles,Antelope Valley Union High,William J. 'Pete' Knight High,633,50,7.90,18.72,19,3.00
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,576,17,2.95,20.29,8,1.39
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,410,,,,,
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,657,61,9.28,18.38,22,3.35
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,855,86,10.06,24.23,63,7.37
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,864,36,4.17,21.78,21,2.43
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,441,28,6.35,19.79,11,2.49
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,744,29,3.90,22.07,19,2.55
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,40,,,,,
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,130,,,,,
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,434,,,,,
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,955,88,9.21,26.27,81,8.48
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),45,,,,,
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,264,18,6.82,17.17,4,1.52
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,46,,,,,
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,281,11,3.91,17.36,2,0.71
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,415,6,NA,NA,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,278,,,,,
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,401,41,10.22,19.90,16,3.99
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,29,,,,,
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,402,,,,,
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,322,19,5.90,18.84,6,1.86
