"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,75127,1030261,Fresno,Mendota Unified,Rio de Plata High,1,0,0,NA,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,182,7,3.8,NA,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Vlly High (Cont.),33,0,0,NA,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon Continuation High,7,0,0,NA,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,128,16,12.5,    19.2,       5,     3.9
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,0,0,NA,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,101,0,0,NA,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Cont.),8,0,0,NA,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,428,23,5.4,    20.5,      12,     2.8
10,62414,1030451,Fresno,Sanger Unified,Taft High (Independent Study),30,0,0,NA,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Cont.),9,0,0,NA,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,306,13,4.2,    23.2,      11,     3.6
10,62430,1030758,Fresno,Selma Unified,Selma Independent,28,0,0,NA,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Educ. Ctr (Cont.),3,0,0,NA,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,222,23,10.4,    20.8,      11,     5.0
10,75275,1030808,Fresno,Sierra Unified,University High,67,0,0,NA,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,18,0,0,NA,NA,NA
10,62521,1038306,Fresno,Washington Union High,Washington High,304,26,8.6,    16.9,       3,     1.0
10,62174,1030865,Fresno,West Fresno Elementary,One Step Up Charter Academy,26,0,0,NA,NA,NA
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,34,0,0,NA,NA,NA
10,62174,1030857,Fresno,West Fresno Elementary,West Fresno Performing Arts Academy,7,0,0,NA,NA,NA
10,62539,0100214,Fresno,West Park Elementary,Blue Mountain Wilderness,2,0,0,NA,NA,NA
10,62539,1030881,Fresno,West Park Elementary,Rosalyn Charter,11,0,0,NA,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,46,0,0,NA,NA,NA
11,10116,1130103,Glenn,Glenn Co. Office of Education,Finch (William),25,0,0,NA,NA,NA
11,10116,1130087,Glenn,Glenn Co. Office of Education,Glenn County Juvenile Court,3,0,0,NA,NA,NA
11,10116,6077184,Glenn,Glenn Co. Office of Education,Glenn County Special Education,14,0,0,NA,NA,NA
11,62588,1130053,Glenn,Hamilton Union High,Barkley (Ella) High,17,0,0,NA,NA,NA
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,58,23,39.7,    17.8,       5,     8.6
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Cont.),6,0,0,NA,NA,NA
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,3,0,0,NA,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,184,6,3.3,NA,NA,NA
11,62646,1130152,Glenn,Princeton Joint Unified,Princeton High Community Day,2,0,0,NA,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,9,0,0,NA,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,12,0,0,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High (Cont),7,0,0,NA,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,123,22,17.9,    20.0,       9,     7.3
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Big Lagoon Charter,21,0,0,NA,NA,NA
12,75515,1232057,Humboldt,Eureka City Unified,Barnum (Zoe) High (Cont.),79,0,0,NA,NA,NA
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,396,29,7.3,    21.3,      19,     4.8
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High (Cont.),17,0,0,NA,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,48,0,0,NA,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Cont.),42,0,0,NA,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,247,19,7.7,    22.3,      14,     5.7
12,10124,1230184,Humboldt,Humboldt Co. Office of Education,Humboldt County Community,42,0,0,NA,NA,NA
12,10124,1230077,Humboldt,Humboldt Co. Office of Education,Humboldt County Court Schools,4,0,0,NA,NA,NA
12,10124,6077192,Humboldt,Humboldt Co. Office of Education,Humboldt County Special Education,2,0,0,NA,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation,11,0,0,NA,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,48,0,0,NA,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,42,0,0,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159) Alt,110,0,0,NA,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Triple Junction High,1,0,0,NA,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,237,64,27,    25.3,      55,    23.2
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,159,7,4.4,NA,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Cont.),30,0,0,NA,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Cont.),22,0,0,NA,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,4,0,0,NA,NA,NA
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alter),18,0,0,NA,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,71,2,2.8,NA,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,350,34,9.7,    19.5,      14,     4.0
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Cont.),71,0,0,NA,NA,NA
13,63081,1330141,Imperial,Brawley Union High,Renaissance (Community Day),1,0,0,NA,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Cont.),83,1,1.2,NA,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,524,28,5.3,    20.2,      10,     1.9
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,64,3,4.7,NA,NA,NA
13,63107,1330034,Imperial,Calipatria Unified,Midway High,1,0,0,NA,NA,NA
13,63115,1333004,Imperial,Central Union High,Central High,344,66,19.2,    19.1,      22,     6.4
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Cont.),34,0,0,NA,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,393,56,14.2,    19.4,      20,     5.1
13,63149,1335306,Imperial,Holtville Unified,Holtville High,150,27,18,    19.7,      10,     6.7
13,63149,1337138,Imperial,Holtville Unified,Webb (Sam) Continuation,28,0,0,NA,NA,NA
13,10132,1330117,Imperial,Imperial Co. Office of Education,Imperial County Juvenile Hall/Community,33,0,0,NA,NA,NA
13,10132,6069272,Imperial,Imperial Co. Office of Education,Imperial County Special Education,1,0,0,NA,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High (Cont.),6,0,0,NA,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,144,22,15.3,    24.2,      19,    13.2
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,1,0,0,NA,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,29,4,13.8,NA,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,12,3,25,NA,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,0,0,NA,NA,NA
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,160,6,3.8,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade High,23,0,0,NA,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,7,0,0,NA,NA,NA
14,10140,1430131,Inyo,Inyo Co. Office of Education,Alabama Hills Community Day,1,0,0,NA,NA,NA
14,10140,1430073,Inyo,Inyo Co. Office of Education,Jill Kinmont Boothe,18,0,0,NA,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,30,1,3.3,NA,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Bright (Keith B.) High (Juvenile Hall),2,0,0,NA,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,3,0,0,NA,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,607,24,4,    18.0,       5,     0.8
15,63412,1531656,Kern,Delano Joint Union High,Valley High,15,0,0,NA,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Ygnacio Valencia High (Alter.),91,0,0,NA,NA,NA
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,98,5,5.1,NA,NA,NA
15,10157,1530310,Kern,Kern Co. Office of Education,Kern County Community,359,0,0,NA,NA,NA
15,10157,1530302,Kern,Kern Co. Office of Education,Kern County Juvenile Court,186,0,0,NA,NA,NA
15,10157,6069496,Kern,Kern Co. Office of Education,Kern County Special Education,20,0,0,NA,NA,NA
15,10157,1530492,Kern,Kern Co. Office of Education,Valley Oaks Charter,19,0,0,NA,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,514,45,8.8,    17.2,       6,     1.2
15,63529,1530708,Kern,Kern Union High,Bakersfield High,663,35,5.3,    21.5,      23,     3.5
15,63529,1530369,Kern,Kern Union High,Centennial High,525,30,5.7,    22.7,      20,     3.8
15,63529,1530021,Kern,Kern Union High,Central Valley Cont High,17,0,0,NA,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,492,24,4.9,    19.3,       7,     1.4
15,63529,1532605,Kern,Kern Union High,Foothill High,531,33,6.2,    18.5,      11,     2.1
15,63529,0100198,Kern,Kern Union High,Golden Valley High,1,0,0,NA,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,429,12,2.8,    22.3,       7,     1.6
15,63529,1533538,Kern,Kern Union High,Kern Valley High,138,7,5.1,NA,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy (Charter),284,0,0,NA,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,610,28,4.6,    22.4,      21,     3.4
15,63529,1534775,Kern,Kern Union High,North High,494,27,5.5,    20.4,      11,     2.2
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,70,0,0,NA,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,571,48,8.4,    18.6,      15,     2.6
15,63529,1535087,Kern,Kern Union High,Shafter High,311,29,9.3,    19.1,      11,     3.5
15,63529,1535392,Kern,Kern Union High,South High,542,65,12,    19.4,      29,     5.4
15,63529,1530203,Kern,Kern Union High,Special Services/Constellation,4,0,0,NA,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,644,84,13,    23.1,      63,     9.8
15,63529,1530294,Kern,Kern Union High,Summit Continuation,17,0,0,NA,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista High (Cont.),180,0,0,NA,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation,117,0,0,NA,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,500,26,5.2,    18.5,      10,     2.0
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,26,1,3.8,NA,NA,NA
15,73908,1534155,Kern,McFarland Unified,McFarland High,126,9,7.1,NA,NA,NA
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,35,0,0,NA,NA,NA
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Cont.),13,0,0,NA,NA,NA
15,63677,1530336,Kern,Mojave Unified,Douglas,36,0,0,NA,NA,NA
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,102,22,21.6,    22.0,      13,    12.7
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Cont.),10,0,0,NA,NA,NA
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,37,3,8.1,NA,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert High,75,20,26.7,    22.4,      12,    16.0
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Cont.),11,0,0,NA,NA,NA
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,357,8,2.2,NA,NA,NA
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,78,0,0,NA,NA,NA
15,63776,1530377,Kern,Southern Kern Unified,Lincoln (Abraham) Alternative,20,0,0,NA,NA,NA
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Cont.),13,0,0,NA,NA,NA
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,131,1,0.8,NA,NA,NA
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Cont.),2,0,0,NA,NA,NA
15,63818,1535905,Kern,Taft Union High,Taft Union High,188,4,2.1,NA,NA,NA
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Cont.),100,0,0,NA,NA,NA
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,294,31,10.5,    23.7,      22,     7.5
15,63859,1530351,Kern,Wasco Union High,Independence High (Cont.),40,0,0,NA,NA,NA
15,63859,1536440,Kern,Wasco Union High,Wasco High,314,27,8.6,    18.8,       8,     2.5
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,185,11,5.9,    21.1,       7,     3.8
16,63891,1630177,Kings,Corcoran Joint Unified,Corcoran Unified Community,2,0,0,NA,NA,NA
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,3,0,0,NA,NA,NA
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,400,28,7,    22.6,      19,     4.8
16,63925,1630060,Kings,Hanford Joint Union High,Hanford High Night (Cont.),9,0,0,NA,NA,NA
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,382,25,6.5,    19.8,      12,     3.1
16,63925,1634245,Kings,Hanford Joint Union High,Johnson (Earl F.) High (Cont.),104,0,0,NA,NA,NA
16,10165,1630102,Kings,Kings Co. Office of Education,J. C. Montgomery,24,0,0,NA,NA,NA
16,10165,1630193,Kings,Kings Co. Office of Education,Kings County Community,21,0,0,NA,NA,NA
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Cont.),53,0,0,NA,NA,NA
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,432,58,13.4,    20.7,      29,     6.7
16,63982,1630144,Kings,Lemoore Union High,Yokuts High,1,0,0,NA,NA,NA
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,2,0,0,NA,NA,NA
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,115,7,6.1,NA,NA,NA
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Cont.),13,0,0,NA,NA,NA
17,64014,1730159,Lake,Kelseyville Unified,Kelseyville Community Day,1,0,0,NA,NA,NA
17,64014,1730043,Lake,Kelseyville Unified,Kelseyville Continuation High,11,0,0,NA,NA,NA
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,137,9,6.6,NA,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle' (William C.) High (Cont.),35,0,0,NA,NA,NA
17,64022,1730134,Lake,Konocti Unified,Genesis High,5,0,0,NA,NA,NA
17,64022,1730118,Lake,Konocti Unified,Lewis Richard H. Alternative,15,0,0,NA,NA,NA
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,148,0,0,NA,NA,NA
17,10173,1730167,Lake,Lake Co. Office of Education,Redbud Community,17,0,0,NA,NA,NA
17,10173,1730068,Lake,Lake Co. Office of Education,Renaissance Court,15,0,0,NA,NA,NA
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,114,4,3.5,NA,NA,NA
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative,7,0,0,NA,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Cont.),11,0,0,NA,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,7,0,0,NA,NA,NA
17,64055,1736008,Lake,Middletown Unified,Middletown High,121,6,5,NA,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Cont.),13,0,0,NA,NA,NA
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,83,7,8.4,NA,NA,NA
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,31,3,9.7,NA,NA,NA
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,14,2,14.3,NA,NA,NA
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Elementary,12,0,0,NA,NA,NA
18,10181,1830140,Lassen,Lassen Co. Office of Education,Lassen County Community,13,0,0,NA,NA,NA
18,10181,6069934,Lassen,Lassen Co. Office of Education,Lassen CountySpecial Education,5,0,0,NA,NA,NA
18,64139,1833813,Lassen,Lassen Union High,Credence High (Cont),16,0,0,NA,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,1,0,0,NA,NA,NA
18,64139,1833805,Lassen,Lassen Union High,Lassen High,234,33,14.1,    22.3,      19,     8.1
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Cont.),3,0,0,NA,NA,NA
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,226,0,0,NA,NA,NA
18,64204,1838507,Lassen,Westwood Unified,Westwood High,24,1,4.2,NA,NA,NA
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alter.),75,0,0,NA,NA,NA
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,339,20,5.9,    18.9,       6,     1.8
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,511,23,4.5,    21.2,      13,     2.5
19,64212,1933159,Los Angeles,ABC Unified,Gahr (Richard) High,399,17,4.3,    20.2,       8,     2.0
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Cont.),294,1,0.3,NA,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Whitney (Gretchen) High,170,18,10.6,    27.7,      17,    10.0
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,112,1,0.9,NA,NA,NA
19,64238,1930163,Los Angeles,Alhambra City High,Alhambra High,640,26,4.1,    21.5,      15,     2.3
19,64238,1996396,Los Angeles,Alhambra City High,Alhambra SD Community Day,2,0,0,NA,NA,NA
19,64238,1930122,Los Angeles,Alhambra City High,Century High (Cont),167,0,0,NA,NA,NA
19,64238,1995430,Los Angeles,Alhambra City High,Independence High (Alter.),191,0,0,NA,NA,NA
19,64238,1934553,Los Angeles,Alhambra City High,Mark Keppel High,462,40,8.7,    23.2,      29,     6.3
19,64238,1937697,Los Angeles,Alhambra City High,San Gabriel High,455,68,14.9,    20.6,      32,     7.0
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,503,30,6,    19.4,      11,     2.2
19,64246,0101287,Los Angeles,Antelope Valley Union High,Desert Pathways,17,0,0,NA,NA,NA
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,40,0,0,NA,NA,NA
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,327,0,0,NA,NA,NA
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,764,46,6,    19.2,      17,     2.2
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,603,26,4.3,    20.6,      13,     2.2
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,590,43,7.3,    18.2,       8,     1.4
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,775,25,3.2,    17.8,       8,     1.0
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,22,0,0,NA,NA,NA
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,705,50,7.1,    23.8,      40,     5.7
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,269,0,0,NA,NA,NA
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,853,68,8,    25.2,      59,     6.9
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alter.),26,0,0,NA,NA,NA
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,219,3,1.4,NA,NA,NA
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,245,5,2,NA,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,22,0,0,NA,NA,NA
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,13,0,0,NA,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,477,10,2.1,NA,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,223,0,0,NA,NA,NA
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,123,0,0,NA,NA,NA
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,385,23,6,    19.1,       9,     2.3
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,309,14,4.5,    17.9,       2,     0.6
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,85,0,0,NA,NA,NA
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,416,32,7.7,    17.8,       7,     1.7
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,440,25,5.7,    19.1,       8,     1.8
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,32,0,0,NA,NA,NA
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,475,51,10.7,    23.8,      40,     8.4
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Cont.),1,0,0,NA,NA,NA
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,406,54,13.3,    20.7,      28,     6.9
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Cont.),60,0,0,NA,NA,NA
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,282,8,2.8,NA,NA,NA
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),35,0,0,NA,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,554,38,6.9,    21.9,      27,     4.9
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,17,0,0,NA,NA,NA
