"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Uni,El Puente High,22,,   .,,,
10,73965,114751,Fresno,Central Unified,Pathway Community Day,6,,   .,,,
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,154,,   .,,,
10,73965,1030626,Fresno,Central Unified,Central High East Campus,840,96,11.43,20.15,45,46.88
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,59,,   .,,,
10,73999,1033422,Fresno,Kerman Unified,Nova High,1,,   .,,,
10,73999,1033430,Fresno,Kerman Unified,Kerman High,251,71,28.29,18.94,22,30.99
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,12,,   .,,,
10,75127,1030493,Fresno,Mendota Unified,Mendota High,156,34,21.79,18.03,9,26.47
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),12,,   .,,,
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,116,32,27.59,15.81,3,9.38
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Cente,21,,   .,,,
10,75275,1036938,Fresno,Sierra Unified,Sierra High,152,17,11.18,24.94,13,76.47
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,8,,   .,,,
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,122,32,26.23,16.81,6,18.75
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,115,2,   .,,,
10,75598,1030543,Fresno,Caruthers Unified,MARC High,5,,   .,,,
11,10116,1130087,Glenn,Glenn County Office of Educati,Glenn County Juvenile Court,3,,   .,,,
11,10116,1130103,Glenn,Glenn County Office of Educati,William Finch,22,,   .,,,
11,10116,6077184,Glenn,Glenn County Office of Educati,Glenn County Special Education,6,,   .,,,
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,19,,   .,,,
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,12,,   .,,,
11,62661,1130038,Glenn,Willows Unified,Willows Community High,10,,   .,,,
11,62661,1132851,Glenn,Willows Unified,Willows High,104,10,   .,,,
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),17,,   .,,,
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,4,,   .,,,
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,153,29,18.95,19.24,10,34.48
11,76562,1130053,Glenn,Hamilton Unified,Ella Barkley High,13,,   .,,,
11,76562,1133701,Glenn,Hamilton Unified,Hamilton High,56,9,   .,,,
12,10124,106153,Humboldt,Humboldt County Office of Educ,Eel River Community,1,,   .,,,
12,10124,106161,Humboldt,Humboldt County Office of Educ,Eureka Community,3,,   .,,,
12,10124,106179,Humboldt,Humboldt County Office of Educ,Southern Humboldt Community,2,,   .,,,
12,10124,106187,Humboldt,Humboldt County Office of Educ,Hoopa Community,7,,   .,,,
12,10124,106195,Humboldt,Humboldt County Office of Educ,Humboldt County Office of Education Cour,1,,   .,,,
12,10124,106203,Humboldt,Humboldt County Office of Educ,Humboldt County Office of Education Juve,1,,   .,,,
12,10124,115097,Humboldt,Humboldt County Office of Educ,Northcoast Preparatory and Performing Ar,28,,   .,,,
12,10124,6077192,Humboldt,Humboldt County Office of Educ,Glen Paul,1,,   .,,,
12,62687,107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,25,3,   .,,,
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),24,,   .,,,
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),15,,   .,,,
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,197,57,28.93,25.49,49,85.96
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,143,21,14.69,22.52,16,76.19
12,62810,108688,Humboldt,Fortuna Union High,Academy of the Redwoods,56,10,   .,,,
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),46,,   .,,,
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,170,2,   .,,,
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,7,,   .,,,
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,44,9,   .,,,
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,27,,   .,,,
12,63032,111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,14,,   .,,,
12,63040,1230010,Humboldt,Southern Humboldt Joint Unifie,Osprey Learning Center,1,,   .,,,
12,63040,1237007,Humboldt,Southern Humboldt Joint Unifie,South Fork Junior - Senior High,51,3,   .,,,
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,43,2,   .,,,
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,1,1,   .,,,
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),99,,   .,,,
12,75515,1230101,Humboldt,Eureka City Schools,Humboldt Bay High,18,,   .,,,
12,75515,1232057,Humboldt,Eureka City Schools,Zoe Barnum High,42,,   .,,,
12,75515,1232206,Humboldt,Eureka City Schools,Eureka Senior High,317,45,14.2,20.36,23,51.11
13,10132,1330117,Imperial,Imperial County Office of Educ,Imperial County Juvenile Hall/Community,75,,   .,,,
13,10132,6069272,Imperial,Imperial County Office of Educ,Imperial County Special Education,59,,   .,,,
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),137,,   .,,,
13,63081,1331404,Imperial,Brawley Union High,Brawley High,371,101,27.22,19.82,46,45.54
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),71,,   .,,,
13,63099,1332204,Imperial,Calexico Unified,Calexico High,609,71,11.66,18.66,26,36.62
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,84,18,21.43,19.22,8,44.44
13,63115,1330133,Imperial,Central Union High,Southwest High,446,83,18.61,19.17,25,30.12
13,63115,1333004,Imperial,Central Union High,Central Union High,359,65,18.11,19.63,23,35.38
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),83,,   .,,,
13,63149,1335306,Imperial,Holtville Unified,Holtville High,122,13,10.66,20.69,7,53.85
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,10,,   .,,,
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,21,,   .,,,
13,63164,1335900,Imperial,Imperial Unified,Imperial High,170,40,23.53,21.78,24,60
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,5,,   .,,,
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,35,5,   .,,,
14,10140,117994,Inyo,Inyo County Office of Educatio,YouthBuild Charter School of California,180,,   .,,,
14,10140,121301,Inyo,Inyo County Office of Educatio,YouthBuild Charter School of California,128,,   .,,,
14,10140,1430073,Inyo,Inyo County Office of Educatio,Jill Kinmont Boothe,4,,   .,,,
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,,   .,,,
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,10,3,   .,,,
14,63271,1430065,Inyo,Death Valley Unified,Shoshone High (Continuation),2,,   .,,,
14,63289,113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,5,,   .,,,
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,26,2,   .,,,
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,4,,   .,,,
14,76687,119081,Inyo,Bishop Unified,Bishop Independent Study,6,,   .,,,
14,76687,122671,Inyo,Bishop Unified,Golden State Virtual Academy,1,,   .,,,
14,76687,1430057,Inyo,Bishop Unified,Palisade Glacier High (Continuation),13,,   .,,,
14,76687,1430107,Inyo,Bishop Unified,Keith B. Bright High (Juvenile Hall),2,,   .,,,
14,76687,1431600,Inyo,Bishop Unified,Bishop Union High,144,37,25.69,21.7,18,48.65
15,10157,1530302,Kern,Kern County Office of Educatio,Kern County Juvenile Court,153,,   .,,,
15,10157,1530310,Kern,Kern County Office of Educatio,Kern County Community,600,,   .,,,
15,10157,1530492,Kern,Kern County Office of Educatio,Valley Oaks Charter,47,2,   .,,,
15,10157,6069496,Kern,Kern County Office of Educatio,Kern County Special Education,24,,   .,,,
15,63412,100529,Kern,Delano Joint Union High,Cesar E. Chavez High,340,55,16.18,19.56,24,43.64
15,63412,116384,Kern,Delano Joint Union High,Robert F. Kennedy High,186,,   .,,,
15,63412,1531656,Kern,Delano Joint Union High,Valley High,47,,   .,,,
15,63412,1531672,Kern,Delano Joint Union High,Delano High,441,122,27.66,18.11,27,22.13
15,63529,100198,Kern,Kern Union High,Golden Valley High,640,59,9.22,18.54,17,28.81
15,63529,110999,Kern,Kern Union High,Frontier High,546,43,7.88,22.72,29,67.44
15,63529,116392,Kern,Kern Union High,Independence High,363,27,7.44,21.74,19,70.37
15,63529,116400,Kern,Kern Union High,Mira Monte High,353,12,3.4,18.83,4,33.33
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),70,,   .,,,
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,98,,   .,,,
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,201,,   .,,,
15,63529,1530252,Kern,Kern Union High,Arvin High,551,93,16.88,17.73,22,23.66
15,63529,1530294,Kern,Kern Union High,Summit Continuation,9,,   .,,,
15,63529,1530344,Kern,Kern Union High,Stockdale High,525,128,24.38,23.55,88,68.75
15,63529,1530369,Kern,Kern Union High,Centennial High,479,39,8.14,25.26,34,87.18
15,63529,1530385,Kern,Kern Union High,Ridgeview High,562,53,9.43,19.11,20,37.74
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,231,,   .,,,
15,63529,1530476,Kern,Kern Union High,Liberty High,456,56,12.28,23.88,43,76.79
15,63529,1530708,Kern,Kern Union High,Bakersfield High,592,40,6.76,22,24,60
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,536,69,12.87,18.86,23,33.33
15,63529,1532605,Kern,Kern Union High,Foothill High,555,48,8.65,18.56,12,25
15,63529,1533330,Kern,Kern Union High,Highland High,406,29,7.14,21.59,19,65.52
15,63529,1533538,Kern,Kern Union High,Kern Valley High,121,27,22.31,22.52,20,74.07
15,63529,1534775,Kern,Kern Union High,North High,524,42,8.02,20.1,18,42.86
15,63529,1535087,Kern,Kern Union High,Shafter High,320,44,13.75,19.14,16,36.36
15,63529,1535392,Kern,Kern Union High,South High,454,79,17.4,18.56,22,27.85
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,171,,   .,,,
15,63529,1536606,Kern,Kern Union High,West High,500,50,10,19.64,20,40
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,28,,   .,,,
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy @ Kern,18,1,   .,,,
15,63677,114512,Kern,Mojave Unified,California City High,111,15,13.51,18.8,3,20
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),17,,   .,,,
15,63677,1530336,Kern,Mojave Unified,Douglas,5,,   .,,,
15,63677,1534460,Kern,Mojave Unified,Mojave Jr./Sr. High,55,,   .,,,
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,37,,   .,,,
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior-Senior High,108,11,10.19,23.45,10,90.91
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),10,,   .,,,
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,21,,   .,,,
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,190,5,   .,,,
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Continuation),25,,   .,,,
15,63818,1535905,Kern,Taft Union High,Taft Union High,223,,   .,,,
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Continuation),71,,   .,,,
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,303,10,   .,,,
15,63859,1530351,Kern,Wasco Union High,Independence High (Continuation),72,,   .,,,
15,63859,1536440,Kern,Wasco Union High,Wasco High,314,40,12.74,19.73,14,35
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,78,,   .,,,
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,346,8,   .,,,
15,73742,6009328,Kern,Sierra Sands Unified,Richmond Elementary,1,,   .,,,
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),11,,   .,,,
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,18,,   .,,,
15,73908,1534155,Kern,McFarland Unified,McFarland High,227,49,21.59,18.12,13,26.53
15,75168,113910,Kern,El Tejon Unified,El Tejon Continuation High,8,,   .,,,
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,103,4,   .,,,
16,10165,1630102,Kings,Kings County Office of Educati,J. C. Montgomery,26,,   .,,,
16,10165,1630193,Kings,Kings County Office of Educati,Kings County Community,25,,   .,,,
16,10165,6069298,Kings,Kings County Office of Educati,Kings County Special Education,16,,   .,,,
16,63875,101717,Kings,Armona Union Elementary,Crossroads Charter,61,,   .,,,
16,63875,112698,Kings,Armona Union Elementary,California Virtual Academy @ Kings,27,2,   .,,,
16,63875,118331,Kings,Armona Union Elementary,Crossroads Trade Tech Charter,15,,   .,,,
16,63875,121491,Kings,Armona Union Elementary,"National University Academy, Armona",153,,   .,,,
16,63891,110858,Kings,Corcoran Joint Unified,Corcoran Academy,2,,   .,,,
16,63891,120154,Kings,Corcoran Joint Unified,Kaplan Academy of California-Central,35,,   .,,,
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,22,,   .,,,
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,182,26,14.29,17.62,4,15.38
16,63925,1630060,Kings,Hanford Joint Union High,Hanford Night (Continuation),48,,   .,,,
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,405,32,7.9,20.94,16,50
16,63925,1634245,Kings,Hanford Joint Union High,Earl F. Johnson High (Continuation),111,,   .,,,
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,377,42,11.14,18.62,12,28.57
16,63982,110205,Kings,Lemoore Union High,Lemoore Middle College High,46,7,   .,,,
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Continuation),81,,   .,,,
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,393,58,14.76,20.48,28,48.28
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Continuation),14,,   .,,,
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,2,,   .,,,
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,137,29,21.17,16.72,5,17.24
17,10173,107995,Lake,Lake County Office of Educatio,Clearlake Community,2,,   .,,,
17,10173,1730068,Lake,Lake County Office of Educatio,Renaissance Court,2,,   .,,,
17,10173,1730167,Lake,Lake County Office of Educatio,Lloyd Hance Community,10,,   .,,,
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,7,,   .,,,
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,2,,   .,,,
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,114,11,9.65,18.91,2,18.18
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),35,,   .,,,
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,15,,   .,,,
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,147,15,10.2,21.2,8,53.33
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),4,,   .,,,
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),6,,   .,,,
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,87,4,   .,,,
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,3,,   .,,,
17,64055,1736008,Lake,Middletown Unified,Middletown High,109,4,   .,,,
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),19,,   .,,,
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,76,2,   .,,,
18,10181,1830058,Lassen,Lassen County Office of Educat,Lassen County Juvenile Court,2,,   .,,,
18,10181,1830140,Lassen,Lassen County Office of Educat,Rocky Ridge High,6,,   .,,,
18,10181,6069934,Lassen,Lassen County Office of Educat,Lassen County Special Education,5,,   .,,,
18,64089,1830041,Lassen,Big Valley Joint Unified,Gateway High (Continuation),1,,   .,,,
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley Jr. Sr. High,22,3,   .,,,
18,64139,106385,Lassen,Lassen Union High,Diamond Mountain Charter High,15,,   .,,,
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,1,,   .,,,
18,64139,1833805,Lassen,Lassen Union High,Lassen High,207,19,9.18,22.53,14,73.68
18,64139,1833813,Lassen,Lassen Union High,Credence High,1,,   .,,,
18,64162,118067,Lassen,Ravendale-Termo Elementary,Juniper Ridge Virtual Academy Charter,1,,   .,,,
18,64162,120287,Lassen,Ravendale-Termo Elementary,New Day Academy,24,,   .,,,
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,126,,   .,,,
18,64204,1838507,Lassen,Westwood Unified,Westwood High,26,,   .,,,
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,17,,   .,,,
18,76729,6010763,Lassen,SBE - Long Valley Charter,Long Valley Charter,23,,   .,,,
19,10199,109918,Los Angeles,Los Angeles County Office of E,Opportunities Unlimited Charter High,18,4,   .,,,
19,10199,109926,Los Angeles,Los Angeles County Office of E,Academia Avance Charter,16,,   .,,,
19,10199,109942,Los Angeles,Los Angeles County Office of E,Los Angeles International Charter High,33,17,51.52,15.35,2,11.76
19,10199,121822,Los Angeles,Los Angeles County Office of E,"Nidorf, Barry J. Juvenile Hall",176,,   .,,,
19,10199,121871,Los Angeles,Los Angeles County Office of E,Los Padrinos Juvenile Hall,101,,   .,,,
19,10199,121897,Los Angeles,Los Angeles County Office of E,Central Juvenile Hall,122,,   .,,,
19,10199,121905,Los Angeles,Los Angeles County Office of E,"Kirby, Dorothy Camp",23,,   .,,,
19,10199,121921,Los Angeles,Los Angeles County Office of E,Afflerbaugh-Paige Camp,58,,   .,,,
19,10199,121939,Los Angeles,Los Angeles County Office of E,"Rockey, Glenn Camp",8,,   .,,,
19,10199,121947,Los Angeles,Los Angeles County Office of E,"Miller, Fred C. Camp",53,,   .,,,
19,10199,121954,Los Angeles,Los Angeles County Office of E,"Kilpatrick, Vernon Camp",47,,   .,,,
19,10199,121970,Los Angeles,Los Angeles County Office of E,"Gonzales, David Camp",58,,   .,,,
19,10199,121988,Los Angeles,Los Angeles County Office of E,"Scott, Joseph Camp",17,,   .,,,
19,10199,121996,Los Angeles,Los Angeles County Office of E,"Scudder, Kenyon Camp",22,,   .,,,
19,10199,122002,Los Angeles,Los Angeles County Office of E,"Munz, John Camp",6,,   .,,,
19,10199,122010,Los Angeles,Los Angeles County Office of E,"Mendenhall, William Camp",29,,   .,,,
19,10199,122028,Los Angeles,Los Angeles County Office of E,Onizuka Camp,50,,   .,,,
19,10199,122036,Los Angeles,Los Angeles County Office of E,McNair Camp,32,,   .,,,
19,10199,122044,Los Angeles,Los Angeles County Office of E,Jarvis Camp,36,,   .,,,
19,10199,122051,Los Angeles,Los Angeles County Office of E,Scobee Camp,37,,   .,,,
19,10199,122069,Los Angeles,Los Angeles County Office of E,Resnik Camp,37,,   .,,,
19,10199,122077,Los Angeles,Los Angeles County Office of E,Smith Camp,33,,   .,,,
19,10199,1933399,Los Angeles,Los Angeles County Office of E,L.A. County High School for the Arts,148,34,22.97,21.94,23,67.65
19,10199,1995232,Los Angeles,Los Angeles County Office of E,Los Angeles County Special Education,514,,   .,,,
19,10199,1995240,Los Angeles,Los Angeles County Office of E,Los Angeles County Juvenile Hall/Communi,18,,   .,,,
