"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,274,98,35.77,NA,533,529,518,1580,59,60.2,NA,NA
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,61,,,NA,,,,,,,NA,NA
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative,101,3,2.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,25,,,NA,,,,,,,NA,NA
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,536,330,61.57,NA,537,561,536,1633,230,69.7,NA,NA
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,494,213,43.12,NA,541,578,533,1652,151,70.89,NA,NA
09,61853,0930214,El Dorado,El Dorado Union High,Shenandoah High,29,2,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,312,134,42.95,NA,530,540,508,1578,81,60.45,NA,NA
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,20,,,NA,,,,,,,NA,NA
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,63,,,NA,,,,,,,NA,NA
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,269,100,37.17,NA,512,519,501,1531,52,52,NA,NA
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuati,33,,,NA,,,,,,,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,142,48,33.8,NA,434,430,419,1284,9,18.75,NA,NA
10,75598,0108985,Fresno,Caruthers Unified,MARC Community Day,1,,,NA,,,,,,,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,Marc High,8,,,NA,,,,,,,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,822,261,31.75,NA,442,448,443,1333,59,22.61,NA,NA
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,137,,,NA,,,,,,,NA,NA
10,73965,0114751,Fresno,Central Unified,Pathway Community Day,11,,,NA,,,,,,,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,39,,,NA,,,,,,,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,783,394,50.32,NA,527,546,523,1596,253,64.21,NA,NA
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,9,,,NA,,,,,,,NA,NA
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,634,221,34.86,NA,457,476,450,1384,75,33.94,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,620,269,43.39,NA,494,515,489,1498,128,47.58,NA,NA
10,62117,0113555,Fresno,Clovis Unified,Clovis North High,2,,,NA,,,,,,,NA,NA
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,630,360,57.14,NA,511,538,515,1563,208,57.78,NA,NA
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,51,,,NA,,,,,,,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),116,1,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,29,,,NA,,,,,,,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),25,,,NA,,,,,,,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,239,63,26.36,NA,415,428,422,1266,11,17.46,NA,NA
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Miles W. Culwell Community Day,2,,,NA,,,,,,,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,16,,,NA,,,,,,,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,174,50,28.74,NA,436,426,452,1314,11,22,NA,NA
10,62158,0108977,Fresno,Fowler Unified,Casa Blanca Community Day,4,,,NA,,,,,,,NA,NA
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,8,,,NA,,,,,,,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,165,56,33.94,NA,456,446,452,1354,19,33.93,NA,NA
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,24,,,NA,,,,,,,NA,NA
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,157,,,NA,,,,,,,NA,NA
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education Local Pl,21,,,NA,,,,,,,NA,NA
10,10108,0111682,Fresno,Fresno County Office of Education,Hume Lake Charter,2,,,NA,,,,,,,NA,NA
10,10108,1030923,Fresno,Fresno County Office of Education,Teilman Community Day,10,,,NA,,,,,,,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,609,272,44.66,NA,491,502,481,1474,130,47.79,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,229,,,NA,,,,,,,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,34,2,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,0108555,Fresno,Fresno Unified,Design Science Early College High,25,,,NA,,,,,,,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,159,,,NA,,,,,,,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,407,237,58.23,NA,480,497,468,1444,95,40.08,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,206,51,24.76,NA,419,424,403,1246,8,15.69,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,11,,,NA,,,,,,,NA,NA
10,62166,1032507,Fresno,Fresno Unified,Fresno High,559,82,14.67,NA,452,453,435,1340,23,28.05,NA,NA
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,66,,,NA,,,,,,,NA,NA
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,3,,,NA,,,,,,,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,461,127,27.55,NA,452,459,441,1352,34,26.77,NA,NA
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,265,,,NA,,,,,,,NA,NA
10,62166,1034214,Fresno,Fresno Unified,McLane High,383,104,27.15,NA,373,395,376,1144,5,4.81,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millennium Charter,122,,,NA,,,,,,,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,442,125,28.28,NA,390,412,393,1195,17,13.6,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,126,,,NA,,,,,,,NA,NA
10,62166,0114355,Fresno,Fresno Unified,Sierra Charter,127,2,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,624,203,32.53,NA,403,418,407,1229,28,13.79,NA,NA
10,62166,0114553,Fresno,Fresno Unified,University High,92,69,75,NA,628,629,616,1872,66,95.65,NA,NA
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,5,,,NA,,,,,,,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),6,,,NA,,,,,,,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,121,26,21.49,NA,381,418,395,1195,2,7.69,NA,NA
10,73999,1030741,Fresno,Kerman Unified,Kerman Community Day,1,,,NA,,,,,,,NA,NA
10,73999,1033430,Fresno,Kerman Unified,Kerman High,254,80,31.5,NA,440,449,426,1316,18,22.5,NA,NA
10,73999,1033422,Fresno,Kerman Unified,Nova High,1,,,NA,,,,,,,NA,NA
10,62265,0116640,Fresno,Kings Canyon Joint Unified,Dunlap Leadership Academy,3,,,NA,,,,,,,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,38,,,NA,,,,,,,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),270,1,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62265,0108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,121,22,18.18,NA,415,427,409,1250,1,4.55,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,413,75,18.16,NA,457,483,460,1400,30,40,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,248,84,33.87,NA,485,505,495,1486,37,44.05,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,16,,,NA,,,,,,,NA,NA
10,62281,0110445,Fresno,Laton Joint Unified,Laton Community Day,1,,,NA,,,,,,,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,41,9,21.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,75127,0109991,Fresno,Mendota Unified,Crescent View West Charter,27,,,NA,,,,,,,NA,NA
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,10,,,NA,,,,,,,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,143,40,27.97,NA,406,415,410,1230,2,5,NA,NA
10,62364,0107623,Fresno,Parlier Unified,Crescent View Charter High School,46,,,NA,,,,,,,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,196,30,15.31,NA,400,374,396,1170,2,6.67,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High (Continuation),36,,,NA,,,,,,,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,8,,,NA,,,,,,,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,130,49,37.69,NA,414,438,406,1258,8,16.33,NA,NA
10,62414,1030824,Fresno,Sanger Unified,Community Day,2,,,NA,,,,,,,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,66,21,31.82,NA,511,494,480,1486,10,47.62,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),40,,,NA,,,,,,,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,588,180,30.61,NA,455,465,447,1368,58,32.22,NA,NA
10,62414,1030451,Fresno,Sanger Unified,Taft High,16,,,NA,,,,,,,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),10,,,NA,,,,,,,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,395,88,22.28,NA,451,468,461,1380,28,31.82,NA,NA
10,62430,1030758,Fresno,Selma Unified,Selma Independent,53,,,NA,,,,,,,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Cente,20,,,NA,,,,,,,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,168,67,39.88,NA,529,529,512,1569,37,55.22,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,4,,,NA,,,,,,,NA,NA
10,62521,1038306,Fresno,Washington Union High,Washington High,286,90,31.47,NA,391,393,400,1184,5,5.56,NA,NA
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,134,5,3.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,5,,,NA,,,,,,,NA,NA
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,7,,,NA,,,,,,,NA,NA
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,13,,,NA,,,,,,,NA,NA
11,62588,1130053,Glenn,Hamilton Union High,Ella Barkley High,9,,,NA,,,,,,,NA,NA
11,62588,1130111,Glenn,Hamilton Union High,Hamilton Community Day,1,,,NA,,,,,,,NA,NA
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,74,17,22.97,NA,479,511,479,1469,7,41.18,NA,NA
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),10,,,NA,,,,,,,NA,NA
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,1,,,NA,,,,,,,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,159,34,21.38,NA,447,446,444,1338,6,17.65,NA,NA
11,62646,1130152,Glenn,Princeton Joint Unified,Princeton High Community Day,2,,,NA,,,,,,,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,24,12,50,NA,475,447,448,1370,3,25,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,5,3,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High,15,,,NA,,,,,,,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,127,31,24.41,NA,477,487,472,1435,15,48.39,NA,NA
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,320,103,32.19,NA,524,535,508,1567,56,54.37,NA,NA
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,23,,,NA,,,,,,,NA,NA
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,54,,,NA,,,,,,,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,44,18,40.91,NA,518,542,528,1589,13,72.22,NA,NA
12,62810,0108688,Humboldt,Fortuna Union High,Academy of the Redwoods,46,23,50,NA,577,560,530,1667,19,82.61,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),53,,,NA,,,,,,,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,202,39,19.31,NA,510,512,483,1505,19,48.72,NA,NA
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,19,,,NA,,,,,,,NA,NA
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,36,,,NA,,,,,,,NA,NA
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,5,,,NA,,,,,,,NA,NA
12,10124,0106187,Humboldt,Humboldt County Office of Education,Hoopa Community,8,,,NA,,,,,,,NA,NA
12,10124,0106195,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Cour,7,,,NA,,,,,,,NA,NA
12,10124,0106203,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Juve,7,,,NA,,,,,,,NA,NA
12,10124,0115097,Humboldt,Humboldt County Office of Education,Northcoast Preparatory and Performing Ar,17,14,82.35,NA,598,553,569,1720,13,92.86,NA,NA
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,4,,,NA,,,,,,,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,6,,,NA,,,,,,,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,37,19,51.35,NA,422,421,425,1268,2,10.53,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,55,,,NA,,,,,,,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,1,,,NA,,,,,,,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),111,5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,198,73,36.87,NA,559,562,540,1661,51,69.86,NA,NA
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,166,41,24.7,NA,539,520,519,1578,25,60.98,NA,NA
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,2,,,NA,,,,,,,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),41,,,NA,,,,,,,NA,NA
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,20,5,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),21,,,NA,,,,,,,NA,NA
12,63032,0111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,18,,,NA,,,,,,,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,1,,,NA,,,,,,,NA,NA
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alternative),20,,,NA,,,,,,,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,66,23,34.85,NA,567,549,557,1672,18,78.26,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,334,107,32.04,NA,458,457,449,1363,29,27.1,NA,NA
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),140,,,NA,,,,,,,NA,NA
13,63081,1330141,Imperial,Brawley Union High,Renaissance,1,,,NA,,,,,,,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),91,,,NA,,,,,,,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,673,146,21.69,NA,442,450,431,1322,34,23.29,NA,NA
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,75,22,29.33,NA,398,394,429,1220,1,4.55,NA,NA
13,63115,1333004,Imperial,Central Union High,Central Union High,343,89,25.95,NA,446,475,441,1362,25,28.09,NA,NA
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),59,,,NA,,,,,,,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,508,177,34.84,NA,457,462,445,1365,51,28.81,NA,NA
13,63149,1335306,Imperial,Holtville Unified,Holtville High,122,64,52.46,NA,440,432,440,1312,13,20.31,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,11,,,NA,,,,,,,NA,NA
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,17,,,NA,,,,,,,NA,NA
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,54,,,NA,,,,,,,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,5,,,NA,,,,,,,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,177,62,35.03,NA,483,489,477,1449,25,40.32,NA,NA
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,3,,,NA,,,,,,,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,36,,,NA,,,,,,,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,6,,,NA,,,,,,,NA,NA
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,148,68,45.95,NA,497,506,492,1496,27,39.71,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),21,,,NA,,,,,,,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,5,,,NA,,,,,,,NA,NA
14,10140,1430131,Inyo,Inyo County Office of Education,Alabama Hills Community Day,2,,,NA,,,,,,,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,7,,,NA,,,,,,,NA,NA
14,10140,0117994,Inyo,Inyo County Office of Education,Youth Build Charter School of California,102,,,NA,,,,,,,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,33,15,45.45,NA,519,511,504,1535,8,53.33,NA,NA
14,63289,0113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,4,,,NA,,,,,,,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Keith B. Bright High (Juvenile Hall),5,,,NA,,,,,,,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,1,,,NA,,,,,,,NA,NA
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,417,99,23.74,NA,435,481,427,1343,28,28.28,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,405,143,35.31,NA,422,448,425,1295,27,18.88,NA,NA
15,63412,0116384,Kern,Delano Joint Union High,Robert F. Kennedy High,21,,,NA,,,,,,,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Valencia (Ygnacio) High (Alternative),217,,,NA,,,,,,,NA,NA
15,63412,1531656,Kern,Delano Joint Union High,Valley High,42,,,NA,,,,,,,NA,NA
15,75168,0113910,Kern,El Tejon Unified,El Tejon Continuation High,20,,,NA,,,,,,,NA,NA
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,126,41,32.54,NA,519,485,485,1489,21,51.22,NA,NA
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,593,1,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,153,,,NA,,,,,,,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,19,,,NA,,,,,,,NA,NA
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,38,8,21.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,577,164,28.42,NA,405,428,411,1243,22,13.41,NA,NA
15,63529,1530708,Kern,Kern Union High,Bakersfield High,645,158,24.5,NA,504,513,488,1506,76,48.1,NA,NA
15,63529,1530369,Kern,Kern Union High,Centennial High,528,160,30.3,NA,509,518,498,1525,84,52.5,NA,NA
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),46,,,NA,,,,,,,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,540,81,15,NA,440,457,439,1335,21,25.93,NA,NA
15,63529,1532605,Kern,Kern Union High,Foothill High,641,128,19.97,NA,421,430,423,1274,23,17.97,NA,NA
15,63529,0110999,Kern,Kern Union High,Frontier High,416,111,26.68,NA,487,506,480,1473,47,42.34,NA,NA
15,63529,0100198,Kern,Kern Union High,Golden Valley High,678,134,19.76,NA,411,430,417,1258,21,15.67,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,455,88,19.34,NA,471,480,474,1425,29,32.95,NA,NA
15,63529,1533538,Kern,Kern Union High,Kern Valley High,143,26,18.18,NA,530,551,528,1610,16,61.54,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,340,,,NA,,,,,,,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,530,216,40.75,NA,499,516,499,1514,112,51.85,NA,NA
15,63529,1534775,Kern,Kern Union High,North High,590,91,15.42,NA,462,457,441,1360,32,35.16,NA,NA
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,85,,,NA,,,,,,,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,628,180,28.66,NA,454,464,442,1359,50,27.78,NA,NA
15,63529,1535087,Kern,Kern Union High,Shafter High,345,75,21.74,NA,423,441,436,1300,18,24,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,454,107,23.57,NA,434,441,423,1297,21,19.63,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,615,283,46.02,NA,522,550,515,1587,174,61.48,NA,NA
15,63529,1530294,Kern,Kern Union High,Summit Continuation,16,,,NA,,,,,,,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,175,,,NA,,,,,,,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,256,,,NA,,,,,,,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,575,132,22.96,NA,423,438,424,1285,33,25,NA,NA
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy at Kern,12,5,41.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,25,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,73908,1534155,Kern,McFarland Unified,McFarland High,161,59,36.65,NA,400,399,409,1209,6,10.17,NA,NA
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,16,,,NA,,,,,,,NA,NA
