"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
37,68338,3730173,SAN DIEGO,SAN DIEGO CITY UNIFIED,SERRA SENIOR HIGH,416,256,61.5,494,NA,509,NA,1003,NA,NA,132,31.7
37,68338,3730181,SAN DIEGO,SAN DIEGO CITY UNIFIED,MIRA MESA SENIOR HIGH,494,286,57.9,483,NA,517,NA,1001,NA,NA,146,29.6
37,68338,3730231,SAN DIEGO,SAN DIEGO CITY UNIFIED,TWAIN JUNIOR/SENIOR HIGH (CONT,82,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730314,SAN DIEGO,SAN DIEGO CITY UNIFIED,UNIVERSITY CITY HIGH,394,274,69.5,492,NA,517,NA,1009,NA,NA,131,33.2
37,68338,3730348,SAN DIEGO,SAN DIEGO CITY UNIFIED,GOMPERS SECONDARY,131,51,38.9,397,NA,443,NA,840,NA,NA,9,6.9
37,68338,3730371,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SCHOOL OF CREATIVE &,190,133,70,510,NA,472,NA,982,NA,NA,66,34.7
37,68338,3730751,SAN DIEGO,SAN DIEGO CITY UNIFIED,MT EVEREST ACADEMY (ALT),15,10,66.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730876,SAN DIEGO,SAN DIEGO CITY UNIFIED,YOUTH OPPOR. UNLIMITED SEC. (A,78,3,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730884,SAN DIEGO,SAN DIEGO CITY UNIFIED,SCRIPPS RANCH HIGH,490,347,70.8,534,NA,559,NA,1093,NA,NA,240,49
37,68338,3730959,SAN DIEGO,SAN DIEGO CITY UNIFIED,CHARTER SCHOOL OF SAN DIEGO,187,29,15.5,514,NA,479,NA,994,NA,NA,14,7.5
37,68338,3731213,SAN DIEGO,SAN DIEGO CITY UNIFIED,CLAIREMONT SENIOR HIGH,228,97,42.5,475,NA,475,NA,950,NA,NA,37,16.2
37,68338,3731585,SAN DIEGO,SAN DIEGO CITY UNIFIED,CRAWFORD SENIOR HIGH,263,99,37.6,422,NA,462,NA,884,NA,NA,34,12.9
37,68338,3732781,SAN DIEGO,SAN DIEGO CITY UNIFIED,HENRY SENIOR HIGH,439,234,53.3,524,NA,534,NA,1057,NA,NA,135,30.8
37,68338,3732997,SAN DIEGO,SAN DIEGO CITY UNIFIED,HOOVER SENIOR HIGH,351,103,29.3,381,NA,421,NA,802,NA,NA,15,4.3
37,68338,3733326,SAN DIEGO,SAN DIEGO CITY UNIFIED,KEARNY SENIOR HIGH,310,129,41.6,417,NA,441,NA,859,NA,NA,34,11
37,68338,3733508,SAN DIEGO,SAN DIEGO CITY UNIFIED,LA JOLLA SENIOR HIGH,425,353,83.1,579,NA,596,NA,1176,NA,NA,277,65.2
37,68338,3733581,SAN DIEGO,SAN DIEGO CITY UNIFIED,LINCOLN SENIOR HIGH,185,71,38.4,404,NA,385,NA,789,NA,NA,9,4.9
37,68338,3733698,SAN DIEGO,SAN DIEGO CITY UNIFIED,MADISON SENIOR HIGH,289,117,40.5,459,NA,484,NA,943,NA,NA,50,17.3
37,68338,3734431,SAN DIEGO,SAN DIEGO CITY UNIFIED,MISSION BAY SENIOR HIGH,308,150,48.7,462,NA,483,NA,945,NA,NA,64,20.8
37,68338,3734654,SAN DIEGO,SAN DIEGO CITY UNIFIED,MORSE SENIOR HIGH,673,358,53.2,453,NA,481,NA,933,NA,NA,125,18.6
37,68338,3735750,SAN DIEGO,SAN DIEGO CITY UNIFIED,POINT LOMA SENIOR HIGH,430,226,52.6,512,NA,539,NA,1051,NA,NA,136,31.6
37,68338,3737152,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SENIOR HIGH,391,152,38.9,475,NA,469,NA,944,NA,NA,64,16.4
37,68338,3737962,SAN DIEGO,SAN DIEGO CITY UNIFIED,GARFIELD HIGH (CONT.),137,6,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68346,3730033,SAN DIEGO,SAN DIEGUITO UNION HIGH,TORREY PINES HIGH,602,460,76.4,561,NA,601,NA,1161,NA,NA,371,61.6
37,68346,3731007,SAN DIEGO,SAN DIEGUITO UNION HIGH,LA COSTA CANYON HIGH,568,382,67.3,531,NA,576,NA,1107,NA,NA,278,48.9
37,68346,3737384,SAN DIEGO,SAN DIEGUITO UNION HIGH,SUNSET HIGH (CONT.),32,11,34.4,455,NA,485,NA,939,NA,NA,4,12.5
37,68346,3737418,SAN DIEGO,SAN DIEGUITO UNION HIGH,SAN DIEGUITO HIGH ACADEMY,266,178,66.9,549,NA,562,NA,1112,NA,NA,131,49.2
37,68411,3730124,SAN DIEGO,SWEETWATER UNION HIGH,SOUTHWEST SENIOR HIGH,436,171,39.2,410,NA,428,NA,838,NA,NA,25,5.7
37,68411,3730405,SAN DIEGO,SWEETWATER UNION HIGH,BONITA VISTA SENIOR HIGH,589,321,54.5,512,NA,527,NA,1039,NA,NA,194,32.9
37,68411,3730801,SAN DIEGO,SWEETWATER UNION HIGH,CASTLE PARK SENIOR HIGH,390,118,30.3,425,NA,437,NA,862,NA,NA,24,6.2
37,68411,3730843,SAN DIEGO,SWEETWATER UNION HIGH,EASTLAKE HIGH,469,280,59.7,480,NA,498,NA,979,NA,NA,127,27.1
37,68411,3731064,SAN DIEGO,SWEETWATER UNION HIGH,CHULA VISTA SENIOR HIGH,555,209,37.7,451,NA,471,NA,921,NA,NA,69,12.4
37,68411,3732849,SAN DIEGO,SWEETWATER UNION HIGH,HILLTOP SENIOR HIGH,456,162,35.5,485,NA,496,NA,981,NA,NA,75,16.4
37,68411,3733953,SAN DIEGO,SWEETWATER UNION HIGH,MAR VISTA SENIOR HIGH,350,141,40.3,433,NA,459,NA,892,NA,NA,38,10.9
37,68411,3738226,SAN DIEGO,SWEETWATER UNION HIGH,SWEETWATER HIGH,529,185,35,423,NA,441,NA,864,NA,NA,45,8.5
37,68411,3738234,SAN DIEGO,SWEETWATER UNION HIGH,MONTGOMERY SENIOR HIGH,525,166,31.6,422,NA,448,NA,870,NA,NA,39,7.4
37,68452,3730728,SAN DIEGO,VISTA UNIFIED,RANCHO BUENA VISTA HIGH,629,291,46.3,521,NA,531,NA,1051,NA,NA,182,28.9
37,68452,3730942,SAN DIEGO,VISTA UNIFIED,GUAJOME PARK ACADEMY CHARTER,959,22,2.3,546,NA,516,NA,1063,NA,NA,13,1.4
37,68452,3732039,SAN DIEGO,VISTA UNIFIED,ALTA VISTA HIGH (CONT.),112,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68452,3738705,SAN DIEGO,VISTA UNIFIED,VISTA HIGH,752,295,39.2,521,NA,516,NA,1037,NA,NA,181,24.1
37,73551,3730017,SAN DIEGO,CARLSBAD UNIFIED,LA PALMA HIGH (CONT.),18,1,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73551,3730694,SAN DIEGO,CARLSBAD UNIFIED,CARLSBAD HIGH,563,266,47.2,524,NA,534,NA,1058,NA,NA,170,30.2
37,73569,3735206,SAN DIEGO,OCEANSIDE UNIFIED,OCEANSIDE HIGH,490,103,21,483,NA,496,NA,979,NA,NA,54,11
37,73569,3739018,SAN DIEGO,OCEANSIDE UNIFIED,EL CAMINO HIGH,617,171,27.7,491,NA,520,NA,1011,NA,NA,90,14.6
37,73791,3730793,SAN DIEGO,SAN MARCOS UNIFIED,FOOTHILLS HIGH (ALT),15,1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73791,3737632,SAN DIEGO,SAN MARCOS UNIFIED,SAN MARCOS HIGH,584,205,35.1,491,NA,516,NA,1007,NA,NA,111,19
37,75416,3730975,SAN DIEGO,WARNER UNIFIED,WARNER HIGH,29,3,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830031,SAN FRANCISCO,SAN FRANCISCO UNIFIED,WELLS (IDA B.) ALTERN./CONT. H,93,7,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830064,SAN FRANCISCO,SAN FRANCISCO UNIFIED,DOWNTOWN HIGH (CONT.),66,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830072,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MCATEER (J. EUGENE) HIGH,223,80,35.9,377,NA,436,NA,813,NA,NA,14,6.3
38,68478,3830197,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INDEPENDENCE HIGH (ALTER.),101,10,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830205,SAN FRANCISCO,SAN FRANCISCO UNIFIED,RAOUL WALLENBERG TRADITIONAL H,145,109,75.2,462,NA,494,NA,956,NA,NA,45,31
38,68478,3830213,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARK TWAIN HIGH (CONT.),17,4,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830254,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BURTON (PHILLIP & SALA) ACADEM,316,201,63.6,412,NA,470,NA,882,NA,NA,56,17.7
38,68478,3830288,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BALBOA HIGH,191,88,46.1,376,NA,414,NA,790,NA,NA,10,5.2
38,68478,3830353,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INTERNATIONAL STUDIES ACADEMY,83,60,72.3,398,NA,454,NA,851,NA,NA,14,16.9
38,68478,3830387,SAN FRANCISCO,SAN FRANCISCO UNIFIED,SCHOOL OF THE ARTS (HIGH),101,82,81.2,535,NA,520,NA,1055,NA,NA,48,47.5
38,68478,3830403,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARSHALL (THURGOOD) ACADEMIC H,188,172,91.5,407,NA,463,NA,869,NA,NA,40,21.3
38,68478,3831765,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GALILEO HIGH,295,226,76.6,383,NA,462,NA,846,NA,NA,45,15.3
38,68478,3833241,SAN FRANCISCO,SAN FRANCISCO UNIFIED,ABRAHAM LINCOLN HIGH,469,392,83.6,446,NA,523,NA,969,NA,NA,177,37.7
38,68478,3833407,SAN FRANCISCO,SAN FRANCISCO UNIFIED,LOWELL HIGH,575,564,98.1,590,NA,637,NA,1227,NA,NA,526,91.5
38,68478,3834082,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MISSION HIGH,128,84,65.6,346,NA,393,NA,739,NA,NA,5,3.9
38,68478,3834769,SAN FRANCISCO,SAN FRANCISCO UNIFIED,O'CONNELL (JOHN A.) HIGH,59,11,18.6,374,NA,390,NA,764,NA,NA,2,3.4
38,68478,3839081,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GEORGE WASHINGTON HIGH,447,372,83.2,458,NA,523,NA,981,NA,NA,176,39.4
39,68502,3932308,SAN JOAQUIN,ESCALON UNIFIED,ESCALON HIGH,233,69,29.6,509,NA,515,NA,1024,NA,NA,37,15.9
39,68569,3933801,SAN JOAQUIN,LINCOLN UNIFIED,LINCOLN HIGH,554,225,40.6,502,NA,519,NA,1021,NA,NA,116,20.9
39,68577,3933959,SAN JOAQUIN,LINDEN UNIFIED,LINDEN HIGH,167,43,25.7,473,NA,460,NA,932,NA,NA,14,8.4
39,68585,3930237,SAN JOAQUIN,LODI UNIFIED,BEAR CREEK HIGH,556,170,30.6,467,NA,525,NA,992,NA,NA,89,16
39,68585,3934759,SAN JOAQUIN,LODI UNIFIED,TOKAY HIGH,510,130,25.5,488,NA,519,NA,1007,NA,NA,68,13.3
39,68585,3934767,SAN JOAQUIN,LODI UNIFIED,LIBERTY HIGH (CONT.),58,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3934783,SAN JOAQUIN,LODI UNIFIED,LODI HIGH,506,175,34.6,519,NA,527,NA,1046,NA,NA,108,21.3
39,68593,3930310,SAN JOAQUIN,MANTECA UNIFIED,SIERRA HIGH,326,115,35.3,487,NA,516,NA,1002,NA,NA,61,18.7
39,68593,3932001,SAN JOAQUIN,MANTECA UNIFIED,EAST UNION HIGH,376,120,31.9,471,NA,493,NA,964,NA,NA,51,13.6
39,68593,3935103,SAN JOAQUIN,MANTECA UNIFIED,MANTECA HIGH,291,110,37.8,495,NA,504,NA,999,NA,NA,55,18.9
39,68650,3935756,SAN JOAQUIN,RIPON UNIFIED,RIPON HIGH,176,55,31.3,497,NA,495,NA,992,NA,NA,28,15.9
39,68676,3930211,SAN JOAQUIN,STOCKTON CITY UNIFIED,STOCKTON UNIFIED ALTER./CONT.,76,10,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,3932100,SAN JOAQUIN,STOCKTON CITY UNIFIED,EDISON SENIOR HIGH,367,94,25.6,440,NA,454,NA,893,NA,NA,28,7.6
39,68676,3932654,SAN JOAQUIN,STOCKTON CITY UNIFIED,FRANKLIN SENIOR HIGH,387,106,27.4,421,NA,454,NA,875,NA,NA,29,7.5
39,68676,3937406,SAN JOAQUIN,STOCKTON CITY UNIFIED,STAGG SENIOR HIGH,474,160,33.8,425,NA,459,NA,884,NA,NA,40,8.4
39,75499,3930302,SAN JOAQUIN,TRACY JOINT UNIFIED,WEST (MERRILL F.) HIGH,417,158,37.9,477,NA,493,NA,970,NA,NA,76,18.2
39,75499,3938008,SAN JOAQUIN,TRACY JOINT UNIFIED,TRACY HIGH,424,158,37.3,507,NA,513,NA,1020,NA,NA,90,21.2
40,68700,4030755,SAN LUIS OBISPO,ATASCADERO UNIFIED,ATASCADERO HIGH,398,155,38.9,549,NA,552,NA,1101,NA,NA,119,29.9
40,68759,4030557,SAN LUIS OBISPO,LUCIA MAR UNIFIED,ARROYO GRANDE HIGH,631,221,35,530,NA,534,NA,1065,NA,NA,148,23.5
40,68809,4034807,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,MORRO BAY HIGH,207,68,32.9,531,NA,552,NA,1083,NA,NA,50,24.2
40,68809,4036703,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,SAN LUIS OBISPO HIGH,404,236,58.4,545,NA,555,NA,1100,NA,NA,168,41.6
40,68833,4037008,SAN LUIS OBISPO,SHANDON JOINT UNIFIED,SHANDON HIGH,21,8,38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4037701,SAN LUIS OBISPO,TEMPLETON UNIFIED,TEMPLETON HIGH,132,60,45.5,520,NA,512,NA,1032,NA,NA,35,26.5
40,75457,4035754,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,PASO ROBLES HIGH,436,159,36.5,504,NA,511,NA,1015,NA,NA,84,19.3
40,75465,4032009,SAN LUIS OBISPO,COAST UNIFIED,COAST UNION HIGH,74,35,47.3,544,NA,525,NA,1069,NA,NA,23,31.1
41,68890,4132817,SAN MATEO,CABRILLO UNIFIED,HALF MOON BAY HIGH,268,132,49.3,534,NA,544,NA,1079,NA,NA,84,31.3
41,68924,4133393,SAN MATEO,JEFFERSON UNION HIGH,JEFFERSON HIGH,310,95,30.6,417,NA,431,NA,848,NA,NA,19,6.1
41,68924,4135075,SAN MATEO,JEFFERSON UNION HIGH,OCEANA HIGH,166,71,42.8,494,NA,509,NA,1003,NA,NA,40,24.1
41,68924,4137535,SAN MATEO,JEFFERSON UNION HIGH,TERRA NOVA HIGH,320,131,40.9,503,NA,543,NA,1046,NA,NA,78,24.4
41,68924,4137790,SAN MATEO,JEFFERSON UNION HIGH,WESTMOOR HIGH,383,130,33.9,467,NA,524,NA,991,NA,NA,67,17.5
41,68940,4135331,SAN MATEO,LA HONDA-PESCADERO UNIFIED,PESCADERO HIGH,14,11,78.6,449,NA,477,NA,926,NA,NA,4,28.6
41,69047,4130217,SAN MATEO,SAN MATEO UNION HIGH,ARAGON HIGH,351,195,55.6,535,NA,568,NA,1103,NA,NA,145,41.3
41,69047,4130472,SAN MATEO,SAN MATEO UNION HIGH,BURLINGAME HIGH,297,202,68,522,NA,556,NA,1078,NA,NA,140,47.1
41,69047,4130738,SAN MATEO,SAN MATEO UNION HIGH,CAPUCHINO HIGH,233,72,30.9,502,NA,507,NA,1009,NA,NA,42,18
41,69047,4133070,SAN MATEO,SAN MATEO UNION HIGH,HILLSDALE HIGH,260,117,45,507,NA,551,NA,1058,NA,NA,72,27.7
41,69047,4134557,SAN MATEO,SAN MATEO UNION HIGH,MILLS HIGH,349,262,75.1,512,NA,570,NA,1082,NA,NA,180,51.6
41,69047,4135265,SAN MATEO,SAN MATEO UNION HIGH,PENINSULA HIGH (CONT.),116,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,SAN MATEO,SAN MATEO UNION HIGH,SAN MATEO HIGH,351,204,58.1,538,NA,579,NA,1117,NA,NA,155,44.2
41,69062,4130993,SAN MATEO,SEQUOIA UNION HIGH,CARLMONT HIGH,293,153,52.2,500,NA,530,NA,1030,NA,NA,91,31.1
41,69062,4133716,SAN MATEO,SEQUOIA UNION HIGH,MENLO-ATHERTON HIGH,437,223,51,547,NA,558,NA,1105,NA,NA,154,35.2
41,69062,4136693,SAN MATEO,SEQUOIA UNION HIGH,SEQUOIA HIGH,345,115,33.3,491,NA,511,NA,1001,NA,NA,63,18.3
41,69062,4138053,SAN MATEO,SEQUOIA UNION HIGH,WOODSIDE HIGH,409,201,49.1,498,NA,503,NA,1001,NA,NA,108,26.4
41,69070,4132551,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,EL CAMINO HIGH,322,139,43.2,462,NA,511,NA,973,NA,NA,64,19.9
41,69070,4137279,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO HIGH,324,118,36.4,470,NA,498,NA,968,NA,NA,53,16.4
42,69146,4230587,SANTA BARBARA,CARPINTERIA UNIFIED,CARPINTERIA SENIOR HIGH,165,63,38.2,499,NA,526,NA,1025,NA,NA,37,22.4
42,69229,4230454,SANTA BARBARA,LOMPOC UNIFIED,CABRILLO SENIOR HIGH,276,106,38.4,537,NA,518,NA,1055,NA,NA,68,24.6
42,69229,4233060,SANTA BARBARA,LOMPOC UNIFIED,LOMPOC SENIOR HIGH,348,103,29.6,478,NA,487,NA,965,NA,NA,49,14.1
42,69286,4231726,SANTA BARBARA,SANTA BARBARA HIGH,DOS PUEBLOS SENIOR HIGH,376,177,47.1,548,NA,584,NA,1133,NA,NA,128,34
42,69286,4235230,SANTA BARBARA,SANTA BARBARA HIGH,SAN MARCOS SENIOR HIGH,450,236,52.4,548,NA,561,NA,1110,NA,NA,171,38
42,69286,4235727,SANTA BARBARA,SANTA BARBARA HIGH,SANTA BARBARA SENIOR HIGH,477,219,45.9,564,NA,572,NA,1136,NA,NA,164,34.4
42,69310,4234613,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,RIGHETTI (ERNEST) HIGH,580,181,31.2,511,NA,527,NA,1039,NA,NA,106,18.3
42,69310,4236030,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA HIGH,698,174,24.9,443,NA,472,NA,915,NA,NA,61,8.7
42,69328,4236345,SANTA BARBARA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,221,100,45.2,532,NA,554,NA,1086,NA,NA,68,30.8
42,75010,4231205,SANTA BARBARA,CUYAMA JOINT UNIFIED,CUYAMA VALLEY HIGH,25,5,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330239,SANTA CLARA,CAMPBELL UNION HIGH,LEIGH HIGH,414,206,49.8,525,NA,542,NA,1067,NA,NA,129,31.2
43,69401,4330759,SANTA CLARA,CAMPBELL UNION HIGH,BLACKFORD HIGH (CONT.),176,3,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330866,SANTA CLARA,CAMPBELL UNION HIGH,BRANHAM HIGH,2,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4331955,SANTA CLARA,CAMPBELL UNION HIGH,DEL MAR HIGH,341,119,34.9,489,NA,512,NA,1001,NA,NA,58,17
43,69401,4336137,SANTA CLARA,CAMPBELL UNION HIGH,PROSPECT HIGH,324,128,39.5,498,NA,535,NA,1033,NA,NA,73,22.5
43,69401,4338505,SANTA CLARA,CAMPBELL UNION HIGH,WESTMONT HIGH,318,129,40.6,540,NA,568,NA,1108,NA,NA,95,29.9
43,69427,4330015,SANTA CLARA,EAST SIDE UNION HIGH,YERBA BUENA HIGH,397,111,28,425,NA,481,NA,907,NA,NA,29,7.3
43,69427,4330023,SANTA CLARA,EAST SIDE UNION HIGH,SANTA TERESA HIGH,511,213,41.7,512,NA,530,NA,1041,NA,NA,132,25.8
43,69427,4330031,SANTA CLARA,EAST SIDE UNION HIGH,INDEPENDENCE HIGH,956,456,47.7,454,NA,495,NA,948,NA,NA,181,18.9
43,69427,4332318,SANTA CLARA,EAST SIDE UNION HIGH,FOOTHILL HIGH (CONT.),227,23,10.1,525,NA,517,NA,1042,NA,NA,13,5.7
43,69427,4332995,SANTA CLARA,EAST SIDE UNION HIGH,HILL (ANDREW P.) HIGH,459,179,39,436,NA,486,NA,921,NA,NA,61,13.3
43,69427,4333639,SANTA CLARA,EAST SIDE UNION HIGH,LICK (JAMES) HIGH,326,82,25.2,426,NA,480,NA,906,NA,NA,24,7.4
43,69427,4334900,SANTA CLARA,EAST SIDE UNION HIGH,MT. PLEASANT HIGH,471,227,48.2,460,NA,479,NA,940,NA,NA,91,19.3
43,69427,4335204,SANTA CLARA,EAST SIDE UNION HIGH,OAK GROVE HIGH,614,284,46.3,480,NA,516,NA,996,NA,NA,139,22.6
43,69427,4335428,SANTA CLARA,EAST SIDE UNION HIGH,OVERFELT (WILLIAM C.) HIGH,405,133,32.8,408,NA,447,NA,856,NA,NA,29,7.2
43,69427,4335907,SANTA CLARA,EAST SIDE UNION HIGH,PIEDMONT HILLS HIGH,458,278,60.7,495,NA,544,NA,1038,NA,NA,171,37.3
43,69427,4337903,SANTA CLARA,EAST SIDE UNION HIGH,SILVER CREEK HIGH,592,287,48.5,448,NA,490,NA,939,NA,NA,109,18.4
43,69468,4331799,SANTA CLARA,FREMONT UNION HIGH,CUPERTINO HIGH,321,154,48,519,NA,596,NA,1116,NA,NA,115,35.8
43,69468,4332474,SANTA CLARA,FREMONT UNION HIGH,FREMONT HIGH,405,179,44.2,489,NA,534,NA,1024,NA,NA,101,24.9
43,69468,4333316,SANTA CLARA,FREMONT UNION HIGH,HOMESTEAD HIGH,417,265,63.5,554,NA,613,NA,1167,NA,NA,214,51.3
43,69468,4334421,SANTA CLARA,FREMONT UNION HIGH,LYNBROOK HIGH,473,401,84.8,571,NA,647,NA,1218,NA,NA,348,73.6
43,69468,4334462,SANTA CLARA,FREMONT UNION HIGH,MONTA VISTA HIGH,478,440,92.1,575,NA,661,NA,1236,NA,NA,389,81.4
43,69484,4332839,SANTA CLARA,GILROY UNIFIED,GILROY HIGH,454,158,34.8,490,NA,478,NA,968,NA,NA,68,15
43,69534,4334371,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS HIGH,352,255,72.4,563,NA,593,NA,1157,NA,NA,208,59.1
43,69534,4337762,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,SARATOGA HIGH,290,256,88.3,594,NA,639,NA,1233,NA,NA,229,79
43,69583,4333951,SANTA CLARA,MORGAN HILL UNIFIED,LIVE OAK HIGH,659,258,39.2,512,NA,540,NA,1052,NA,NA,155,23.5
43,69609,4334116,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,LOS ALTOS HIGH,334,226,67.7,563,NA,604,NA,1167,NA,NA,178,53.3
43,69609,4334728,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW HIGH,281,199,70.8,561,NA,586,NA,1148,NA,NA,144,51.2
43,69641,4332904,SANTA CLARA,PALO ALTO UNIFIED,GUNN (HENRY M.) HIGH,401,373,93,596,NA,639,NA,1236,NA,NA,327,81.5
43,69641,4335782,SANTA CLARA,PALO ALTO UNIFIED,PALO ALTO HIGH,365,312,85.5,594,NA,626,NA,1220,NA,NA,268,73.4
43,69666,4330080,SANTA CLARA,SAN JOSE UNIFIED,GUNDERSON HIGH,302,86,28.5,449,NA,479,NA,928,NA,NA,32,10.6
43,69666,4332110,SANTA CLARA,SAN JOSE UNIFIED,BROADWAY HIGH (CONT.),37,1,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4333522,SANTA CLARA,SAN JOSE UNIFIED,LELAND HIGH,376,289,76.9,536,NA,591,NA,1128,NA,NA,211,56.1
43,69666,4333795,SANTA CLARA,SAN JOSE UNIFIED,LINCOLN (ABRAHAM) HIGH,346,159,46,540,NA,525,NA,1064,NA,NA,97,28
43,69666,4335949,SANTA CLARA,SAN JOSE UNIFIED,PIONEER HIGH,209,109,52.2,512,NA,543,NA,1055,NA,NA,71,34
43,69666,4337200,SANTA CLARA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY,188,75,39.9,484,NA,510,NA,994,NA,NA,34,18.1
43,69666,4338950,SANTA CLARA,SAN JOSE UNIFIED,WILLOW GLEN HIGH,326,142,43.6,466,NA,457,NA,923,NA,NA,51,15.6
43,69674,4330122,SANTA CLARA,SANTA CLARA UNIFIED,SANTA CLARA HIGH,362,157,43.4,484,NA,520,NA,1004,NA,NA,79,21.8
43,69674,4338802,SANTA CLARA,SANTA CLARA UNIFIED,WILCOX (ADRIAN) HIGH,455,235,51.6,473,NA,516,NA,989,NA,NA,116,25.5
43,73387,4334470,SANTA CLARA,MILPITAS UNIFIED,MILPITAS HIGH,643,345,53.7,474,NA,517,NA,991,NA,NA,167,26
44,69799,4430518,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,APTOS HIGH,448,168,37.5,506,NA,509,NA,1015,NA,NA,90,20.1
44,69799,4437901,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,WATSONVILLE HIGH,612,139,22.7,403,NA,433,NA,836,NA,NA,23,3.8
44,69807,4436754,SANTA CRUZ,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY HIGH,286,127,44.4,523,NA,519,NA,1043,NA,NA,78,27.3
44,69823,4430096,SANTA CRUZ,SANTA CRUZ CITY HIGH,ARK ALTERNATIVE,56,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,SANTA CRUZ,SANTA CRUZ CITY HIGH,HARBOR HIGH,265,129,48.7,533,NA,561,NA,1094,NA,NA,86,32.5
44,69823,4437109,SANTA CRUZ,SANTA CRUZ CITY HIGH,SANTA CRUZ HIGH,308,149,48.4,547,NA,558,NA,1105,NA,NA,113,36.7
44,69823,4437406,SANTA CRUZ,SANTA CRUZ CITY HIGH,SOQUEL HIGH,381,161,42.3,528,NA,550,NA,1078,NA,NA,113,29.7
45,69856,4530028,SHASTA,ANDERSON UNION HIGH,WEST VALLEY HIGH,256,74,28.9,501,NA,494,NA,995,NA,NA,31,12.1
45,69856,4530804,SHASTA,ANDERSON UNION HIGH,ANDERSON HIGH,256,72,28.1,505,NA,533,NA,1039,NA,NA,43,16.8
45,69989,4531000,SHASTA,FALL RIVER JOINT UNIFIED,BURNEY JUNIOR-SENIOR HIGH,67,28,41.8,468,NA,484,NA,953,NA,NA,10,14.9
45,69989,4533600,SHASTA,FALL RIVER JOINT UNIFIED,FALL RIVER JUNIOR-SENIOR HIGH,48,18,37.5,512,NA,516,NA,1028,NA,NA,10,20.8
45,70136,4530044,SHASTA,SHASTA UNION HIGH,FOOTHILL HIGH,375,109,29.1,540,NA,533,NA,1073,NA,NA,74,19.7
