"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0930214,El Dorado,El Dorado Union High,Shenandoah High,30,15,50.00,510,NA,448,497,1455,4,13.33,NA,NA
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,19,,0.00,,NA,,,,,,NA,NA
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,264,79,29.92,524,NA,530,519,1573,45,17.05,NA,NA
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,52,,0.00,,NA,,,,,,NA,NA
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,460,182,39.57,538,NA,579,538,1655,131,28.48,NA,NA
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,48,,0.00,,NA,,,,,,NA,NA
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),13,1,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,343,112,32.65,517,NA,536,518,1571,62,18.08,NA,NA
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,146,39,26.71,553,NA,550,533,1636,22,15.07,NA,NA
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,19,,0.00,,NA,,,,,,NA,NA
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,160,,0.00,,NA,,,,,,NA,NA
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,34,,0.00,,NA,,,,,,NA,NA
10,10108,1030923,Fresno,Fresno County Office of Education,Teilman Community Day,1,,0.00,,NA,,,,,,NA,NA
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education,19,,0.00,,NA,,,,,,NA,NA
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,4,,0.00,,NA,,,,,,NA,NA
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,682,375,54.99,508,NA,535,502,1545,210,30.79,NA,NA
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,54,2,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,684,316,46.20,507,NA,536,505,1548,175,25.58,NA,NA
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,593,263,44.35,435,NA,458,435,1328,60,10.12,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),137,,0.00,,NA,,,,,,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,566,286,50.53,515,NA,529,509,1553,161,28.45,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,19,,0.00,,NA,,,,,,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),18,,0.00,,NA,,,,,,NA,NA
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Community Day,5,,0.00,,NA,,,,,,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,262,48,18.32,453,NA,467,459,1379,12,4.58,NA,NA
10,62158,0108977,Fresno,Fowler Unified,Casa Blanca Community Day,6,,0.00,,NA,,,,,,NA,NA
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,4,,0.00,,NA,,,,,,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,156,44,28.21,468,NA,470,474,1412,15,9.62,NA,NA
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy,12,,0.00,,NA,,,,,,NA,NA
10,62166,0107532,Fresno,Fresno Unified,Academy for New Americans,1,,0.00,,NA,,,,,,NA,NA
10,62166,1030212,Fresno,Fresno Unified,Roosevelt Continuation,6,,0.00,,NA,,,,,,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,626,277,44.25,493,NA,503,491,1487,132,21.09,NA,NA
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,224,4,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,219,16,7.31,406,NA,461,433,1300,1,0.46,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,202,2,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,106,,0.00,,NA,,,,,,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,40,,0.00,,NA,,,,,,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,463,163,35.21,407,NA,423,406,1236,21,4.54,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,10,,0.00,,NA,,,,,,NA,NA
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,28,,0.00,,NA,,,,,,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,29,,0.00,,NA,,,,,,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,41,,0.00,,NA,,,,,,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,480,221,46.04,479,NA,501,486,1466,101,21.04,NA,NA
10,62166,1032507,Fresno,Fresno Unified,Fresno High,486,46,9.47,413,NA,430,407,1250,9,1.85,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,487,168,34.50,462,NA,469,456,1387,47,9.65,NA,NA
10,62166,1034214,Fresno,Fresno Unified,McLane High,440,95,21.59,396,NA,412,398,1206,9,2.05,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,465,145,31.18,411,NA,421,407,1239,25,5.38,NA,NA
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,8,,0.00,,NA,,,,,,NA,NA
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,39,,0.00,,NA,,,,,,NA,NA
10,62174,1030857,Fresno,West Fresno Elementary,West Fresno Performing Arts Academy,44,,0.00,,NA,,,,,,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,258,105,40.70,478,NA,501,482,1461,48,18.60,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,14,,0.00,,NA,,,,,,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),161,,0.00,,NA,,,,,,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,13,,0.00,,NA,,,,,,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,467,94,20.13,467,NA,466,463,1396,32,6.85,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,60,5,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62364,0107623,Fresno,Parlier Unified,Crescent View Charter High School,81,,0.00,,NA,,,,,,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,163,37,22.70,378,NA,380,415,1173,6,3.68,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High (Continuation),28,,0.00,,NA,,,,,,NA,NA
10,62414,1030451,Fresno,Sanger Unified,Taft High,25,,0.00,,NA,,,,,,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,83,9,10.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),9,,0.00,,NA,,,,,,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,410,123,30.00,441,NA,460,438,1339,29,7.07,NA,NA
10,62430,1030758,Fresno,Selma Unified,Selma Independent,40,,0.00,,NA,,,,,,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),5,,0.00,,NA,,,,,,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,316,70,22.15,443,NA,460,451,1354,16,5.06,NA,NA
10,62521,0108993,Fresno,Washington Union High,Easton Community Day,1,,0.00,,NA,,,,,,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,13,,0.00,,NA,,,,,,NA,NA
10,62521,1038306,Fresno,Washington Union High,Washington High,275,63,22.91,421,NA,413,404,1238,9,3.27,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,52,,0.00,,NA,,,,,,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,151,37,24.50,394,NA,417,409,1220,4,2.65,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,1,,0.00,,NA,,,,,,NA,NA
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,145,,0.00,,NA,,,,,,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,647,217,33.54,440,NA,449,432,1321,46,7.11,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,30,,0.00,,NA,,,,,,NA,NA
10,73999,1033422,Fresno,Kerman Unified,Nova High,7,,0.00,,NA,,,,,,NA,NA
10,73999,1033430,Fresno,Kerman Unified,Kerman High,242,74,30.58,433,NA,459,437,1329,16,6.61,NA,NA
10,75127,0109991,Fresno,Mendota Unified,Crescent View West Charter,116,,0.00,,NA,,,,,,NA,NA
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,4,,0.00,,NA,,,,,,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,141,32,22.70,385,NA,415,408,1208,3,2.13,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),17,,0.00,,NA,,,,,,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,97,19,19.59,373,NA,419,400,1192,2,2.06,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,30,,0.00,,NA,,,,,,NA,NA
10,75275,1030808,Fresno,Sierra Unified,University High,73,58,79.45,586,NA,579,567,1732,49,67.12,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,218,63,28.90,510,NA,504,492,1506,31,14.22,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,14,,0.00,,NA,,,,,,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,122,40,32.79,445,NA,453,450,1348,12,9.84,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,133,37,27.82,423,NA,421,433,1277,7,5.26,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,Marc High,5,,0.00,,NA,,,,,,NA,NA
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,7,,0.00,,NA,,,,,,NA,NA
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,20,,0.00,,NA,,,,,,NA,NA
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,9,,0.00,,NA,,,,,,NA,NA
11,62588,1130053,Glenn,Hamilton Union High,Ella Barkley High,13,,0.00,,NA,,,,,,NA,NA
11,62588,1130111,Glenn,Hamilton Union High,Hamilton Community Day,4,,0.00,,NA,,,,,,NA,NA
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,69,16,23.19,473,NA,501,465,1439,6,8.70,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,15,5,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1130046,Glenn,Stony Creek Joint Unified,Bidwell Point High (Continuation),2,,0.00,,NA,,,,,,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,7,2,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High,10,,0.00,,NA,,,,,,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,131,44,33.59,443,NA,488,441,1372,11,8.40,NA,NA
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),16,,0.00,,NA,,,,,,NA,NA
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,2,,0.00,,NA,,,,,,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,135,27,20.00,505,NA,514,509,1528,17,12.59,NA,NA
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,13,,0.00,,NA,,,,,,NA,NA
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,30,,0.00,,NA,,,,,,NA,NA
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,4,,0.00,,NA,,,,,,NA,NA
12,10124,0106187,Humboldt,Humboldt County Office of Education,Hoopa Community,19,,0.00,,NA,,,,,,NA,NA
12,10124,0106195,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Court,4,,0.00,,NA,,,,,,NA,NA
12,10124,0106203,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Juvenile Hall,5,,0.00,,NA,,,,,,NA,NA
12,10124,6077192,Humboldt,Humboldt County Office of Education,Humboldt County Special Education,5,,0.00,,NA,,,,,,NA,NA
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,24,3,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),9,,0.00,,NA,,,,,,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),24,,0.00,,NA,,,,,,NA,NA
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,6,,0.00,,NA,,,,,,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,230,117,50.87,576,NA,575,561,1712,87,37.83,NA,NA
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,176,58,32.95,514,NA,540,505,1559,30,17.05,NA,NA
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Northcoast Charter,18,11,61.11,648,NA,563,602,1813,8,44.44,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),52,,0.00,,NA,,,,,,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,229,80,34.93,501,NA,542,495,1538,40,17.47,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,4,,0.00,,NA,,,,,,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,56,31,55.36,470,NA,446,472,1388,12,21.43,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,28,,0.00,,NA,,,,,,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,2,2,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alternative),14,,0.00,,NA,,,,,,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,50,17,34.00,543,NA,514,521,1578,9,18.00,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,32,20,62.50,503,NA,516,494,1513,8,25.00,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,6,2,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),89,8,8.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,18,,0.00,,NA,,,,,,NA,NA
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,71,,0.00,,NA,,,,,,NA,NA
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,354,98,27.68,532,NA,558,527,1617,66,18.64,NA,NA
12,75515,6103204,Humboldt,Eureka City Unified,Cic Program,1,,0.00,,NA,,,,,,NA,NA
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,14,,0.00,,NA,,,,,,NA,NA
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,55,,0.00,,NA,,,,,,NA,NA
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),88,,0.00,,NA,,,,,,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,373,115,30.83,456,NA,443,457,1356,35,9.38,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),55,,0.00,,NA,,,,,,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,571,101,17.69,452,NA,482,445,1379,25,4.38,NA,NA
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,82,19,23.17,409,NA,396,409,1214,2,2.44,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,446,134,30.04,455,NA,480,468,1403,49,10.99,NA,NA
13,63115,1333004,Imperial,Central Union High,Central High,326,87,26.69,449,NA,473,441,1363,24,7.36,NA,NA
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),22,,0.00,,NA,,,,,,NA,NA
13,63149,1335306,Imperial,Holtville Unified,Holtville High,118,78,66.10,435,NA,426,435,1296,18,15.25,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,11,,0.00,,NA,,,,,,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,6,,0.00,,NA,,,,,,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,149,53,35.57,481,NA,483,470,1434,17,11.41,NA,NA
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,6,,0.00,,NA,,,,,,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,30,2,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,13,,0.00,,NA,,,,,,NA,NA
14,10140,1430131,Inyo,Inyo County Office of Education,Alabama Hills Community Day,3,,0.00,,NA,,,,,,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,,0.00,,NA,,,,,,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,10,3,30.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),13,,0.00,,NA,,,,,,NA,NA
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,145,58,40.00,498,NA,494,492,1484,24,16.55,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,8,,0.00,,NA,,,,,,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,30,12,40.00,450,NA,445,445,1340,1,3.33,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Keith B. Bright High (Juvenile Hall),3,,0.00,,NA,,,,,,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,5,3,60.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,175,,0.00,,NA,,,,,,NA,NA
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,419,,0.00,,NA,,,,,,NA,NA
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,33,7,21.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,20,,0.00,,NA,,,,,,NA,NA
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,313,81,25.88,412,NA,459,422,1293,18,5.75,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Valencia (Ygnacio) High (Alternative),69,,0.00,,NA,,,,,,NA,NA
15,63412,1531656,Kern,Delano Joint Union High,Valley High,14,,0.00,,NA,,,,,,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,381,81,21.26,440,NA,484,431,1355,23,6.04,NA,NA
15,63529,0100198,Kern,Kern Union High,Golden Valley High,409,104,25.43,415,NA,436,414,1265,13,3.18,NA,NA
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),26,,0.00,,NA,,,,,,NA,NA
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,80,,0.00,,NA,,,,,,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,213,,0.00,,NA,,,,,,NA,NA
15,63529,1530203,Kern,Kern Union High,Special Services/Constellation,6,,0.00,,NA,,,,,,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,545,112,20.55,376,NA,395,384,1155,7,1.28,NA,NA
15,63529,1530294,Kern,Kern Union High,Summit Continuation,10,,0.00,,NA,,,,,,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,655,323,49.31,511,NA,534,517,1562,174,26.56,NA,NA
15,63529,1530369,Kern,Kern Union High,Centennial High,594,194,32.66,508,NA,524,499,1531,97,16.33,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,479,129,26.93,459,NA,462,445,1366,42,8.77,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,194,,0.00,,NA,,,,,,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,672,282,41.96,500,NA,515,498,1513,135,20.09,NA,NA
15,63529,1530708,Kern,Kern Union High,Bakersfield High,587,177,30.15,504,NA,513,501,1518,90,15.33,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,517,94,18.18,478,NA,474,473,1425,32,6.19,NA,NA
15,63529,1532605,Kern,Kern Union High,Foothill High,522,100,19.16,446,NA,456,440,1342,22,4.21,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,485,107,22.06,465,NA,494,473,1432,39,8.04,NA,NA
15,63529,1533538,Kern,Kern Union High,Kern Valley High,160,21,13.13,503,NA,525,480,1508,11,6.88,NA,NA
15,63529,1534775,Kern,Kern Union High,North High,496,132,26.61,460,NA,471,448,1379,45,9.07,NA,NA
15,63529,1535087,Kern,Kern Union High,Shafter High,272,41,15.07,440,NA,423,433,1296,6,2.21,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,485,107,22.06,432,NA,451,454,1337,31,6.39,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,192,,0.00,,NA,,,,,,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,477,116,24.32,433,NA,442,437,1312,25,5.24,NA,NA
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,24,6,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1530336,Kern,Mojave Unified,Douglas,55,,0.00,,NA,,,,,,NA,NA
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,145,48,33.10,488,NA,513,481,1482,18,12.41,NA,NA
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Continuation),4,,0.00,,NA,,,,,,NA,NA
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,46,14,30.43,458,NA,481,449,1388,3,6.52,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert High,85,42,49.41,523,NA,536,516,1575,24,28.24,NA,NA
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),21,,0.00,,NA,,,,,,NA,NA
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,22,,0.00,,NA,,,,,,NA,NA
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,181,26,14.36,461,NA,454,469,1384,8,4.42,NA,NA
15,63818,0107904,Kern,Taft Union High,Westside Independent Study High School,9,,0.00,,NA,,,,,,NA,NA
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Continuation),2,,0.00,,NA,,,,,,NA,NA
15,63818,1535905,Kern,Taft Union High,Taft Union High,188,35,18.62,490,NA,500,490,1480,15,7.98,NA,NA
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Continuation),70,,0.00,,NA,,,,,,NA,NA
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,293,99,33.79,517,NA,510,500,1527,58,19.80,NA,NA
15,63859,1530351,Kern,Wasco Union High,Independence High (Continuation),51,,0.00,,NA,,,,,,NA,NA
15,63859,1536440,Kern,Wasco Union High,Wasco High,312,50,16.03,430,NA,478,459,1367,15,4.81,NA,NA
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,72,,0.00,,NA,,,,,,NA,NA
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,373,105,28.15,537,NA,546,533,1616,69,18.50,NA,NA
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),5,,0.00,,NA,,,,,,NA,NA
