"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,373,232,62.2,538.6,NA,561.0,NA,1099.6,NA,NA,174,46.6
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alter.).,79,2,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,368,150,40.8,520.6,NA,519.5,NA,1040.1,NA,NA,84,22.8
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day School,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,309,123,39.8,530.6,NA,537.1,NA,1067.7,NA,NA,82,26.5
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,53,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,404,133,32.9,533.0,NA,566.8,NA,1099.8,NA,NA,98,24.3
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High (Cont.),23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Ctr (Cont.),15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,360,106,29.4,519.4,NA,510.8,NA,1030.2,NA,NA,59,16.4
09,61945,0930198,El Dorado,Pioneer Union Elementary,Learning With A Purpose,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,128,35,27.3,553.4,NA,557.1,NA,1110.5,NA,NA,27,21.1
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High (Cont.),17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,10108,1030337,Fresno,Fresno Co. Office of Education,Fresno County Court School,92,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,10108,1030899,Fresno,Fresno Co. Office of Education,Fresno County Community,35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,10108,1030923,Fresno,Fresno Co. Office of Education,Teilman Community Day School,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,681,403,59.2,521.1,NA,555.6,NA,1076.7,NA,NA,275,40.4
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative (Ind. St.),39,1,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,560,256,45.7,527.8,NA,533.8,NA,1061.6,NA,NA,162,28.9
10,62117,1030634,Fresno,Clovis Unified,Excel High,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,422,124,29.4,456.4,NA,475.4,NA,931.8,NA,NA,40,9.5
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Cont.),90,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62117,1031053,Fresno,Clovis Unified,Clovis High,609,242,39.7,510.7,NA,524.1,NA,1034.8,NA,NA,147,24.1
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,36,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Cont.),16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Community Day School,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,245,60,24.5,429.8,NA,437.8,NA,867.6,NA,NA,17,6.9
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62158,1032150,Fresno,Fowler Unified,Fowler High,147,41,27.9,435.6,NA,461.5,NA,897.1,NA,NA,9,6.1
10,62166,1030188,Fresno,Fresno Unified,New Horizon High School,28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1030279,Fresno,Fresno Unified,Bullard High,614,319,52.0,492.7,NA,507.8,NA,1000.5,NA,NA,158,25.7
10,62166,1030287,Fresno,Fresno Unified,Young (J.E.) Academic Center,238,3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Duncan (Erma) Polytechnical High,199,27,13.6,395.9,NA,439.6,NA,835.5,NA,NA,5,2.5
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,51,2,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,533,175,32.8,410.8,NA,436.6,NA,847.4,NA,NA,38,7.1
10,62166,1030717,Fresno,Fresno Unified,Rata (Florence E.),14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1030907,Fresno,Fresno Unified,NorthStar High School Academy,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,113,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,1031897,Fresno,Fresno Unified,Edison High,422,242,57.3,505.5,NA,522.6,NA,1028.1,NA,NA,141,33.4
10,62166,1032507,Fresno,Fresno Unified,Fresno High,500,100,20.0,418.3,NA,425.1,NA,843.4,NA,NA,23,4.6
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,422,151,35.8,426.1,NA,455.9,NA,882.0,NA,NA,39,9.2
10,62166,1034214,Fresno,Fresno Unified,McLane High,295,64,21.7,353.0,NA,392.5,NA,745.5,NA,NA,5,1.7
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,425,163,38.4,369.8,NA,390.2,NA,760.0,NA,NA,23,5.4
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62166,6118095,Fresno,Fresno Unified,Cornerstone Academy,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,70,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62174,1030865,Fresno,West Fresno Elementary,One Step Up Charter Academy,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,189,72,38.1,490.0,NA,497.1,NA,987.1,NA,NA,32,16.9
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alter.),109,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,441,146,33.1,462.7,NA,464.2,NA,926.9,NA,NA,63,14.3
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,43,4,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,139,28,20.1,388.9,NA,389.3,NA,778.2,NA,NA,1,0.7
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Vlly High (Cont.),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62414,1030451,Fresno,Sanger Unified,Taft High (Alter.),23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,73,2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Cont.),10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62414,1036094,Fresno,Sanger Unified,Sanger High,421,111,26.4,469.3,NA,503.2,NA,972.5,NA,NA,43,10.2
10,62430,1030758,Fresno,Selma Unified,Selma Independent,29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62430,1036607,Fresno,Selma Unified,Heartland High (Cont.),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62430,1036672,Fresno,Selma Unified,Selma High,265,83,31.3,453.9,NA,463.9,NA,917.8,NA,NA,25,9.4
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62521,1038306,Fresno,Washington Union High,Washington High,229,66,28.8,368.6,NA,394.8,NA,763.4,NA,NA,8,3.5
10,62539,1030881,Fresno,West Park Elementary,Rosalyn Charter,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,141,23,16.3,427.4,NA,431.7,NA,859.1,NA,NA,4,2.8
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High (Cont.),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,84,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,73965,1030626,Fresno,Central Unified,Central High East Campus,585,135,23.1,439.6,NA,467.1,NA,906.7,NA,NA,42,7.2
10,73965,1035112,Fresno,Central Unified,Pershing High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,73999,1033430,Fresno,Kerman Unified,Kerman High,248,75,30.2,442.4,NA,466.9,NA,909.3,NA,NA,21,8.5
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,75127,1030493,Fresno,Mendota Unified,Mendota High,98,43,43.9,395.6,NA,413.0,NA,808.6,NA,NA,5,5.1
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,131,24,18.3,369.2,NA,417.1,NA,786.3,NA,NA,2,1.5
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,75275,1030808,Fresno,Sierra Unified,University High,0,4,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,250,95,38.0,516.3,NA,517.5,NA,1033.8,NA,NA,52,20.8
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,109,28,25.7,448.2,NA,479.3,NA,927.5,NA,NA,7,6.4
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,111,22,19.8,430.5,NA,439.1,NA,869.6,NA,NA,4,3.6
10,75598,1030543,Fresno,Caruthers Unified,Marc High,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,10116,1130087,Glenn,Glenn Co. Office of Education,Glenn County Juvenile Court,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,10116,1130103,Glenn,Glenn Co. Office of Education,Finch (William),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,10116,6077184,Glenn,Glenn Co. Office of Education,Special Education,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,62588,1130053,Glenn,Hamilton Union High,Barkley (Ella) High (Cont.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,62588,1130111,Glenn,Hamilton Union High,Hamilton Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,61,11,18.0,412.7,NA,469.1,NA,881.8,NA,NA,4,6.6
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,17,4,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,62661,1130038,Glenn,Willows Unified,Willows Community High (Cont),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,62661,1132851,Glenn,Willows Unified,Willows High,130,58,44.6,450.9,NA,462.9,NA,913.8,NA,NA,21,16.2
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Cont.),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,164,31,18.9,476.8,NA,491.3,NA,968.1,NA,NA,9,5.5
12,10124,1230077,Humboldt,Humboldt Co. Office of Education,Humboldt County Court Schools,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,10124,1230184,Humboldt,Humboldt Co. Office of Education,Humboldt County Community,58,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,10124,6077192,Humboldt,Humboldt Co. Office of Education,Special Education,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Cont.),29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,262,130,49.6,564.8,NA,566.3,NA,1131.1,NA,NA,106,40.5
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,185,69,37.3,504.2,NA,529.1,NA,1033.3,NA,NA,38,20.5
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Big Lagoon Charter,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62810,1233352,Humboldt,Fortuna Union High,East High (Cont.),42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,273,95,34.8,509.2,NA,520.7,NA,1029.9,NA,NA,57,20.9
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,67,14,20.9,497.9,NA,501.4,NA,999.3,NA,NA,8,11.9
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,18,1,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Cont.),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alter),17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,107,44,41.1,538.2,NA,518.4,NA,1056.6,NA,NA,29,27.1
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,39,16,41.0,532.5,NA,579.4,NA,1111.9,NA,NA,13,33.3
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,4,2,50.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159) Alt,87,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,13,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,80,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,417,154,36.9,536.8,NA,568.2,NA,1105.0,NA,NA,115,27.6
13,10132,1330117,Imperial,Imperial Co. Office of Education,Juvenile Hall/Community,16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,10132,6069272,Imperial,Imperial Co. Office of Education,Special Education,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Cont.),55,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63081,1331404,Imperial,Brawley Union High,Brawley High,344,151,43.9,453.5,NA,443.2,NA,896.7,NA,NA,44,12.8
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63099,1332204,Imperial,Calexico Unified,Calexico High,573,144,25.1,413.6,NA,452.2,NA,865.8,NA,NA,34,5.9
13,63107,1330034,Imperial,Calipatria Unified,Midway High (Cont.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,86,29,33.7,413.4,NA,415.9,NA,829.3,NA,NA,5,5.8
13,63115,1330133,Imperial,Central Union High,Southwest High,414,152,36.7,442.0,NA,454.0,NA,896.0,NA,NA,44,10.6
13,63115,1333004,Imperial,Central Union High,Central High,346,132,38.2,437.2,NA,451.8,NA,889.0,NA,NA,42,12.1
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Cont.),45,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63149,1335306,Imperial,Holtville Unified,Holtville High,131,73,55.7,397.5,NA,391.1,NA,788.6,NA,NA,10,7.6
13,63149,1337138,Imperial,Holtville Unified,Webb (Sam) Continuation,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High (Cont.),9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63164,1335900,Imperial,Imperial Unified,Imperial High,138,46,33.3,480.4,NA,481.3,NA,961.7,NA,NA,18,13.0
13,63214,1330018,Imperial,San Pasqual Valley Unified,Manes (Bill M.) High (Cont.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,36,12,33.3,440.8,NA,405.8,NA,846.6,NA,NA,2,5.6
14,10140,1430073,Inyo,Inyo Co. Office of Education,Jill Kinmont Boothe School,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,10140,1430131,Inyo,Inyo Co. Office of Education,Alabama Hills Community Day,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High (Cont),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,9,4,44.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Cont.),16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,173,95,54.9,524.7,NA,516.3,NA,1041.0,NA,NA,53,30.6
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,28,14,50.0,456.4,NA,524.3,NA,980.7,NA,NA,5,17.9
14,63297,1430107,Inyo,Owens Valley Unified,Bright (Keith B.) High (Juvenile Hall),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,10,8,80.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,1530302,Kern,Kern Co. Office of Education,Juvenile Court,147,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,10157,1530310,Kern,Kern Co. Office of Education,County Community,386,1,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,1530492,Kern,Kern Co. Office of Education,Valley Oaks Charter,22,1,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,6069496,Kern,Kern Co. Office of Education,Special Education,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63412,1530211,Kern,Delano Joint Union High,Ygnacio Valencia High (Alter.),53,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63412,1531656,Kern,Delano Joint Union High,Valley High (Cont.),16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63412,1531672,Kern,Delano Joint Union High,Delano High,590,119,20.2,432.6,NA,469.0,NA,901.6,NA,NA,37,6.3
15,63529,1530021,Kern,Kern Union High,Central Valley Cont High,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,80,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530112,Kern,Kern Union High,Vista West Continuation,126,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530203,Kern,Kern Union High,Special Services/Constellation,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530252,Kern,Kern Union High,Arvin High,482,84,17.4,417.4,NA,435.8,NA,853.2,NA,NA,17,3.5
15,63529,1530294,Kern,Kern Union High,Summit Continuation,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530344,Kern,Kern Union High,Stockdale High,540,258,47.8,525.5,NA,549.0,NA,1074.5,NA,NA,172,31.9
15,63529,1530369,Kern,Kern Union High,Centennial High,476,165,34.7,511.6,NA,522.3,NA,1033.9,NA,NA,99,20.8
15,63529,1530385,Kern,Kern Union High,Ridgeview High,550,113,20.5,468.4,NA,483.0,NA,951.4,NA,NA,44,8.0
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy (Charter),233,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63529,1530476,Kern,Kern Union High,Liberty High,545,200,36.7,501.7,NA,521.4,NA,1023.1,NA,NA,111,20.4
15,63529,1530708,Kern,Kern Union High,Bakersfield High,603,179,29.7,519.8,NA,540.5,NA,1060.3,NA,NA,113,18.7
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,510,91,17.8,483.3,NA,511.8,NA,995.1,NA,NA,44,8.6
15,63529,1532605,Kern,Kern Union High,Foothill High,474,85,17.9,439.9,NA,457.4,NA,897.3,NA,NA,28,5.9
15,63529,1533330,Kern,Kern Union High,Highland High,440,89,20.2,493.9,NA,531.1,NA,1025.0,NA,NA,49,11.1
15,63529,1533538,Kern,Kern Union High,Kern Valley High,131,24,18.3,496.3,NA,497.5,NA,993.8,NA,NA,12,9.2
15,63529,1534775,Kern,Kern Union High,North High,433,98,22.6,493.4,NA,490.8,NA,984.2,NA,NA,48,11.1
15,63529,1535087,Kern,Kern Union High,Shafter High,312,62,19.9,446.0,NA,463.4,NA,909.4,NA,NA,21,6.7
15,63529,1535392,Kern,Kern Union High,South High,532,107,20.1,422.9,NA,449.9,NA,872.8,NA,NA,27,5.1
15,63529,1536325,Kern,Kern Union High,Vista High (Cont.),166,2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,453,115,25.4,462.3,NA,479.6,NA,941.9,NA,NA,44,9.7
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,22,3,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Cont.),12,1,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1530336,Kern,Mojave Unified,Douglas High (Alter.),37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,114,48,42.1,466.0,NA,477.5,NA,943.5,NA,NA,18,15.8
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Cont.),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,38,15,39.5,457.3,NA,490.0,NA,947.3,NA,NA,4,10.5
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior/Senior High,92,39,42.4,502.6,NA,500.8,NA,1003.4,NA,NA,16,17.4
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Cont.),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63776,1530377,Kern,Southern Kern Unified,Lincoln (Abraham) Alternative,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,135,22,16.3,467.7,NA,491.8,NA,959.5,NA,NA,8,5.9
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Cont.),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63818,1535905,Kern,Taft Union High,Taft Union High,177,42,23.7,484.0,NA,490.2,NA,974.2,NA,NA,18,10.2
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Cont.),98,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,304,113,37.2,539.5,NA,531.0,NA,1070.5,NA,NA,75,24.7
15,63859,1530351,Kern,Wasco Union High,Independence High (Cont.),28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,63859,1536440,Kern,Wasco Union High,Wasco High,247,98,39.7,404.5,NA,443.5,NA,848.0,NA,NA,13,5.3
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,85,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,358,131,36.6,543.5,NA,555.3,NA,1098.8,NA,NA,99,27.7
