"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
37,68304,3735974,SAN DIEGO,RAMONA CITY UNIFIED,RAMONA HIGH,419,202,48.2,512,NA,516,NA,1028,NA,NA,113,27
37,68338,3730116,SAN DIEGO,SAN DIEGO CITY UNIFIED,MUIR (JOHN),12,6,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730173,SAN DIEGO,SAN DIEGO CITY UNIFIED,SERRA SENIOR HIGH,389,221,56.8,482,NA,507,NA,989,NA,NA,110,28.3
37,68338,3730181,SAN DIEGO,SAN DIEGO CITY UNIFIED,MIRA MESA SENIOR HIGH,465,263,56.6,477,NA,514,NA,991,NA,NA,134,28.8
37,68338,3730231,SAN DIEGO,SAN DIEGO CITY UNIFIED,TWAIN JUNIOR/SENIOR HIGH (CONT,96,5,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730314,SAN DIEGO,SAN DIEGO CITY UNIFIED,UNIVERSITY CITY HIGH,385,245,63.6,508,NA,537,NA,1045,NA,NA,143,37.1
37,68338,3730348,SAN DIEGO,SAN DIEGO CITY UNIFIED,GOMPERS SECONDARY,144,56,38.9,430,NA,477,NA,907,NA,NA,23,16
37,68338,3730371,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SCHOOL OF CREATIVE &,175,105,60,506,NA,474,NA,980,NA,NA,52,29.7
37,68338,3730751,SAN DIEGO,SAN DIEGO CITY UNIFIED,MT EVEREST ACADEMY (ALT),8,6,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68338,3730884,SAN DIEGO,SAN DIEGO CITY UNIFIED,SCRIPPS RANCH HIGH,480,344,71.7,511,NA,538,NA,1050,NA,NA,213,44.4
37,68338,3730959,SAN DIEGO,SAN DIEGO CITY UNIFIED,CHARTER SCHOOL OF SAN DIEGO,120,20,16.7,508,NA,488,NA,996,NA,NA,8,6.7
37,68338,3731213,SAN DIEGO,SAN DIEGO CITY UNIFIED,CLAIREMONT SENIOR HIGH,258,101,39.1,497,NA,486,NA,983,NA,NA,50,19.4
37,68338,3731585,SAN DIEGO,SAN DIEGO CITY UNIFIED,CRAWFORD SENIOR HIGH,305,107,35.1,442,NA,478,NA,920,NA,NA,37,12.1
37,68338,3732781,SAN DIEGO,SAN DIEGO CITY UNIFIED,HENRY SENIOR HIGH,461,263,57,517,NA,525,NA,1042,NA,NA,158,34.3
37,68338,3732997,SAN DIEGO,SAN DIEGO CITY UNIFIED,HOOVER SENIOR HIGH,318,117,36.8,354,NA,410,NA,764,NA,NA,8,2.5
37,68338,3733326,SAN DIEGO,SAN DIEGO CITY UNIFIED,KEARNY SENIOR HIGH,293,138,47.1,408,NA,443,NA,851,NA,NA,26,8.9
37,68338,3733508,SAN DIEGO,SAN DIEGO CITY UNIFIED,LA JOLLA SENIOR HIGH,381,327,85.8,561,NA,581,NA,1143,NA,NA,242,63.5
37,68338,3733581,SAN DIEGO,SAN DIEGO CITY UNIFIED,LINCOLN SENIOR HIGH,180,75,41.7,375,NA,391,NA,766,NA,NA,5,2.8
37,68338,3733698,SAN DIEGO,SAN DIEGO CITY UNIFIED,MADISON SENIOR HIGH,319,138,43.3,448,NA,464,NA,913,NA,NA,44,13.8
37,68338,3734431,SAN DIEGO,SAN DIEGO CITY UNIFIED,MISSION BAY SENIOR HIGH,311,143,46,468,NA,476,NA,944,NA,NA,59,19
37,68338,3734654,SAN DIEGO,SAN DIEGO CITY UNIFIED,MORSE SENIOR HIGH,626,298,47.6,456,NA,480,NA,936,NA,NA,104,16.6
37,68338,3735750,SAN DIEGO,SAN DIEGO CITY UNIFIED,POINT LOMA SENIOR HIGH,421,209,49.6,524,NA,555,NA,1079,NA,NA,144,34.2
37,68338,3737152,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SENIOR HIGH,415,179,43.1,475,NA,481,NA,956,NA,NA,73,17.6
37,68338,3737962,SAN DIEGO,SAN DIEGO CITY UNIFIED,GARFIELD HIGH (CONT.),82,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68346,3730033,SAN DIEGO,SAN DIEGUITO UNION HIGH,TORREY PINES HIGH,640,506,79.1,569,NA,613,NA,1182,NA,NA,427,66.7
37,68346,3731007,SAN DIEGO,SAN DIEGUITO UNION HIGH,LA COSTA CANYON HIGH,596,362,60.7,530,NA,571,NA,1101,NA,NA,258,43.3
37,68346,3737384,SAN DIEGO,SAN DIEGUITO UNION HIGH,SUNSET HIGH (CONT.),30,8,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68346,3737418,SAN DIEGO,SAN DIEGUITO UNION HIGH,SAN DIEGUITO HIGH ACADEMY,294,214,72.8,534,NA,548,NA,1082,NA,NA,141,48
37,68411,3730124,SAN DIEGO,SWEETWATER UNION HIGH,SOUTHWEST SENIOR HIGH,514,179,34.8,421,NA,438,NA,859,NA,NA,44,8.6
37,68411,3730405,SAN DIEGO,SWEETWATER UNION HIGH,BONITA VISTA SENIOR HIGH,585,280,47.9,499,NA,526,NA,1025,NA,NA,159,27.2
37,68411,3730801,SAN DIEGO,SWEETWATER UNION HIGH,CASTLE PARK SENIOR HIGH,397,126,31.7,431,NA,435,NA,866,NA,NA,29,7.3
37,68411,3730843,SAN DIEGO,SWEETWATER UNION HIGH,EASTLAKE HIGH,417,245,58.8,476,NA,500,NA,976,NA,NA,122,29.3
37,68411,3731064,SAN DIEGO,SWEETWATER UNION HIGH,CHULA VISTA SENIOR HIGH,504,198,39.3,461,NA,448,NA,909,NA,NA,55,10.9
37,68411,3732849,SAN DIEGO,SWEETWATER UNION HIGH,HILLTOP SENIOR HIGH,478,171,35.8,483,NA,498,NA,981,NA,NA,79,16.5
37,68411,3733953,SAN DIEGO,SWEETWATER UNION HIGH,MAR VISTA SENIOR HIGH,357,148,41.5,427,NA,450,NA,878,NA,NA,42,11.8
37,68411,3738226,SAN DIEGO,SWEETWATER UNION HIGH,SWEETWATER HIGH,529,169,31.9,404,NA,427,NA,831,NA,NA,32,6
37,68411,3738234,SAN DIEGO,SWEETWATER UNION HIGH,MONTGOMERY SENIOR HIGH,505,155,30.7,437,NA,467,NA,904,NA,NA,50,9.9
37,68452,3730728,SAN DIEGO,VISTA UNIFIED,RANCHO BUENA VISTA HIGH,655,287,43.8,525,NA,532,NA,1057,NA,NA,188,28.7
37,68452,3730942,SAN DIEGO,VISTA UNIFIED,GUAJOME PARK ACADEMY CHARTER,1165,3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68452,3738705,SAN DIEGO,VISTA UNIFIED,VISTA HIGH,678,247,36.4,503,NA,518,NA,1021,NA,NA,140,20.6
37,73551,3730694,SAN DIEGO,CARLSBAD UNIFIED,CARLSBAD HIGH,561,273,48.7,528,NA,540,NA,1067,NA,NA,175,31.2
37,73569,3735206,SAN DIEGO,OCEANSIDE UNIFIED,OCEANSIDE HIGH,439,103,23.5,480,NA,497,NA,978,NA,NA,45,10.3
37,73569,3739018,SAN DIEGO,OCEANSIDE UNIFIED,EL CAMINO HIGH,573,180,31.4,485,NA,519,NA,1004,NA,NA,97,16.9
37,73791,3730793,SAN DIEGO,SAN MARCOS UNIFIED,FOOTHILLS HIGH (ALT),19,1,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,73791,3737632,SAN DIEGO,SAN MARCOS UNIFIED,SAN MARCOS HIGH,526,178,33.8,486,NA,513,NA,999,NA,NA,95,18.1
37,75416,3730975,SAN DIEGO,WARNER UNIFIED,WARNER HIGH,18,5,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830031,SAN FRANCISCO,SAN FRANCISCO UNIFIED,WELLS (IDA B.) ALTERN./CONT. H,34,4,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830064,SAN FRANCISCO,SAN FRANCISCO UNIFIED,DOWNTOWN HIGH (CONT.),71,4,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830072,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MCATEER (J. EUGENE) HIGH,248,103,41.5,365,NA,445,NA,809,NA,NA,16,6.5
38,68478,3830197,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INDEPENDENCE HIGH (ALTER.),167,11,6.6,514,NA,455,NA,968,NA,NA,4,2.4
38,68478,3830205,SAN FRANCISCO,SAN FRANCISCO UNIFIED,RAOUL WALLENBERG TRADITIONAL H,157,97,61.8,458,NA,489,NA,947,NA,NA,33,21
38,68478,3830213,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARK TWAIN HIGH (CONT.),55,13,23.6,414,NA,388,NA,802,NA,NA,3,5.5
38,68478,3830254,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BURTON (PHILLIP & SALA) ACADEM,225,156,69.3,410,NA,469,NA,878,NA,NA,42,18.7
38,68478,3830288,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BALBOA HIGH,306,155,50.7,374,NA,400,NA,774,NA,NA,15,4.9
38,68478,3830353,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INTERNATIONAL STUDIES ACADEMY,91,61,67,418,NA,459,NA,876,NA,NA,15,16.5
38,68478,3830387,SAN FRANCISCO,SAN FRANCISCO UNIFIED,SCHOOL OF THE ARTS (HIGH),96,68,70.8,528,NA,540,NA,1068,NA,NA,44,45.8
38,68478,3830403,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARSHALL (THURGOOD) ACADEMIC H,200,164,82,405,NA,456,NA,861,NA,NA,35,17.5
38,68478,3831765,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GALILEO HIGH,319,202,63.3,381,NA,470,NA,851,NA,NA,49,15.4
38,68478,3833241,SAN FRANCISCO,SAN FRANCISCO UNIFIED,ABRAHAM LINCOLN HIGH,442,354,80.1,431,NA,518,NA,949,NA,NA,146,33
38,68478,3833407,SAN FRANCISCO,SAN FRANCISCO UNIFIED,LOWELL HIGH,679,641,94.4,582,NA,621,NA,1202,NA,NA,565,83.2
38,68478,3834082,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MISSION HIGH,137,86,62.8,328,NA,423,NA,751,NA,NA,5,3.6
38,68478,3834769,SAN FRANCISCO,SAN FRANCISCO UNIFIED,O'CONNELL (JOHN A.) HIGH,88,26,29.5,405,NA,455,NA,860,NA,NA,6,6.8
38,68478,3839081,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GEORGE WASHINGTON HIGH,518,374,72.2,443,NA,513,NA,956,NA,NA,152,29.3
39,32276,3931250,SAN JOAQUIN,SAN JOAQUIN CO CYA DIST,BOSS (JOHANNA) HIGH,69,2,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68502,3932308,SAN JOAQUIN,ESCALON UNIFIED,ESCALON HIGH,205,45,22,502,NA,520,NA,1022,NA,NA,27,13.2
39,68569,3933801,SAN JOAQUIN,LINCOLN UNIFIED,LINCOLN HIGH,603,240,39.8,497,NA,524,NA,1021,NA,NA,133,22.1
39,68577,3933959,SAN JOAQUIN,LINDEN UNIFIED,LINDEN HIGH,182,61,33.5,449,NA,458,NA,907,NA,NA,19,10.4
39,68585,3930237,SAN JOAQUIN,LODI UNIFIED,BEAR CREEK HIGH,493,138,28,477,NA,533,NA,1010,NA,NA,75,15.2
39,68585,3934759,SAN JOAQUIN,LODI UNIFIED,TOKAY HIGH,519,175,33.7,482,NA,508,NA,990,NA,NA,83,16
39,68585,3934767,SAN JOAQUIN,LODI UNIFIED,LIBERTY HIGH (CONT.),52,1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3934783,SAN JOAQUIN,LODI UNIFIED,LODI HIGH,503,145,28.8,504,NA,518,NA,1022,NA,NA,81,16.1
39,68593,3930310,SAN JOAQUIN,MANTECA UNIFIED,SIERRA HIGH,326,115,35.3,481,NA,499,NA,979,NA,NA,54,16.6
39,68593,3932001,SAN JOAQUIN,MANTECA UNIFIED,EAST UNION HIGH,358,130,36.3,477,NA,503,NA,981,NA,NA,55,15.4
39,68593,3935103,SAN JOAQUIN,MANTECA UNIFIED,MANTECA HIGH,254,93,36.6,470,NA,480,NA,950,NA,NA,34,13.4
39,68650,3935756,SAN JOAQUIN,RIPON UNIFIED,RIPON HIGH,136,48,35.3,493,NA,516,NA,1009,NA,NA,22,16.2
39,68676,3930211,SAN JOAQUIN,STOCKTON CITY UNIFIED,STOCKTON UNIFIED ALTER./CONT.,59,13,22,333,NA,308,NA,642,NA,NA,0,0
39,68676,3932100,SAN JOAQUIN,STOCKTON CITY UNIFIED,EDISON SENIOR HIGH,384,112,29.2,408,NA,436,NA,844,NA,NA,23,6
39,68676,3932654,SAN JOAQUIN,STOCKTON CITY UNIFIED,FRANKLIN SENIOR HIGH,364,103,28.3,406,NA,420,NA,827,NA,NA,20,5.5
39,68676,3937406,SAN JOAQUIN,STOCKTON CITY UNIFIED,STAGG SENIOR HIGH,530,168,31.7,444,NA,471,NA,915,NA,NA,53,10
39,75499,3930302,SAN JOAQUIN,TRACY JOINT UNIFIED,WEST (MERRILL F.) HIGH,378,153,40.5,479,NA,494,NA,972,NA,NA,65,17.2
39,75499,3938008,SAN JOAQUIN,TRACY JOINT UNIFIED,TRACY HIGH,422,179,42.4,482,NA,491,NA,973,NA,NA,73,17.3
40,68700,4030755,SAN LUIS OBISPO,ATASCADERO UNIFIED,ATASCADERO HIGH,373,155,41.6,532,NA,536,NA,1067,NA,NA,101,27.1
40,68759,4030557,SAN LUIS OBISPO,LUCIA MAR UNIFIED,ARROYO GRANDE HIGH,546,209,38.3,527,NA,525,NA,1052,NA,NA,132,24.2
40,68809,4030045,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,PACIFIC BEACH CONT. HIGH,42,1,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68809,4034807,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,MORRO BAY HIGH,203,78,38.4,529,NA,539,NA,1068,NA,NA,53,26.1
40,68809,4036703,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,SAN LUIS OBISPO HIGH,384,207,53.9,558,NA,560,NA,1118,NA,NA,158,41.1
40,68833,4037008,SAN LUIS OBISPO,SHANDON JOINT UNIFIED,SHANDON HIGH,33,14,42.4,434,NA,504,NA,938,NA,NA,6,18.2
40,68841,4037701,SAN LUIS OBISPO,TEMPLETON UNIFIED,TEMPLETON HIGH,149,77,51.7,531,NA,524,NA,1054,NA,NA,45,30.2
40,75457,4035754,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,PASO ROBLES HIGH,384,139,36.2,522,NA,516,NA,1037,NA,NA,82,21.4
40,75465,4032009,SAN LUIS OBISPO,COAST UNIFIED,COAST UNION HIGH,98,39,39.8,528,NA,525,NA,1053,NA,NA,26,26.5
41,68890,4132817,SAN MATEO,CABRILLO UNIFIED,HALF MOON BAY HIGH,230,98,42.6,546,NA,547,NA,1093,NA,NA,64,27.8
41,68924,4133393,SAN MATEO,JEFFERSON UNION HIGH,JEFFERSON HIGH,360,112,31.1,412,NA,427,NA,839,NA,NA,21,5.8
41,68924,4135075,SAN MATEO,JEFFERSON UNION HIGH,OCEANA HIGH,148,69,46.6,489,NA,489,NA,978,NA,NA,34,23
41,68924,4137535,SAN MATEO,JEFFERSON UNION HIGH,TERRA NOVA HIGH,308,128,41.6,498,NA,533,NA,1031,NA,NA,76,24.7
41,68924,4137790,SAN MATEO,JEFFERSON UNION HIGH,WESTMOOR HIGH,406,162,39.9,470,NA,521,NA,991,NA,NA,76,18.7
41,68940,4135331,SAN MATEO,LA HONDA-PESCADERO UNIFIED,PESCADERO HIGH,18,8,44.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4130217,SAN MATEO,SAN MATEO UNION HIGH,ARAGON HIGH,352,221,62.8,538,NA,573,NA,1111,NA,NA,165,46.9
41,69047,4130472,SAN MATEO,SAN MATEO UNION HIGH,BURLINGAME HIGH,318,201,63.2,521,NA,555,NA,1076,NA,NA,129,40.6
41,69047,4130738,SAN MATEO,SAN MATEO UNION HIGH,CAPUCHINO HIGH,261,91,34.9,484,NA,504,NA,988,NA,NA,42,16.1
41,69047,4133070,SAN MATEO,SAN MATEO UNION HIGH,HILLSDALE HIGH,299,146,48.8,499,NA,549,NA,1048,NA,NA,96,32.1
41,69047,4134557,SAN MATEO,SAN MATEO UNION HIGH,MILLS HIGH,362,257,71,515,NA,580,NA,1095,NA,NA,174,48.1
41,69047,4135265,SAN MATEO,SAN MATEO UNION HIGH,PENINSULA HIGH (CONT.),99,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,SAN MATEO,SAN MATEO UNION HIGH,SAN MATEO HIGH,335,186,55.5,546,NA,577,NA,1123,NA,NA,141,42.1
41,69062,4130993,SAN MATEO,SEQUOIA UNION HIGH,CARLMONT HIGH,287,149,51.9,514,NA,550,NA,1064,NA,NA,88,30.7
41,69062,4133716,SAN MATEO,SEQUOIA UNION HIGH,MENLO-ATHERTON HIGH,400,207,51.8,553,NA,565,NA,1118,NA,NA,142,35.5
41,69062,4136693,SAN MATEO,SEQUOIA UNION HIGH,SEQUOIA HIGH,406,118,29.1,473,NA,485,NA,958,NA,NA,51,12.6
41,69062,4138053,SAN MATEO,SEQUOIA UNION HIGH,WOODSIDE HIGH,350,179,51.1,468,NA,479,NA,947,NA,NA,68,19.4
41,69070,4132551,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,EL CAMINO HIGH,334,129,38.6,471,NA,521,NA,992,NA,NA,60,18
41,69070,4137279,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO HIGH,323,129,39.9,471,NA,536,NA,1006,NA,NA,68,21.1
42,69146,4230587,SANTA BARBARA,CARPINTERIA UNIFIED,CARPINTERIA SENIOR HIGH,144,48,33.3,509,NA,491,NA,1001,NA,NA,26,18.1
42,69229,4230454,SANTA BARBARA,LOMPOC UNIFIED,CABRILLO SENIOR HIGH,267,108,40.4,515,NA,498,NA,1013,NA,NA,59,22.1
42,69229,4233060,SANTA BARBARA,LOMPOC UNIFIED,LOMPOC SENIOR HIGH,297,75,25.3,487,NA,501,NA,988,NA,NA,35,11.8
42,69286,4231726,SANTA BARBARA,SANTA BARBARA HIGH,DOS PUEBLOS SENIOR HIGH,422,218,51.7,566,NA,598,NA,1164,NA,NA,174,41.2
42,69286,4235230,SANTA BARBARA,SANTA BARBARA HIGH,SAN MARCOS SENIOR HIGH,492,213,43.3,541,NA,550,NA,1091,NA,NA,148,30.1
42,69286,4235727,SANTA BARBARA,SANTA BARBARA HIGH,SANTA BARBARA SENIOR HIGH,454,196,43.2,539,NA,558,NA,1097,NA,NA,133,29.3
42,69310,4231452,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,DELTA HIGH (CONT.),177,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69310,4234613,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,RIGHETTI (ERNEST) HIGH,546,189,34.6,503,NA,518,NA,1021,NA,NA,101,18.5
42,69310,4236030,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA HIGH,639,127,19.9,433,NA,481,NA,914,NA,NA,37,5.8
42,69328,4236345,SANTA BARBARA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,251,82,32.7,529,NA,555,NA,1084,NA,NA,55,21.9
42,75010,4231205,SANTA BARBARA,CUYAMA JOINT UNIFIED,CUYAMA VALLEY HIGH,18,9,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330239,SANTA CLARA,CAMPBELL UNION HIGH,LEIGH HIGH,407,188,46.2,523,NA,550,NA,1073,NA,NA,120,29.5
43,69401,4331955,SANTA CLARA,CAMPBELL UNION HIGH,DEL MAR HIGH,298,94,31.5,495,NA,520,NA,1015,NA,NA,46,15.4
43,69401,4336137,SANTA CLARA,CAMPBELL UNION HIGH,PROSPECT HIGH,310,108,34.8,503,NA,534,NA,1037,NA,NA,66,21.3
43,69401,4338505,SANTA CLARA,CAMPBELL UNION HIGH,WESTMONT HIGH,349,127,36.4,547,NA,562,NA,1109,NA,NA,90,25.8
43,69427,4330015,SANTA CLARA,EAST SIDE UNION HIGH,YERBA BUENA HIGH,430,141,32.8,405,NA,483,NA,888,NA,NA,40,9.3
43,69427,4330023,SANTA CLARA,EAST SIDE UNION HIGH,SANTA TERESA HIGH,538,250,46.5,495,NA,522,NA,1017,NA,NA,135,25.1
43,69427,4330031,SANTA CLARA,EAST SIDE UNION HIGH,INDEPENDENCE HIGH,937,390,41.6,458,NA,501,NA,959,NA,NA,162,17.3
43,69427,4332318,SANTA CLARA,EAST SIDE UNION HIGH,FOOTHILL HIGH (CONT.),196,27,13.8,494,NA,512,NA,1006,NA,NA,14,7.1
43,69427,4332995,SANTA CLARA,EAST SIDE UNION HIGH,HILL (ANDREW P.) HIGH,463,164,35.4,424,NA,477,NA,901,NA,NA,44,9.5
43,69427,4333639,SANTA CLARA,EAST SIDE UNION HIGH,LICK (JAMES) HIGH,251,80,31.9,432,NA,465,NA,897,NA,NA,28,11.2
43,69427,4334900,SANTA CLARA,EAST SIDE UNION HIGH,MT. PLEASANT HIGH,506,204,40.3,448,NA,482,NA,930,NA,NA,76,15
43,69427,4335204,SANTA CLARA,EAST SIDE UNION HIGH,OAK GROVE HIGH,604,230,38.1,479,NA,510,NA,989,NA,NA,110,18.2
43,69427,4335428,SANTA CLARA,EAST SIDE UNION HIGH,OVERFELT (WILLIAM C.) HIGH,439,137,31.2,422,NA,466,NA,888,NA,NA,36,8.2
43,69427,4335907,SANTA CLARA,EAST SIDE UNION HIGH,PIEDMONT HILLS HIGH,473,294,62.2,491,NA,536,NA,1026,NA,NA,163,34.5
43,69427,4337903,SANTA CLARA,EAST SIDE UNION HIGH,SILVER CREEK HIGH,539,208,38.6,456,NA,510,NA,966,NA,NA,98,18.2
43,69468,4331799,SANTA CLARA,FREMONT UNION HIGH,CUPERTINO HIGH,333,191,57.4,526,NA,597,NA,1123,NA,NA,144,43.2
43,69468,4332474,SANTA CLARA,FREMONT UNION HIGH,FREMONT HIGH,378,145,38.4,473,NA,517,NA,990,NA,NA,74,19.6
43,69468,4333316,SANTA CLARA,FREMONT UNION HIGH,HOMESTEAD HIGH,412,288,69.9,547,NA,602,NA,1149,NA,NA,229,55.6
43,69468,4334421,SANTA CLARA,FREMONT UNION HIGH,LYNBROOK HIGH,364,313,86,582,NA,656,NA,1237,NA,NA,284,78
43,69468,4334462,SANTA CLARA,FREMONT UNION HIGH,MONTA VISTA HIGH,478,398,83.3,578,NA,653,NA,1231,NA,NA,364,76.2
43,69484,4332839,SANTA CLARA,GILROY UNIFIED,GILROY HIGH,418,133,31.8,492,NA,498,NA,990,NA,NA,62,14.8
43,69534,4334371,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS HIGH,345,262,75.9,575,NA,598,NA,1173,NA,NA,215,62.3
43,69534,4337762,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,SARATOGA HIGH,292,259,88.7,589,NA,648,NA,1237,NA,NA,232,79.5
43,69583,4333951,SANTA CLARA,MORGAN HILL UNIFIED,LIVE OAK HIGH,601,205,34.1,522,NA,551,NA,1073,NA,NA,137,22.8
43,69609,4334116,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,LOS ALTOS HIGH,351,228,65,568,NA,601,NA,1169,NA,NA,174,49.6
43,69609,4334728,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW HIGH,297,193,65,552,NA,585,NA,1138,NA,NA,142,47.8
43,69641,4332904,SANTA CLARA,PALO ALTO UNIFIED,GUNN (HENRY M.) HIGH,368,306,83.2,596,NA,638,NA,1233,NA,NA,267,72.6
43,69641,4335782,SANTA CLARA,PALO ALTO UNIFIED,PALO ALTO HIGH,357,301,84.3,594,NA,631,NA,1225,NA,NA,264,73.9
43,69666,4330080,SANTA CLARA,SAN JOSE UNIFIED,GUNDERSON HIGH,256,83,32.4,454,NA,490,NA,943,NA,NA,28,10.9
43,69666,4333522,SANTA CLARA,SAN JOSE UNIFIED,LELAND HIGH,424,315,74.3,555,NA,598,NA,1153,NA,NA,240,56.6
43,69666,4333795,SANTA CLARA,SAN JOSE UNIFIED,LINCOLN (ABRAHAM) HIGH,335,123,36.7,545,NA,519,NA,1063,NA,NA,80,23.9
43,69666,4335949,SANTA CLARA,SAN JOSE UNIFIED,PIONEER HIGH,192,87,45.3,477,NA,521,NA,998,NA,NA,46,24
43,69666,4337200,SANTA CLARA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY,178,64,36,480,NA,506,NA,986,NA,NA,32,18
43,69666,4338950,SANTA CLARA,SAN JOSE UNIFIED,WILLOW GLEN HIGH,300,119,39.7,483,NA,478,NA,961,NA,NA,55,18.3
43,69674,4330122,SANTA CLARA,SANTA CLARA UNIFIED,SANTA CLARA HIGH,361,149,41.3,486,NA,513,NA,999,NA,NA,71,19.7
43,69674,4338802,SANTA CLARA,SANTA CLARA UNIFIED,WILCOX (ADRIAN) HIGH,382,159,41.6,464,NA,513,NA,977,NA,NA,68,17.8
43,73387,4331039,SANTA CLARA,MILPITAS UNIFIED,CALAVERAS HILLS CONTINUATION H,89,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,73387,4334470,SANTA CLARA,MILPITAS UNIFIED,MILPITAS HIGH,652,346,53.1,466,NA,519,NA,985,NA,NA,162,24.8
44,69799,4430518,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,APTOS HIGH,470,189,40.2,498,NA,522,NA,1020,NA,NA,101,21.5
44,69799,4437901,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,WATSONVILLE HIGH,562,161,28.6,420,NA,441,NA,861,NA,NA,34,6
44,69807,4436754,SANTA CRUZ,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY HIGH,302,118,39.1,526,NA,509,NA,1034,NA,NA,73,24.2
44,69823,4430096,SANTA CRUZ,SANTA CRUZ CITY HIGH,ARK ALTERNATIVE,72,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,SANTA CRUZ,SANTA CRUZ CITY HIGH,HARBOR HIGH,290,152,52.4,533,NA,555,NA,1088,NA,NA,105,36.2
44,69823,4437109,SANTA CRUZ,SANTA CRUZ CITY HIGH,SANTA CRUZ HIGH,281,120,42.7,570,NA,567,NA,1137,NA,NA,90,32
44,69823,4437406,SANTA CRUZ,SANTA CRUZ CITY HIGH,SOQUEL HIGH,379,156,41.2,521,NA,556,NA,1077,NA,NA,108,28.5
45,69856,4530028,SHASTA,ANDERSON UNION HIGH,WEST VALLEY HIGH,217,71,32.7,492,NA,520,NA,1012,NA,NA,41,18.9
45,69856,4530804,SHASTA,ANDERSON UNION HIGH,ANDERSON HIGH,261,63,24.1,556,NA,561,NA,1117,NA,NA,47,18
45,69989,4531000,SHASTA,FALL RIVER JOINT UNIFIED,BURNEY JUNIOR-SENIOR HIGH,52,26,50,470,NA,462,NA,933,NA,NA,8,15.4
45,69989,4533600,SHASTA,FALL RIVER JOINT UNIFIED,FALL RIVER JUNIOR-SENIOR HIGH,50,18,36,496,NA,503,NA,999,NA,NA,8,16
45,70136,4530044,SHASTA,SHASTA UNION HIGH,FOOTHILL HIGH,318,110,34.6,514,NA,510,NA,1025,NA,NA,63,19.8
