"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
9,61853,930214,El Dorado,El Dorado Union High,EDUHSD Virtual Academy at Shenandoah,10,,,NA,,,,,,,NA,NA
9,61853,930222,El Dorado,El Dorado Union High,Vista High,38,,,NA,,,,,,,NA,NA
9,61853,932756,El Dorado,El Dorado Union High,El Dorado High,332,142,42.77,NA,516,514,499,1529,74,52.11,NA,NA
9,61853,934554,El Dorado,El Dorado Union High,Independence Continuation,69,,,NA,,,,,,,NA,NA
9,61853,936302,El Dorado,El Dorado Union High,Ponderosa High,468,239,51.07,NA,542,561,526,1629,165,69.04,NA,NA
9,61903,930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,45,,,NA,,,,,,,NA,NA
9,61903,930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),43,,,NA,,,,,,,NA,NA
9,61903,937805,El Dorado,Lake Tahoe Unified,South Tahoe High,231,116,50.22,NA,495,506,489,1490,54,46.55,NA,NA
9,73783,121566,El Dorado,Black Oak Mine Unified,American River Charter,11,,,NA,,,,,,,NA,NA
9,73783,930073,El Dorado,Black Oak Mine Unified,Golden Sierra Junior Senior High,133,42,31.58,NA,540,548,518,1606,34,80.95,NA,NA
9,73783,930099,El Dorado,Black Oak Mine Unified,Divide High,13,,,NA,,,,,,,NA,NA
10,10108,109991,Fresno,Fresno County Office of Education,Crescent View West Charter,106,,,NA,,,,,,,NA,NA
10,10108,119628,Fresno,Fresno County Office of Education,Big Picture High School - Fresno,7,,,NA,,,,,,,NA,NA
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,117,,,NA,,,,,,,NA,NA
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,41,,,NA,,,,,,,NA,NA
10,10108,1030923,Fresno,Fresno County Office of Education,Fresno County Community Day,9,,,NA,,,,,,,NA,NA
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education Local Plan,24,,,NA,,,,,,,NA,NA
10,62117,110270,Fresno,Clovis Unified,Clovis Community Day Secondary,6,,,NA,,,,,,,NA,NA
10,62117,113555,Fresno,Clovis Unified,Clovis North High,412,243,58.98,NA,511,526,508,1545,147,60.49,NA,NA
10,62117,118018,Fresno,Clovis Unified,Clovis Online Charter,80,2,2.5,NA,,,,,,,NA,NA
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,545,342,62.75,NA,513,535,504,1552,193,56.43,NA,NA
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,29,1,3.45,NA,,,,,,,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,611,335,54.83,NA,522,532,517,1570,203,60.6,NA,NA
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,537,275,51.21,NA,456,470,449,1374,92,33.45,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),110,1,0.91,NA,,,,,,,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,671,257,38.3,NA,494,512,479,1486,121,47.08,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,34,,,NA,,,,,,,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),15,,,NA,,,,,,,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,243,84,34.57,NA,412,431,419,1262,14,16.67,NA,NA
10,62158,120246,Fresno,Fowler Unified,Casa Blanca Academy,14,,,NA,,,,,,,NA,NA
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation/Opportunity,9,,,NA,,,,,,,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,164,78,47.56,NA,423,451,427,1301,14,17.95,NA,NA
10,62166,106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,2,,,NA,,,,,,,NA,NA
10,62166,108555,Fresno,Fresno Unified,Design Science Early College High,89,58,65.17,NA,486,504,441,1431,25,43.1,NA,NA
10,62166,114355,Fresno,Fresno Unified,Sierra Charter,194,9,4.64,NA,,,,,,,NA,NA
10,62166,114553,Fresno,Fresno Unified,University High,109,104,95.41,NA,603,598,606,1807,90,86.54,NA,NA
10,62166,120964,Fresno,Fresno Unified,Phoenix Secondary,1,,,NA,,,,,,,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,616,336,54.55,NA,486,481,476,1443,127,37.8,NA,NA
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,701,1,0.14,NA,,,,,,,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,214,112,52.34,NA,398,430,400,1228,11,9.82,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,258,1,0.39,NA,,,,,,,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,106,,,NA,,,,,,,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millennium Institute of Education Charter,109,,,NA,,,,,,,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,631,327,51.82,NA,394,415,397,1206,26,7.95,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,12,,,NA,,,,,,,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,34,1,2.94,NA,,,,,,,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,218,1,0.46,NA,,,,,,,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,481,312,64.86,NA,459,468,462,1388,98,31.41,NA,NA
10,62166,1032507,Fresno,Fresno Unified,Fresno High,486,81,16.67,NA,445,440,447,1332,18,22.22,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,391,162,41.43,NA,428,437,424,1289,29,17.9,NA,NA
10,62166,1034214,Fresno,Fresno Unified,McLane High,452,142,31.42,NA,401,422,396,1220,14,9.86,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,512,131,25.59,NA,393,406,402,1200,14,10.69,NA,NA
10,62257,124727,Fresno,Kingsburg Joint Union High,Kingsburg Independent Study High,17,,,NA,,,,,,,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,241,94,39,NA,485,510,487,1482,44,46.81,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,11,,,NA,,,,,,,NA,NA
10,62265,108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,128,30,23.44,NA,404,431,421,1255,1,3.33,NA,NA
10,62265,116640,Fresno,Kings Canyon Joint Unified,Dunlap Leadership Academy,15,,,NA,,,,,,,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),222,,,NA,,,,,,,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,42,,,NA,,,,,,,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,424,115,27.12,NA,474,477,462,1413,41,35.65,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,2,4.17,NA,,,,,,,NA,NA
10,62331,124354,Fresno,Orange Center,National University Academy - Orange Center,6,,,NA,,,,,,,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,172,62,36.05,NA,423,422,435,1280,8,12.9,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley Charter,25,,,NA,,,,,,,NA,NA
10,62380,124982,Fresno,Raisin City Elementary,Ambassador Phillip V. Sanchez Public Charter,55,,,NA,,,,,,,NA,NA
10,62414,1030451,Fresno,Sanger Unified,Taft High,56,,,NA,,,,,,,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,60,31,51.67,NA,493,479,486,1458,11,35.48,NA,NA
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,,,NA,,,,,,,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),41,,,NA,,,,,,,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,624,290,46.47,NA,445,460,436,1341,74,25.52,NA,NA
10,62430,1030758,Fresno,Selma Unified,Selma Independent,39,,,NA,,,,,,,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),12,,,NA,,,,,,,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,405,130,32.1,NA,424,435,429,1287,21,16.15,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,149,3,2.01,NA,,,,,,,NA,NA
10,62547,120535,Fresno,Westside Elementary,Crescent View South Charter,171,,,NA,,,,,,,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Unified,Firebaugh High,157,79,50.32,NA,413,398,425,1236,9,11.39,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Unified,El Puente High,18,,,NA,,,,,,,NA,NA
10,73965,114751,Fresno,Central Unified,Pathway Community Day,6,,,NA,,,,,,,NA,NA
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,170,,,NA,,,,,,,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,880,392,44.55,NA,438,439,430,1307,83,21.17,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,39,,,NA,,,,,,,NA,NA
10,73999,1033422,Fresno,Kerman Unified,Enterprise High,8,,,NA,,,,,,,NA,NA
10,73999,1033430,Fresno,Kerman Unified,Kerman High,293,71,24.23,NA,445,459,452,1356,16,22.54,NA,NA
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,5,,,NA,,,,,,,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,153,54,35.29,NA,395,403,404,1203,2,3.7,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),16,,,NA,,,,,,,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,114,40,35.09,NA,374,410,378,1163,0,0,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,18,,,NA,,,,,,,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,154,73,47.4,NA,495,480,474,1449,30,41.1,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,4,,,NA,,,,,,,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,144,66,45.83,NA,403,408,407,1218,7,10.61,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,118,54,45.76,NA,420,459,426,1305,9,16.67,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,MARC High,4,,,NA,,,,,,,NA,NA
10,76778,108993,Fresno,Washington Unified,Easton Community Day,6,,,NA,,,,,,,NA,NA
10,76778,122473,Fresno,Washington Unified,Elm High,68,,,NA,,,,,,,NA,NA
10,76778,1030774,Fresno,Washington Unified,W. E. B. DuBois Public Charter,36,5,13.89,NA,,,,,,,NA,NA
10,76778,1038298,Fresno,Washington Unified,Easton Continuation High,8,,,NA,,,,,,,NA,NA
10,76778,1038306,Fresno,Washington Unified,Washington High,224,108,48.21,NA,403,418,409,1229,19,17.59,NA,NA
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,3,,,NA,,,,,,,NA,NA
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,17,3,17.65,NA,,,,,,,NA,NA
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,10,,,NA,,,,,,,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,20,8,40,NA,,,,,,,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,6,2,33.33,NA,,,,,,,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High,5,,,NA,,,,,,,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,118,39,33.05,NA,448,443,435,1326,10,25.64,NA,NA
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),26,,,NA,,,,,,,NA,NA
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,2,,,NA,,,,,,,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,158,42,26.58,NA,449,446,443,1338,5,11.9,NA,NA
11,76562,1130053,Glenn,Hamilton Unified,Ella Barkley High,9,,,NA,,,,,,,NA,NA
11,76562,1133701,Glenn,Hamilton Unified,Hamilton High,64,,,NA,,,,,,,NA,NA
12,10124,106153,Humboldt,Humboldt County Office of Education,Eel River Community,4,,,NA,,,,,,,NA,NA
12,10124,106161,Humboldt,Humboldt County Office of Education,Eureka Community,6,,,NA,,,,,,,NA,NA
12,10124,106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,3,,,NA,,,,,,,NA,NA
12,10124,115097,Humboldt,Humboldt County Office of Education,Northcoast Preparatory and Performing Arts Academy,26,22,84.62,NA,589,526,549,1663,16,72.73,NA,NA
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,2,,,NA,,,,,,,NA,NA
12,62687,107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,18,6,33.33,NA,,,,,,,NA,NA
12,62687,124263,Humboldt,Northern Humboldt Union High,Laurel Tree Charter,5,,,NA,,,,,,,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),21,,,NA,,,,,,,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),20,,,NA,,,,,,,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,187,94,50.27,NA,574,560,547,1681,77,81.91,NA,NA
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,152,58,38.16,NA,507,533,489,1529,32,55.17,NA,NA
12,62810,108688,Humboldt,Fortuna Union High,Academy of the Redwoods,69,30,43.48,NA,590,550,559,1699,24,80,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),47,,,NA,,,,,,,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,172,74,43.02,NA,491,500,488,1479,37,50,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,5,,,NA,,,,,,,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,63,30,47.62,NA,456,463,423,1342,7,23.33,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,33,,,NA,,,,,,,NA,NA
12,63032,111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,26,2,7.69,NA,,,,,,,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,4,,,NA,,,,,,,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,50,17,34,NA,532,515,505,1553,10,58.82,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,37,19,51.35,NA,511,533,497,1541,11,57.89,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),69,5,7.25,NA,,,,,,,NA,NA
12,75515,1232057,Humboldt,Eureka City Schools,Zoe Barnum High,50,,,NA,,,,,,,NA,NA
12,75515,1232206,Humboldt,Eureka City Schools,Eureka Senior High,306,122,39.87,NA,488,517,483,1488,61,50,NA,NA
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,30,,,NA,,,,,,,NA,NA
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,21,,,NA,,,,,,,NA,NA
13,63081,1330141,Imperial,Brawley Union High,Renaissance,1,,,NA,,,,,,,NA,NA
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),102,,,NA,,,,,,,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,318,99,31.13,NA,460,489,468,1417,35,35.35,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),80,,,NA,,,,,,,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,651,197,30.26,NA,426,444,445,1315,42,21.32,NA,NA
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,78,27,34.62,NA,429,443,424,1295,6,22.22,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,484,182,37.6,NA,461,481,463,1405,62,34.07,NA,NA
13,63115,1333004,Imperial,Central Union High,Central Union High,379,137,36.15,NA,443,450,440,1333,32,23.36,NA,NA
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),44,,,NA,,,,,,,NA,NA
13,63149,1335306,Imperial,Holtville Unified,Holtville High,140,66,47.14,NA,449,451,445,1346,21,31.82,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,12,,,NA,,,,,,,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,5,,,NA,,,,,,,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,188,74,39.36,NA,474,520,477,1471,28,37.84,NA,NA
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,2,,,NA,,,,,,,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,29,3,10.34,NA,,,,,,,NA,NA
14,10140,117994,Inyo,Inyo County Office of Education,YouthBuild Charter School of California,249,1,0.4,NA,,,,,,,NA,NA
14,10140,121301,Inyo,Inyo County Office of Education,YouthBuild Charter School of California Central,254,1,0.39,NA,,,,,,,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,2,,,NA,,,,,,,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,,,NA,,,,,,,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,17,10,58.82,NA,,,,,,,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,6,1,16.67,NA,,,,,,,NA,NA
14,63289,113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,4,,,NA,,,,,,,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,35,17,48.57,NA,489,480,483,1452,7,41.18,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,2,2,100,NA,,,,,,,NA,NA
14,76687,119081,Inyo,Bishop Unified,Bishop Independent Study,9,,,NA,,,,,,,NA,NA
14,76687,122671,Inyo,Bishop Unified,Golden State Virtual Academy,14,,,NA,,,,,,,NA,NA
14,76687,1430057,Inyo,Bishop Unified,Palisade Glacier High (Continuation),8,,,NA,,,,,,,NA,NA
14,76687,1430107,Inyo,Bishop Unified,Keith B. Bright High (Juvenile Hall),1,,,NA,,,,,,,NA,NA
14,76687,1431600,Inyo,Bishop Unified,Bishop Union High,141,70,49.65,NA,511,493,497,1500,32,45.71,NA,NA
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,121,,,NA,,,,,,,NA,NA
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,551,,,NA,,,,,,,NA,NA
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,41,10,24.39,NA,,,,,,,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,27,,,NA,,,,,,,NA,NA
15,63412,100529,Kern,Delano Joint Union High,Cesar E. Chavez High,291,118,40.55,NA,426,470,423,1319,23,19.49,NA,NA
15,63412,116384,Kern,Delano Joint Union High,Robert F. Kennedy High,286,65,22.73,NA,437,482,441,1360,16,24.62,NA,NA
15,63412,1531656,Kern,Delano Joint Union High,Valley High,88,,,NA,,,,,,,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,388,113,29.12,NA,453,465,445,1363,30,26.55,NA,NA
15,63529,100198,Kern,Kern Union High,Golden Valley High,610,184,30.16,NA,420,424,429,1272,29,15.76,NA,NA
15,63529,110999,Kern,Kern Union High,Frontier High,582,243,41.75,NA,491,499,479,1469,112,46.09,NA,NA
15,63529,116392,Kern,Kern Union High,Independence High,418,189,45.22,NA,473,484,470,1427,70,37.04,NA,NA
15,63529,116400,Kern,Kern Union High,Mira Monte High,466,162,34.76,NA,419,411,407,1237,16,9.88,NA,NA
15,63529,125062,Kern,Kern Union High,Tierra Del Sol Continuation High,162,,,NA,,,,,,,NA,NA
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),63,,,NA,,,,,,,NA,NA
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,78,,,NA,,,,,,,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,172,,,NA,,,,,,,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,550,170,30.91,NA,403,427,408,1239,20,11.76,NA,NA
15,63529,1530294,Kern,Kern Union High,Summit Continuation,11,,,NA,,,,,,,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,530,281,53.02,NA,528,552,523,1604,179,63.7,NA,NA
15,63529,1530369,Kern,Kern Union High,Centennial High,468,168,35.9,NA,511,518,494,1523,81,48.21,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,524,177,33.78,NA,470,483,454,1406,60,33.9,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,230,,,NA,,,,,,,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,477,217,45.49,NA,505,519,494,1518,119,54.84,NA,NA
15,63529,1530708,Kern,Kern Union High,Bakersfield High,656,171,26.07,NA,488,511,475,1474,76,44.44,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,544,156,28.68,NA,439,449,428,1316,30,19.23,NA,NA
15,63529,1532605,Kern,Kern Union High,Foothill High,459,124,27.02,NA,432,448,431,1311,29,23.39,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,427,161,37.7,NA,473,479,455,1407,54,33.54,NA,NA
15,63529,1533538,Kern,Kern Union High,Kern Valley High,131,28,21.37,NA,472,465,461,1398,8,28.57,NA,NA
15,63529,1534775,Kern,Kern Union High,North High,470,103,21.91,NA,481,471,460,1412,38,36.89,NA,NA
15,63529,1535087,Kern,Kern Union High,Shafter High,369,96,26.02,NA,438,458,435,1331,22,22.92,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,496,160,32.26,NA,424,445,411,1280,37,23.12,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,200,,,NA,,,,,,,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,450,110,24.44,NA,439,449,435,1323,27,24.55,NA,NA
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,22,1,4.55,NA,,,,,,,NA,NA
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy @ Kern,36,2,5.56,NA,,,,,,,NA,NA
15,63677,114512,Kern,Mojave Unified,California City High,105,30,28.57,NA,450,451,448,1349,4,13.33,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),11,,,NA,,,,,,,NA,NA
15,63677,1534460,Kern,Mojave Unified,Mojave Jr./Sr. High,52,5,9.62,NA,,,,,,,NA,NA
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,33,4,12.12,NA,,,,,,,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior-Senior High,103,57,55.34,NA,486,496,486,1468,30,52.63,NA,NA
15,63768,124842,Kern,Semitropic Elementary,California Pacific Charter School of Kern,144,,,NA,,,,,,,NA,NA
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Continuation),5,,,NA,,,,,,,NA,NA
15,63776,1530377,Kern,Southern Kern Unified,Abraham Lincoln Alternative,15,,,NA,,,,,,,NA,NA
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,181,60,33.15,NA,479,477,471,1427,20,33.33,NA,NA
