"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,502,321,63.94,NA,540,570,544,1655,234,72.90,NA,NA
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),125,3,2.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,317,112,35.33,NA,543,555,532,1630,89,79.46,NA,NA
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,5,,,NA,,,,,,,NA,NA
09,61853,0930214,El Dorado,El Dorado Union High,Shenandoah High,25,5,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,19,,,NA,,,,,,,NA,NA
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,270,93,34.44,NA,519,510,511,1540,50,53.76,NA,NA
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,64,,,NA,,,,,,,NA,NA
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,481,196,40.75,NA,535,567,529,1631,136,69.39,NA,NA
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,53,,,NA,,,,,,,NA,NA
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),5,,,NA,,,,,,,NA,NA
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,359,126,35.10,NA,505,515,502,1522,68,53.97,NA,NA
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,164,43,26.22,NA,519,554,499,1572,26,60.47,NA,NA
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,18,,,NA,,,,,,,NA,NA
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,1,,,NA,,,,,,,NA,NA
10,10108,0111682,Fresno,Fresno County Office of Education,Hume Lake Charter,3,,,NA,,,,,,,NA,NA
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,180,,,NA,,,,,,,NA,NA
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,49,,,NA,,,,,,,NA,NA
10,10108,1030923,Fresno,Fresno County Office of Education,Teilman Community Day,10,,,NA,,,,,,,NA,NA
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education Local Plan,38,,,NA,,,,,,,NA,NA
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,13,,,NA,,,,,,,NA,NA
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,643,359,55.83,NA,509,533,500,1542,192,53.48,NA,NA
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,53,2,3.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,726,317,43.66,NA,523,536,512,1571,182,57.41,NA,NA
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,578,235,40.66,NA,453,474,454,1381,66,28.09,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),129,,,NA,,,,,,,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,563,238,42.27,NA,493,505,487,1485,108,45.38,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,37,,,NA,,,,,,,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Miles W. Culwell Community Day,1,,,NA,,,,,,,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,280,67,23.93,NA,435,469,444,1349,19,28.36,NA,NA
10,62158,0108977,Fresno,Fowler Unified,Casa Blanca Community Day,1,,,NA,,,,,,,NA,NA
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,5,,,NA,,,,,,,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,170,72,42.35,NA,413,429,433,1275,16,22.22,NA,NA
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,7,,,NA,,,,,,,NA,NA
10,62166,0108555,Fresno,Fresno Unified,Design Science Early College High,6,,,NA,,,,,,,NA,NA
10,62166,0114355,Fresno,Fresno Unified,Sierra Charter,75,3,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,0114553,Fresno,Fresno Unified,University High,85,63,74.12,NA,610,597,598,1805,59,93.65,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,618,310,50.16,NA,496,498,487,1481,142,45.81,NA,NA
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,225,4,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,216,45,20.83,NA,391,409,403,1202,2,4.44,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,200,1,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,158,1,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millennium Charter,20,,,NA,,,,,,,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,587,209,35.60,NA,399,415,409,1223,31,14.83,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,10,,,NA,,,,,,,NA,NA
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,59,,,NA,,,,,,,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,29,,,NA,,,,,,,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,150,,,NA,,,,,,,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,477,292,61.22,NA,461,480,453,1394,102,34.93,NA,NA
10,62166,1032507,Fresno,Fresno Unified,Fresno High,497,74,14.89,NA,457,451,440,1348,22,29.73,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,392,139,35.46,NA,431,437,420,1287,25,17.99,NA,NA
10,62166,1034214,Fresno,Fresno Unified,McLane High,487,126,25.87,NA,383,406,378,1168,9,7.14,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,448,127,28.35,NA,391,414,390,1196,17,13.39,NA,NA
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,1,,,NA,,,,,,,NA,NA
10,62174,1030774,Fresno,West Fresno Elementary,W. E. B. DuBois Public Charter,18,,,NA,,,,,,,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,285,100,35.09,NA,491,497,492,1479,49,49.00,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,22,,,NA,,,,,,,NA,NA
10,62265,0108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,120,22,18.33,NA,402,396,386,1185,0,0.00,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),247,,,NA,,,,,,,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,27,1,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,394,75,19.04,NA,461,470,453,1383,23,30.67,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,12,25.00,NA,417,439,433,1288,1,8.33,NA,NA
10,62364,0107623,Fresno,Parlier Unified,Crescent View Charter High,25,,,NA,,,,,,,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,205,37,18.05,NA,400,395,408,1203,3,8.11,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High (Continuation),32,,,NA,,,,,,,NA,NA
10,62414,1030451,Fresno,Sanger Unified,Taft High,26,,,NA,,,,,,,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,49,17,34.69,NA,508,472,473,1453,9,52.94,NA,NA
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,,,NA,,,,,,,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),51,,,NA,,,,,,,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,558,157,28.14,NA,451,466,440,1358,40,25.48,NA,NA
10,62430,1030758,Fresno,Selma Unified,Selma Independent,60,,,NA,,,,,,,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),17,,,NA,,,,,,,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,380,78,20.53,NA,445,461,455,1361,19,24.36,NA,NA
10,62521,0108993,Fresno,Washington Union High,Easton Community Day,4,,,NA,,,,,,,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,3,,,NA,,,,,,,NA,NA
10,62521,1038306,Fresno,Washington Union High,Washington High,335,74,22.09,NA,398,405,399,1201,9,12.16,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,82,,,NA,,,,,,,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,150,52,34.67,NA,427,427,423,1277,9,17.31,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,6,,,NA,,,,,,,NA,NA
10,73809,1030691,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh Community Day,1,,,NA,,,,,,,NA,NA
10,73965,0114751,Fresno,Central Unified,Pathway Community Day,10,,,NA,,,,,,,NA,NA
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,160,,,NA,,,,,,,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,777,258,33.20,NA,430,436,431,1298,46,17.83,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,45,,,NA,,,,,,,NA,NA
10,73999,1033422,Fresno,Kerman Unified,Nova High,2,,,NA,,,,,,,NA,NA
10,73999,1033430,Fresno,Kerman Unified,Kerman High,245,87,35.51,NA,440,446,428,1314,14,16.09,NA,NA
10,75127,0109991,Fresno,Mendota Unified,Crescent View West Charter,39,,,NA,,,,,,,NA,NA
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,6,,,NA,,,,,,,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,138,44,31.88,NA,380,403,378,1160,2,4.55,NA,NA
10,75234,0115360,Fresno,Golden Plains Unified,Golden Plains Community Day,2,,,NA,,,,,,,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),11,,,NA,,,,,,,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,104,45,43.27,NA,362,404,361,1127,1,2.22,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,18,,,NA,,,,,,,NA,NA
10,75275,1030709,Fresno,Sierra Unified,Oak Meadow Community Day,1,,,NA,,,,,,,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,190,66,34.74,NA,520,522,486,1528,36,54.55,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,10,,,NA,,,,,,,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,139,60,43.17,NA,420,457,407,1284,12,20.00,NA,NA
10,75598,0108985,Fresno,Caruthers Unified,MARC Community Day,6,,,NA,,,,,,,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,131,46,35.11,NA,395,413,402,1210,6,13.04,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,MARC High,7,,,NA,,,,,,,NA,NA
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,5,,,NA,,,,,,,NA,NA
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,10,2,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,14,,,NA,,,,,,,NA,NA
11,62588,1130053,Glenn,Hamilton Union High,Ella Barkley High,5,,,NA,,,,,,,NA,NA
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,76,20,26.32,NA,472,510,454,1435,9,45.00,NA,NA
11,62646,1130152,Glenn,Princeton Joint Unified,Princeton High Community Day,1,,,NA,,,,,,,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,9,2,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1130046,Glenn,Stony Creek Joint Unified,Bidwell Point High (Continuation),1,,,NA,,,,,,,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High,8,,,NA,,,,,,,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,115,37,32.17,NA,471,462,470,1403,13,35.14,NA,NA
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),22,,,NA,,,,,,,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,138,17,12.32,NA,495,501,496,1492,8,47.06,NA,NA
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,16,,,NA,,,,,,,NA,NA
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,35,,,NA,,,,,,,NA,NA
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,4,,,NA,,,,,,,NA,NA
12,10124,0106187,Humboldt,Humboldt County Office of Education,Hoopa Community,7,,,NA,,,,,,,NA,NA
12,10124,0106195,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Court,3,,,NA,,,,,,,NA,NA
12,10124,0106203,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Juvenile Hall Court,11,,,NA,,,,,,,NA,NA
12,10124,0115097,Humboldt,Humboldt County Office of Education,Northcoast Preparatory and Performing Arts Academy,22,19,86.36,NA,624,576,590,1791,18,94.74,NA,NA
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,7,,,NA,,,,,,,NA,NA
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,15,3,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),27,,,NA,,,,,,,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),4,,,NA,,,,,,,NA,NA
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,12,,,NA,,,,,,,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,208,91,43.75,NA,537,535,521,1593,61,67.03,NA,NA
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,163,61,37.42,NA,537,550,520,1607,40,65.57,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),60,,,NA,,,,,,,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,230,80,34.78,NA,493,491,484,1468,36,45.00,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,8,,,NA,,,,,,,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,49,17,34.69,NA,461,454,450,1364,4,23.53,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,58,1,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,63032,0111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,24,,,NA,,,,,,,NA,NA
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,10,,,NA,,,,,,,NA,NA
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alternative),12,,,NA,,,,,,,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,63,25,39.68,NA,531,480,499,1510,12,48.00,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,38,14,36.84,NA,471,506,491,1468,6,42.86,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,2,2,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),141,4,2.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,22,,,NA,,,,,,,NA,NA
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,84,,,NA,,,,,,,NA,NA
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,325,106,32.62,NA,516,537,508,1561,71,66.98,NA,NA
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,23,,,NA,,,,,,,NA,NA
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,57,,,NA,,,,,,,NA,NA
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),141,,,NA,,,,,,,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,379,152,40.11,NA,449,443,437,1329,32,21.05,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),59,1,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,607,140,23.06,NA,411,428,408,1247,15,10.71,NA,NA
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,71,24,33.80,NA,407,404,394,1205,3,12.50,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,474,158,33.33,NA,452,470,441,1363,47,29.75,NA,NA
13,63115,1333004,Imperial,Central Union High,Central Union High,405,124,30.62,NA,448,467,437,1353,29,23.39,NA,NA
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),49,,,NA,,,,,,,NA,NA
13,63149,1335306,Imperial,Holtville Unified,Holtville High,151,82,54.30,NA,420,416,408,1243,14,17.07,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,9,,,NA,,,,,,,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,6,,,NA,,,,,,,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,162,56,34.57,NA,457,503,447,1407,18,32.14,NA,NA
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,4,,,NA,,,,,,,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,40,3,7.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,10140,0110049,Inyo,Inyo County Office of Education,Phoenix Community Day,1,,,NA,,,,,,,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,14,,,NA,,,,,,,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,3,,,NA,,,,,,,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,15,6,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),23,,,NA,,,,,,,NA,NA
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,192,98,51.04,NA,505,533,494,1532,55,56.12,NA,NA
14,63271,1430065,Inyo,Death Valley Unified,Shoshone High (Continuation),1,,,NA,,,,,,,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,5,,,NA,,,,,,,NA,NA
14,63289,0113241,Inyo,Lone Pine Unified,Sierra Alternative Learning Academy,1,,,NA,,,,,,,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,24,12,50.00,NA,447,478,427,1351,4,33.33,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Keith B. Bright High (Juvenile Hall),2,,,NA,,,,,,,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,2,,,NA,,,,,,,NA,NA
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,166,,,NA,,,,,,,NA,NA
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,566,,,NA,,,,,,,NA,NA
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,42,12,28.57,NA,533,498,534,1565,8,66.67,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,16,,,NA,,,,,,,NA,NA
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,346,81,23.41,NA,435,473,427,1335,18,22.22,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Valencia (Ygnacio) High (Alternative),93,,,NA,,,,,,,NA,NA
15,63412,1531656,Kern,Delano Joint Union High,Valley High,17,,,NA,,,,,,,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,416,132,31.73,NA,427,467,422,1316,26,19.70,NA,NA
15,63529,0100198,Kern,Kern Union High,Golden Valley High,626,146,23.32,NA,413,423,402,1237,14,9.59,NA,NA
15,63529,0110999,Kern,Kern Union High,Frontier High,2,3,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),63,,,NA,,,,,,,NA,NA
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,84,,,NA,,,,,,,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,271,,,NA,,,,,,,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,574,141,24.56,NA,402,420,406,1229,15,10.64,NA,NA
15,63529,1530294,Kern,Kern Union High,Summit Continuation,19,,,NA,,,,,,,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,644,288,44.72,NA,523,555,523,1601,184,63.89,NA,NA
15,63529,1530369,Kern,Kern Union High,Centennial High,624,198,31.73,NA,506,519,494,1518,104,52.53,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,621,176,28.34,NA,441,456,447,1344,46,26.14,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,243,,,NA,,,,,,,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,677,252,37.22,NA,505,523,491,1519,136,53.97,NA,NA
15,63529,1530708,Kern,Kern Union High,Bakersfield High,640,177,27.66,NA,501,522,490,1513,94,53.11,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,517,79,15.28,NA,480,482,468,1430,30,37.97,NA,NA
15,63529,1532605,Kern,Kern Union High,Foothill High,624,126,20.19,NA,442,447,431,1320,28,22.22,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,471,94,19.96,NA,479,510,475,1464,36,38.30,NA,NA
15,63529,1533538,Kern,Kern Union High,Kern Valley High,153,25,16.34,NA,499,526,485,1510,13,52.00,NA,NA
15,63529,1534775,Kern,Kern Union High,North High,531,141,26.55,NA,455,460,442,1357,42,29.79,NA,NA
15,63529,1535087,Kern,Kern Union High,Shafter High,320,63,19.69,NA,440,447,437,1323,14,22.22,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,415,86,20.72,NA,419,459,435,1313,19,22.09,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,168,,,NA,,,,,,,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,509,125,24.56,NA,420,439,417,1276,25,20.00,NA,NA
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,34,5,14.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63628,6121024,Kern,Maricopa Unified,California Virtual Academy at Kern,2,,,NA,,,,,,,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),15,,,NA,,,,,,,NA,NA
15,63677,1530336,Kern,Mojave Unified,Douglas,67,,,NA,,,,,,,NA,NA
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,125,24,19.20,NA,470,463,473,1406,8,33.33,NA,NA
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Continuation),11,,,NA,,,,,,,NA,NA
