"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,1,,0.00,,NA,,,,,,NA,NA
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,268,81,30.22,518,NA,520,508,1546,44,16.42,NA,NA
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,49,,0.00,,NA,,,,,,NA,NA
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),117,,0.00,,NA,,,,,,NA,NA
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,25,,0.00,,NA,,,,,,NA,NA
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,461,293,63.56,540,NA,570,533,1643,211,45.77,NA,NA
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,445,179,40.22,525,NA,568,516,1609,124,27.87,NA,NA
09,61853,0930214,El Dorado,El Dorado Union High,Shenandoah High,28,7,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,347,121,34.87,529,NA,543,508,1580,80,23.05,NA,NA
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,19,,0.00,,NA,,,,,,NA,NA
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,58,,0.00,,NA,,,,,,NA,NA
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,322,118,36.65,514,NA,524,516,1554,71,22.05,NA,NA
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),8,,0.00,,NA,,,,,,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,139,38,27.34,394,NA,408,389,1191,2,1.44,NA,NA
10,75598,0108985,Fresno,Caruthers Unified,MARC Community Day,2,,0.00,,NA,,,,,,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,Marc High,8,,0.00,,NA,,,,,,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,703,240,34.14,429,NA,451,429,1309,46,6.54,NA,NA
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,166,,0.00,,NA,,,,,,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,36,,0.00,,NA,,,,,,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,741,349,47.10,509,NA,534,502,1545,192,25.91,NA,NA
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,12,,0.00,,NA,,,,,,NA,NA
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,586,256,43.69,449,NA,464,443,1356,70,11.95,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,564,292,51.77,485,NA,505,478,1468,132,23.40,NA,NA
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,676,404,59.76,500,NA,534,501,1535,219,32.40,NA,NA
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,58,1,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,6110258,Fresno,Clovis Unified,Garfield Elementary,1,,0.00,,NA,,,,,,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),172,,0.00,,NA,,,,,,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,41,,0.00,,NA,,,,,,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),8,,0.00,,NA,,,,,,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,235,63,26.81,448,NA,463,442,1353,19,8.09,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,12,,0.00,,NA,,,,,,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,163,46,28.22,409,NA,430,440,1279,6,3.68,NA,NA
10,62158,0108977,Fresno,Fowler Unified,Casa Blanca Community Day,2,,0.00,,NA,,,,,,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,163,58,35.58,421,NA,431,428,1280,9,5.52,NA,NA
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,38,,0.00,,NA,,,,,,NA,NA
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,185,,0.00,,NA,,,,,,NA,NA
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education,28,,0.00,,NA,,,,,,NA,NA
10,10108,1030923,Fresno,Fresno County Office of Education,Teilman Community Day,9,,0.00,,NA,,,,,,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,579,316,54.58,498,NA,497,493,1488,141,24.35,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,49,,0.00,,NA,,,,,,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,54,,0.00,,NA,,,,,,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,29,,0.00,,NA,,,,,,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,474,246,51.90,457,NA,474,449,1380,93,19.62,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,184,23,12.50,405,NA,443,381,1229,1,0.54,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,8,,0.00,,NA,,,,,,NA,NA
10,62166,1032507,Fresno,Fresno Unified,Fresno High,441,90,20.41,425,NA,434,408,1267,12,2.72,NA,NA
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,45,,0.00,,NA,,,,,,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,365,171,46.85,432,NA,459,426,1317,34,9.32,NA,NA
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,317,,0.00,,NA,,,,,,NA,NA
10,62166,1034214,Fresno,Fresno Unified,McLane High,448,105,23.44,372,NA,420,372,1164,5,1.12,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,36,,0.00,,NA,,,,,,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,406,103,25.37,384,NA,400,391,1175,10,2.46,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,97,,0.00,,NA,,,,,,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,488,166,34.02,403,NA,430,411,1244,25,5.12,NA,NA
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,9,,0.00,,NA,,,,,,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),15,,0.00,,NA,,,,,,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,100,39,39.00,384,NA,425,391,1200,2,2.00,NA,NA
10,73999,1033430,Fresno,Kerman Unified,Kerman High,201,67,33.33,427,NA,433,420,1280,16,7.96,NA,NA
10,73999,1033422,Fresno,Kerman Unified,Nova High,3,,0.00,,NA,,,,,,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,30,,0.00,,NA,,,,,,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),199,,0.00,,NA,,,,,,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,429,103,24.01,462,NA,480,460,1402,41,9.56,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,244,86,35.25,477,NA,499,487,1463,43,17.62,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,14,,0.00,,NA,,,,,,NA,NA
10,62281,0110445,Fresno,Laton Joint Unified,Laton Community Day,1,,0.00,,NA,,,,,,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,14,29.17,436,NA,424,431,1291,4,8.33,NA,NA
10,75127,0109991,Fresno,Mendota Unified,Crescent View West Charter,112,1,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,75127,1030725,Fresno,Mendota Unified,Mendota Community Day,1,,0.00,,NA,,,,,,NA,NA
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,2,,0.00,,NA,,,,,,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,127,33,25.98,382,NA,404,385,1171,1,0.79,NA,NA
10,62364,0107623,Fresno,Parlier Unified,Crescent View Charter High School,37,,0.00,,NA,,,,,,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,156,34,21.79,384,NA,386,386,1156,2,1.28,NA,NA
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High (Continuation),13,,0.00,,NA,,,,,,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,6,,0.00,,NA,,,,,,NA,NA
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,104,41,39.42,420,NA,471,426,1317,8,7.69,NA,NA
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,77,19,24.68,472,NA,444,456,1372,6,7.79,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),39,,0.00,,NA,,,,,,NA,NA
10,62414,1036094,Fresno,Sanger Unified,Sanger High,479,110,22.96,444,NA,453,435,1332,25,5.22,NA,NA
10,62414,1030451,Fresno,Sanger Unified,Taft High,43,,0.00,,NA,,,,,,NA,NA
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),12,,0.00,,NA,,,,,,NA,NA
10,62430,1036672,Fresno,Selma Unified,Selma High,334,94,28.14,449,NA,469,452,1370,24,7.19,NA,NA
10,62430,1030758,Fresno,Selma Unified,Selma Independent,30,,0.00,,NA,,,,,,NA,NA
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,17,,0.00,,NA,,,,,,NA,NA
10,75275,1036938,Fresno,Sierra Unified,Sierra High,187,72,38.50,532,NA,531,517,1580,49,26.20,NA,NA
10,75275,1030808,Fresno,Sierra Unified,University High,82,69,84.15,601,NA,588,580,1769,58,70.73,NA,NA
10,62521,0108993,Fresno,Washington Union High,Easton Community Day,3,,0.00,,NA,,,,,,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,7,,0.00,,NA,,,,,,NA,NA
10,62521,1038306,Fresno,Washington Union High,Washington High,257,40,15.56,373,NA,381,384,1138,3,1.17,NA,NA
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,20,,0.00,,NA,,,,,,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,49,,0.00,,NA,,,,,,NA,NA
11,10116,1130087,Glenn,Glenn County Office of Education,Glenn County Juvenile Court,2,,0.00,,NA,,,,,,NA,NA
11,10116,6077184,Glenn,Glenn County Office of Education,Glenn County Special Education,22,,0.00,,NA,,,,,,NA,NA
11,10116,1130103,Glenn,Glenn County Office of Education,William Finch,20,2,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62588,1130053,Glenn,Hamilton Union High,Ella Barkley High,14,,0.00,,NA,,,,,,NA,NA
11,62588,1130111,Glenn,Hamilton Union High,Hamilton Community Day,2,,0.00,,NA,,,,,,NA,NA
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,69,16,23.19,473,NA,493,468,1434,6,8.70,NA,NA
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Continuation),13,,0.00,,NA,,,,,,NA,NA
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,1,,0.00,,NA,,,,,,NA,NA
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,153,33,21.57,468,NA,505,461,1434,14,9.15,NA,NA
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,8,5,62.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1130046,Glenn,Stony Creek Joint Unified,Bidwell Point High (Continuation),1,,0.00,,NA,,,,,,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,8,3,37.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High,6,,0.00,,NA,,,,,,NA,NA
11,62661,1132851,Glenn,Willows Unified,Willows High,110,32,29.09,484,NA,495,485,1464,15,13.64,NA,NA
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Northcoast Charter,19,15,78.95,581,NA,551,556,1688,12,63.16,NA,NA
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,387,104,26.87,541,NA,557,524,1622,71,18.35,NA,NA
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High,19,,0.00,,NA,,,,,,NA,NA
12,75515,1232057,Humboldt,Eureka City Unified,Zoe Barnum High,69,,0.00,,NA,,,,,,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,46,26,56.52,490,NA,529,486,1505,13,28.26,NA,NA
12,62810,1233352,Humboldt,Fortuna Union High,East High (Continuation),43,,0.00,,NA,,,,,,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,221,67,30.32,513,NA,528,506,1547,36,16.29,NA,NA
12,10124,0106153,Humboldt,Humboldt County Office of Education,Eel River Community,16,,0.00,,NA,,,,,,NA,NA
12,10124,0106161,Humboldt,Humboldt County Office of Education,Eureka Community,40,,0.00,,NA,,,,,,NA,NA
12,10124,6077192,Humboldt,Humboldt County Office of Education,Glen Paul,7,,0.00,,NA,,,,,,NA,NA
12,10124,0106187,Humboldt,Humboldt County Office of Education,Hoopa Community,6,,0.00,,NA,,,,,,NA,NA
12,10124,0106195,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Court,1,,0.00,,NA,,,,,,NA,NA
12,10124,0106203,Humboldt,Humboldt County Office of Education,Humboldt County Office of Education Juvenile Hall,5,,0.00,,NA,,,,,,NA,NA
12,10124,0106179,Humboldt,Humboldt County Office of Education,Southern Humboldt Community,2,,0.00,,NA,,,,,,NA,NA
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation High,12,,0.00,,NA,,,,,,NA,NA
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,48,19,39.58,459,NA,444,452,1355,4,8.33,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,36,,0.00,,NA,,,,,,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,5,3,60.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159),132,1,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,0111922,Humboldt,Northern Humboldt Union High,American Indian Academy,4,6,150.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,211,85,40.28,588,NA,569,570,1727,72,34.12,NA,NA
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,181,67,37.02,540,NA,545,532,1617,43,23.76,NA,NA
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,13,,0.00,,NA,,,,,,NA,NA
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Continuation),30,,0.00,,NA,,,,,,NA,NA
12,62687,0107110,Humboldt,Northern Humboldt Union High,Six Rivers Charter High,20,4,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Continuation),21,,0.00,,NA,,,,,,NA,NA
12,63032,0111203,Humboldt,South Bay Union Elementary,Alder Grove Charter,14,,0.00,,NA,,,,,,NA,NA
12,63032,6008171,Humboldt,South Bay Union Elementary,South Bay Elementary,1,,0.00,,NA,,,,,,NA,NA
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alternative),13,,0.00,,NA,,,,,,NA,NA
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,78,29,37.18,524,NA,476,513,1513,14,17.95,NA,NA
13,63081,1331404,Imperial,Brawley Union High,Brawley High,335,135,40.30,453,NA,460,449,1362,39,11.64,NA,NA
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Continuation),131,,0.00,,NA,,,,,,NA,NA
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Continuation),73,,0.00,,NA,,,,,,NA,NA
13,63099,1332204,Imperial,Calexico Unified,Calexico High,611,119,19.48,451,NA,472,442,1365,36,5.89,NA,NA
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,94,32,34.04,424,NA,425,428,1277,5,5.32,NA,NA
13,63115,1333004,Imperial,Central Union High,Central High,355,119,33.52,450,NA,470,446,1366,36,10.14,NA,NA
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Continuation),22,,0.00,,NA,,,,,,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,440,184,41.82,464,NA,467,452,1383,49,11.14,NA,NA
13,63149,1335306,Imperial,Holtville Unified,Holtville High,154,72,46.75,432,NA,416,415,1263,10,6.49,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Sam Webb Continuation,18,,0.00,,NA,,,,,,NA,NA
13,10132,1330117,Imperial,Imperial County Office of Education,Imperial County Juvenile Hall/Community,10,,0.00,,NA,,,,,,NA,NA
13,10132,6069272,Imperial,Imperial County Office of Education,Imperial County Special Education,51,,0.00,,NA,,,,,,NA,NA
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High,23,,0.00,,NA,,,,,,NA,NA
13,63164,1335900,Imperial,Imperial Unified,Imperial High,167,63,37.72,443,NA,468,439,1350,13,7.78,NA,NA
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,4,,0.00,,NA,,,,,,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,41,14,34.15,386,NA,324,358,1068,1,2.44,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,15,7,46.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,3,,0.00,,NA,,,,,,NA,NA
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,176,85,48.30,521,NA,521,498,1540,48,27.27,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Continuation),16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,6,,0.00,,NA,,,,,,NA,NA
14,63271,1430065,Inyo,Death Valley Unified,Shoshone High (Continuation),1,,0.00,,NA,,,,,,NA,NA
14,10140,1430131,Inyo,Inyo County Office of Education,Alabama Hills Community Day,2,,0.00,,NA,,,,,,NA,NA
14,10140,1430073,Inyo,Inyo County Office of Education,Jill Kinmont Boothe,13,,0.00,,NA,,,,,,NA,NA
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,24,12,50.00,508,NA,492,468,1468,4,16.67,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Keith B. Bright High (Juvenile Hall),2,,0.00,,NA,,,,,,NA,NA
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,6,4,66.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63412,0100529,Kern,Delano Joint Union High,Cesar E. Chavez High,366,94,25.68,436,NA,475,435,1346,25,6.83,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,384,97,25.26,422,NA,471,420,1313,21,5.47,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Valencia (Ygnacio) High (Alternative),94,,0.00,,NA,,,,,,NA,NA
15,63412,1531656,Kern,Delano Joint Union High,Valley High,14,,0.00,,NA,,,,,,NA,NA
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,95,34,35.79,496,NA,504,472,1472,15,15.79,NA,NA
15,10157,1530310,Kern,Kern County Office of Education,Kern County Community,472,,0.00,,NA,,,,,,NA,NA
15,10157,1530302,Kern,Kern County Office of Education,Kern County Juvenile Court,153,,0.00,,NA,,,,,,NA,NA
15,10157,6069496,Kern,Kern County Office of Education,Kern County Special Education,19,,0.00,,NA,,,,,,NA,NA
15,10157,1530492,Kern,Kern County Office of Education,Valley Oaks Charter,36,2,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,509,92,18.07,405,NA,446,412,1263,16,3.14,NA,NA
15,63529,1530708,Kern,Kern Union High,Bakersfield High,576,153,26.56,508,NA,514,495,1517,80,13.89,NA,NA
15,63529,1530369,Kern,Kern Union High,Centennial High,586,201,34.30,502,NA,521,489,1512,98,16.72,NA,NA
15,63529,1530021,Kern,Kern Union High,Central Valley High (Continuation),24,,0.00,,NA,,,,,,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,528,103,19.51,469,NA,475,469,1413,33,6.25,NA,NA
15,63529,1532605,Kern,Kern Union High,Foothill High,523,89,17.02,434,NA,434,426,1294,15,2.87,NA,NA
15,63529,0100198,Kern,Kern Union High,Golden Valley High,592,182,30.74,409,NA,437,405,1251,33,5.57,NA,NA
15,63529,1533330,Kern,Kern Union High,Highland High,429,93,21.68,509,NA,517,509,1535,55,12.82,NA,NA
15,63529,1533538,Kern,Kern Union High,Kern Valley High,153,26,16.99,499,NA,530,467,1496,14,9.15,NA,NA
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy,177,,0.00,,NA,,,,,,NA,NA
15,63529,1530476,Kern,Kern Union High,Liberty High,662,265,40.03,509,NA,521,493,1523,139,21.00,NA,NA
15,63529,1534775,Kern,Kern Union High,North High,562,126,22.42,455,NA,470,440,1365,34,6.05,NA,NA
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,72,,0.00,,NA,,,,,,NA,NA
15,63529,1530385,Kern,Kern Union High,Ridgeview High,524,171,32.63,446,NA,463,442,1351,45,8.59,NA,NA
15,63529,1535087,Kern,Kern Union High,Shafter High,337,88,26.11,439,NA,440,426,1305,18,5.34,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,437,99,22.65,423,NA,447,432,1302,20,4.58,NA,NA
15,63529,1530344,Kern,Kern Union High,Stockdale High,604,313,51.82,515,NA,546,513,1574,188,31.13,NA,NA
15,63529,1530294,Kern,Kern Union High,Summit Continuation,13,,0.00,,NA,,,,,,NA,NA
15,63529,1536325,Kern,Kern Union High,Vista Continuation High,191,1,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530112,Kern,Kern Union High,Vista West Continuation High,237,,0.00,,NA,,,,,,NA,NA
15,63529,1536606,Kern,Kern Union High,West High,541,142,26.25,435,NA,438,426,1299,28,5.18,NA,NA
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,26,9,34.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,73908,1534155,Kern,McFarland Unified,McFarland High,157,55,35.03,385,NA,402,405,1192,6,3.82,NA,NA
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,33,,0.00,,NA,,,,,,NA,NA
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Continuation),12,,0.00,,NA,,,,,,NA,NA
15,63677,1530336,Kern,Mojave Unified,Douglas,57,,0.00,,NA,,,,,,NA,NA
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,127,31,24.41,470,NA,468,464,1402,12,9.45,NA,NA
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Continuation),9,,0.00,,NA,,,,,,NA,NA
15,63677,6117220,Kern,Mojave Unified,Red Rock Community Day,1,,0.00,,NA,,,,,,NA,NA
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,48,12,25.00,505,NA,543,475,1523,7,14.58,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert High,107,43,40.19,496,NA,511,489,1496,19,17.76,NA,NA
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Continuation),2,,0.00,,NA,,,,,,NA,NA
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,369,103,27.91,539,NA,558,533,1630,72,19.51,NA,NA
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,71,1,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,73742,6009328,Kern,Sierra Sands Unified,Richmond Elementary,2,,0.00,,NA,,,,,,NA,NA
