"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
07,61754,0730341,NA,MT. DIABLO UNIFIED,NUEVA VISTA HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0730358,NA,MT. DIABLO UNIFIED,PROSPECT HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0730408,NA,MT. DIABLO UNIFIED,ADELANTE HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0730416,NA,MT. DIABLO UNIFIED,CROSSROADS HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0730424,NA,MT. DIABLO UNIFIED,SUMMIT HIGH (CONT.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0731380,NA,MT. DIABLO UNIFIED,CLAYTON VALLEY HIGH,423,223,52.70,497,NA,503,NA,1000,NA,NA,114,27.00
07,61754,0731646,NA,MT. DIABLO UNIFIED,COLLEGE PARK HIGH,380,168,44.20,535,NA,550,NA,1085,NA,NA,111,29.20
07,61754,0731836,NA,MT. DIABLO UNIFIED,CONCORD HIGH,291,112,38.50,517,NA,521,NA,1038,NA,NA,66,22.70
07,61754,0734566,NA,MT. DIABLO UNIFIED,MT. DIABLO HIGH,166,60,36.10,403,NA,403,NA,806,NA,NA,8,4.80
07,61754,0734764,NA,MT. DIABLO UNIFIED,OLYMPIC CONTINUATION HIGH,214,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,0737809,NA,MT. DIABLO UNIFIED,YGNACIO VALLEY HIGH,291,131,45.00,508,NA,544,NA,1052,NA,NA,78,26.80
07,61754,6101307,NA,MT. DIABLO UNIFIED,DELTA CENTER (SPECIAL ED.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61754,6104350,NA,MT. DIABLO UNIFIED,HOME AND HOSPITAL,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61788,0000000,NA,PITTSBURG UNIFIED,PITTSBURG UNIFIED,510,134,26.30,457,NA,467,NA,924,NA,NA,43,8.40
07,61788,0730184,NA,PITTSBURG UNIFIED,RIVERSIDE HIGH (CONT.),117,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61788,0730507,NA,PITTSBURG UNIFIED,PITTSBURG UNIFIED COMMUNITY DA,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61788,0735407,NA,PITTSBURG UNIFIED,PITTSBURG SENIOR HIGH,390,134,34.40,457,NA,467,NA,924,NA,NA,43,11.00
07,61796,0000000,NA,WEST CONTRA COSTA UNIFIED,WEST CONTRA COSTA UNIFIED,"1,767",686,38.80,469,NA,479,NA,948,NA,NA,278,15.70
07,61796,0730275,NA,WEST CONTRA COSTA UNIFIED,NORTH CAMPUS CONTINUATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0730291,NA,WEST CONTRA COSTA UNIFIED,MIDDLE COLLEGE HIGH,55,28,50.90,444,NA,478,NA,922,NA,NA,8,14.50
07,61796,0730325,NA,WEST CONTRA COSTA UNIFIED,VISTA HIGH (ALT),111,1,0.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0730366,NA,WEST CONTRA COSTA UNIFIED,DELTA CONTINUATION HIGH,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0730374,NA,WEST CONTRA COSTA UNIFIED,KAPPA CONTINUATION HIGH,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0730382,NA,WEST CONTRA COSTA UNIFIED,OMEGA CONTINUATION HIGH,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0730390,NA,WEST CONTRA COSTA UNIFIED,SIGMA CONTINUATION HIGH,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0732164,NA,WEST CONTRA COSTA UNIFIED,DE ANZA SENIOR HIGH,305,121,39.70,444,NA,453,NA,897,NA,NA,37,12.10
07,61796,0732941,NA,WEST CONTRA COSTA UNIFIED,EL CERRITO SENIOR HIGH,313,185,59.10,484,NA,501,NA,985,NA,NA,91,29.10
07,61796,0733253,NA,WEST CONTRA COSTA UNIFIED,GOMPERS (SAMUEL) CONTINUATION,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61796,0733659,NA,WEST CONTRA COSTA UNIFIED,KENNEDY HIGH,166,42,25.30,377,NA,377,NA,754,NA,NA,2,1.20
07,61796,0735316,NA,WEST CONTRA COSTA UNIFIED,PINOLE VALLEY HIGH,463,251,54.20,501,NA,505,NA,1006,NA,NA,128,27.60
07,61796,0735902,NA,WEST CONTRA COSTA UNIFIED,RICHMOND HIGH,247,58,23.50,405,NA,416,NA,821,NA,NA,11,4.50
07,61804,0000000,NA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY UNIFIED,"1,472",948,64.40,540,NA,566,NA,1106,NA,NA,672,45.70
07,61804,0730051,NA,SAN RAMON VALLEY UNIFIED,CALIFORNIA HIGH,389,218,56.00,526,NA,559,NA,1085,NA,NA,148,38.00
07,61804,0730218,NA,SAN RAMON VALLEY UNIFIED,VENTURE (ALTERN.),95,2,2.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61804,0730515,NA,SAN RAMON VALLEY UNIFIED,HORIZONS COMMUNITY DAY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61804,0734368,NA,SAN RAMON VALLEY UNIFIED,MONTE VISTA HIGH,484,406,83.90,553,NA,576,NA,1129,NA,NA,300,62.00
07,61804,0736504,NA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY HIGH,448,322,71.90,534,NA,559,NA,1093,NA,NA,223,49.80
07,61804,0736819,NA,SAN RAMON VALLEY UNIFIED,DEL AMIGO HIGH (CONT.),55,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
08,00000,0000000,NA,COUNTY SUPT.,DEL NORTE COUNTY,346,93,26.90,502,NA,516,NA,1018,NA,NA,58,16.80
08,10082,0000000,NA,DEL NORTE CO. OFFICE OF EDUCAT,DEL NORTE CO. OFFICE OF EDUCAT,37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
08,10082,0830018,NA,DEL NORTE CO. OFFICE OF EDUCAT,ALTERNATIVE/OPPORTUNITY,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
08,10082,0840017,NA,DEL NORTE CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
08,61820,0000000,NA,DEL NORTE COUNTY UNIFIED,DEL NORTE COUNTY UNIFIED,309,93,30.10,502,NA,516,NA,1018,NA,NA,58,18.80
08,61820,0833004,NA,DEL NORTE COUNTY UNIFIED,DEL NORTE HIGH,216,92,42.60,503,NA,517,NA,1020,NA,NA,58,26.90
08,61820,0836205,NA,DEL NORTE COUNTY UNIFIED,SUNSET HIGH (CONT.),93,1,1.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,00000,0000000,NA,COUNTY SUPT.,EL DORADO COUNTY,"2,026",699,34.50,538,NA,562,NA,1100,NA,NA,529,26.10
09,10090,0000000,NA,EL DORADO CO. OFFICE OF EDUCAT,EL DORADO CO. OFFICE OF EDUCAT,125,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,10090,0930016,NA,EL DORADO CO. OFFICE OF EDUCAT,GOLDEN RIDGE (JUVENILE HALL),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,10090,0930123,NA,EL DORADO CO. OFFICE OF EDUCAT,CHARTER COMM. & EXT. DAY,70,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,10090,0930131,NA,EL DORADO CO. OFFICE OF EDUCAT,CHARTER RITE OF PASSAGE,47,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61853,0000000,NA,EL DORADO UNION HIGH,EL DORADO UNION HIGH,"1,372",568,41.40,543,NA,569,NA,1112,NA,NA,441,32.10
09,61853,0930057,NA,EL DORADO UNION HIGH,PONDORADO ALTERNATIVE CENTER,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61853,0930081,NA,EL DORADO UNION HIGH,OAK RIDGE HIGH,432,235,54.40,542,NA,567,NA,1109,NA,NA,177,41.00
09,61853,0930149,NA,EL DORADO UNION HIGH,INDEPENDENT LEARNING CENTER (A,50,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61853,0932756,NA,EL DORADO UNION HIGH,EL DORADO HIGH,369,153,41.50,537,NA,553,NA,1090,NA,NA,112,30.40
09,61853,0934554,NA,EL DORADO UNION HIGH,INDEPENDENCE CONTINUATION,43,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61853,0936302,NA,EL DORADO UNION HIGH,PONDEROSA HIGH,475,180,37.90,551,NA,585,NA,1136,NA,NA,152,32.00
09,61903,0000000,NA,LAKE TAHOE UNIFIED,LAKE TAHOE UNIFIED,344,93,27.00,521,NA,529,NA,1050,NA,NA,65,18.90
09,61903,0930040,NA,LAKE TAHOE UNIFIED,MT. TALLAC HIGH (CONT.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61903,0930107,NA,LAKE TAHOE UNIFIED,TRANSITIONAL LEARNING CTR (CON,46,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,61903,0937805,NA,LAKE TAHOE UNIFIED,SOUTH TAHOE HIGH,289,93,32.20,521,NA,529,NA,1050,NA,NA,65,22.50
09,73783,0000000,NA,BLACK OAK MINE UNIFIED,BLACK OAK MINE UNIFIED,185,38,20.50,497,NA,538,NA,1035,NA,NA,23,12.40
09,73783,0930073,NA,BLACK OAK MINE UNIFIED,GOLDEN SIERRA HIGH,167,38,22.80,497,NA,538,NA,1035,NA,NA,23,13.80
09,73783,0930099,NA,BLACK OAK MINE UNIFIED,DIVIDE HIGH (CONT.),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
09,73783,0930156,NA,BLACK OAK MINE UNIFIED,BLACK OAK MINE COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,00000,0000000,NA,COUNTY SUPT.,FRESNO COUNTY,"9,137","3,030",33.20,470,NA,484,NA,954,NA,NA,"1,289",14.10
10,10108,0000000,NA,FRESNO CO. OFFICE OF EDUCATION,FRESNO CO. OFFICE OF EDUCATION,61,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,10108,1030337,NA,FRESNO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,56,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,10108,6069488,NA,FRESNO CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62075,0000000,NA,CARUTHERS UNION HIGH,CARUTHERS UNION HIGH,134,22,16.40,428,NA,448,NA,876,NA,NA,8,6.00
10,62075,1030535,NA,CARUTHERS UNION HIGH,CARUTHERS HIGH,131,22,16.80,428,NA,448,NA,876,NA,NA,8,6.10
10,62075,1030543,NA,CARUTHERS UNION HIGH,MARC HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62117,0000000,NA,CLOVIS UNIFIED,CLOVIS UNIFIED,"2,038",886,43.50,511,NA,529,NA,1040,NA,NA,525,25.80
10,62117,1030196,NA,CLOVIS UNIFIED,CLOVIS WEST HIGH,653,368,56.40,516,NA,542,NA,1058,NA,NA,234,35.80
10,62117,1030469,NA,CLOVIS UNIFIED,ENTERPRISE ALTERNATIVE (IND. S,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62117,1030501,NA,CLOVIS UNIFIED,BUCHANAN HIGH,610,287,47.00,506,NA,515,NA,1021,NA,NA,158,25.90
10,62117,1030634,NA,CLOVIS UNIFIED,CLOVIS CONTINUATION HIGH,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62117,1031004,NA,CLOVIS UNIFIED,GATEWAY HIGH (CONT.),38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62117,1031053,NA,CLOVIS UNIFIED,CLOVIS HIGH,706,231,32.70,509,NA,527,NA,1036,NA,NA,133,18.80
10,62125,0000000,NA,COALINGA/HURON JOINT UNIFIED,COALINGA/HURON JOINT UNIFIED,187,55,29.40,448,NA,451,NA,899,NA,NA,16,8.60
10,62125,1030113,NA,COALINGA/HURON JOINT UNIFIED,CAMBRIDGE HIGH (CONT.),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62125,1030477,NA,COALINGA/HURON JOINT UNIFIED,CHESNUT HIGH (CONT.),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62125,1031376,NA,COALINGA/HURON JOINT UNIFIED,COALINGA HIGH,175,55,31.40,448,NA,451,NA,899,NA,NA,16,9.10
10,62158,0000000,NA,FOWLER UNIFIED,FOWLER UNIFIED,153,35,22.90,448,NA,455,NA,903,NA,NA,10,6.50
10,62158,1031954,NA,FOWLER UNIFIED,CASA BLANCA CONTINUATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62158,1032150,NA,FOWLER UNIFIED,FOWLER HIGH,135,35,25.90,448,NA,455,NA,903,NA,NA,10,7.40
10,62166,0000000,NA,FRESNO UNIFIED,FRESNO UNIFIED,"3,100","1,096",35.40,459,NA,475,NA,934,NA,NA,426,13.70
10,62166,1030170,NA,FRESNO UNIFIED,DEWOLF WEST HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,1030188,NA,FRESNO UNIFIED,FRESNO CONTINUATION HIGH,17,1,5.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030212,NA,FRESNO UNIFIED,ROOSEVELT CONTINUATION,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,1030279,NA,FRESNO UNIFIED,BULLARD HIGH,528,293,55.50,503,NA,513,NA,1016,NA,NA,160,30.30
10,62166,1030287,NA,FRESNO UNIFIED,RESTART ALTERNATIVE,164,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,1030295,NA,FRESNO UNIFIED,DUNCAN (ERMA) POLYTECHNICAL HI,191,43,22.50,397,NA,432,NA,829,NA,NA,4,2.10
10,62166,1030584,NA,FRESNO UNIFIED,CAMBRIDGE CONTINUATION HIGH,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,1030642,NA,FRESNO UNIFIED,SCHOOL OF UNLIMITED LEARNING,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,1031632,NA,FRESNO UNIFIED,DEWOLF CONTINUATION HIGH,29,1,3.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1031897,NA,FRESNO UNIFIED,EDISON HIGH,386,239,61.90,485,NA,493,NA,978,NA,NA,111,28.80
10,62166,1032507,NA,FRESNO UNIFIED,FRESNO HIGH,429,129,30.10,441,NA,454,NA,895,NA,NA,47,11.00
10,62166,1032911,NA,FRESNO UNIFIED,HERBERT HOOVER HIGH,392,157,40.10,461,NA,480,NA,941,NA,NA,60,15.30
10,62166,1034214,NA,FRESNO UNIFIED,MCLANE HIGH,373,83,22.30,372,NA,408,NA,780,NA,NA,10,2.70
10,62166,1035831,NA,FRESNO UNIFIED,ROOSEVELT HIGH,520,150,28.80,414,NA,433,NA,847,NA,NA,34,6.50
10,62166,6110316,NA,FRESNO UNIFIED,KISLING CENTER (SPEC. ED.),34,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62166,6112619,NA,FRESNO UNIFIED,FULTON SPECIAL EDUCATION,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62257,0000000,NA,KINGSBURG JOINT UNION HIGH,KINGSBURG JOINT UNION HIGH,230,77,33.50,477,NA,469,NA,946,NA,NA,32,13.90
10,62257,1033695,NA,KINGSBURG JOINT UNION HIGH,KINGSBURG HIGH,227,77,33.90,477,NA,469,NA,946,NA,NA,32,14.10
10,62257,1033729,NA,KINGSBURG JOINT UNION HIGH,OASIS CONTINUATION HIGH,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62265,0000000,NA,KINGS CANYON JOINT UNIFIED,KINGS CANYON JOINT UNIFIED,522,129,24.70,474,NA,467,NA,941,NA,NA,50,9.60
10,62265,1030378,NA,KINGS CANYON JOINT UNIFIED,MOUNTAIN VIEW (ALTER.),109,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62265,1033703,NA,KINGS CANYON JOINT UNIFIED,KINGS CANYON CONTINUATION,32,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62265,1035310,NA,KINGS CANYON JOINT UNIFIED,REEDLEY HIGH,381,129,33.90,474,NA,467,NA,941,NA,NA,50,13.10
10,62281,0000000,NA,LATON JOINT UNIFIED,LATON JOINT UNIFIED,49,16,32.70,408,NA,376,NA,784,NA,NA,3,6.10
10,62281,1033950,NA,LATON JOINT UNIFIED,LATON HIGH,49,16,32.70,408,NA,376,NA,784,NA,NA,3,6.10
10,62281,1033976,NA,LATON JOINT UNIFIED,OAK VIEW HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62364,0000000,NA,PARLIER UNIFIED,PARLIER UNIFIED,134,21,15.70,394,NA,455,NA,849,NA,NA,4,3.00
10,62364,1034990,NA,PARLIER UNIFIED,PARLIER HIGH,123,21,17.10,394,NA,455,NA,849,NA,NA,4,3.30
10,62364,1035005,NA,PARLIER UNIFIED,SAN JOAQUIN VLLY HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62414,0000000,NA,SANGER UNIFIED,SANGER UNIFIED,437,111,25.40,461,NA,473,NA,934,NA,NA,39,8.90
10,62414,1030451,NA,SANGER UNIFIED,TAFT HIGH (ALTER.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62414,1036086,NA,SANGER UNIFIED,KINGS RIVER HIGH (CONT.),14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62414,1036094,NA,SANGER UNIFIED,SANGER HIGH,400,111,27.80,461,NA,473,NA,934,NA,NA,39,9.80
10,62430,0000000,NA,SELMA UNIFIED,SELMA UNIFIED,233,94,40.30,466,NA,466,NA,932,NA,NA,41,17.60
10,62430,1036607,NA,SELMA UNIFIED,HEARTLAND HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62430,1036672,NA,SELMA UNIFIED,SELMA HIGH,231,94,40.70,466,NA,466,NA,932,NA,NA,41,17.70
10,62521,0000000,NA,WASHINGTON UNION HIGH,WASHINGTON UNION HIGH,287,45,15.70,404,NA,410,NA,814,NA,NA,7,2.40
10,62521,1038298,NA,WASHINGTON UNION HIGH,EASTON CONTINUATION HIGH,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,62521,1038306,NA,WASHINGTON UNION HIGH,WASHINGTON HIGH,279,45,16.10,404,NA,410,NA,814,NA,NA,7,2.50
10,73809,0000000,NA,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH-LAS DELTAS JOINT UNI,143,41,28.70,411,NA,397,NA,808,NA,NA,7,4.90
10,73809,1030121,NA,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH HIGH,143,41,28.70,411,NA,397,NA,808,NA,NA,7,4.90
10,73809,1030147,NA,FIREBAUGH-LAS DELTAS JOINT UNI,EL PUENTE HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,73965,0000000,NA,CENTRAL UNIFIED,CENTRAL UNIFIED,594,155,26.10,427,NA,454,NA,881,NA,NA,43,7.20
10,73965,1030386,NA,CENTRAL UNIFIED,CENTRAL UNIFIED ALTERNATIVE/OP,119,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,73965,1030626,NA,CENTRAL UNIFIED,CENTRAL HIGH EAST CAMPUS,458,155,33.80,427,NA,454,NA,881,NA,NA,43,9.40
10,73965,1035112,NA,CENTRAL UNIFIED,PERSHING HIGH (CONT.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,73999,0000000,NA,KERMAN UNIFIED,KERMAN UNIFIED,198,62,31.30,437,NA,450,NA,887,NA,NA,15,7.60
10,73999,1033422,NA,KERMAN UNIFIED,NOVA HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,73999,1033430,NA,KERMAN UNIFIED,KERMAN HIGH,195,62,31.80,437,NA,450,NA,887,NA,NA,15,7.70
10,75127,0000000,NA,MENDOTA UNIFIED,MENDOTA UNIFIED,150,52,34.70,352,NA,362,NA,714,NA,NA,3,2.00
10,75127,1030261,NA,MENDOTA UNIFIED,MENDOTA CONTINUATION HIGH,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,75127,1030493,NA,MENDOTA UNIFIED,MENDOTA HIGH,133,52,39.10,352,NA,362,NA,714,NA,NA,3,2.30
10,75234,0000000,NA,GOLDEN PLAINS UNIFIED,GOLDEN PLAINS UNIFIED,108,22,20.40,370,NA,391,NA,761,NA,NA,0,0.00
10,75234,1030352,NA,GOLDEN PLAINS UNIFIED,RIO DEL REY HIGH (CONT.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,75234,1037456,NA,GOLDEN PLAINS UNIFIED,TRANQUILLITY HIGH,102,22,21.60,370,NA,391,NA,761,NA,NA,0,0.00
10,75275,0000000,NA,SIERRA UNIFIED,SIERRA UNIFIED,259,82,31.70,519,NA,536,NA,1055,NA,NA,51,19.70
10,75275,1030139,NA,SIERRA UNIFIED,SANDY BLUFFS EDUC. CTR (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,75275,1036938,NA,SIERRA UNIFIED,SIERRA HIGH,251,82,32.70,519,NA,536,NA,1055,NA,NA,51,20.30
10,75408,0000000,NA,RIVERDALE JOINT UNIFIED,RIVERDALE JOINT UNIFIED,120,29,24.20,452,NA,451,NA,903,NA,NA,9,7.50
10,75408,1030253,NA,RIVERDALE JOINT UNIFIED,HORIZON CONTINUATION HIGH,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
10,75408,1035575,NA,RIVERDALE JOINT UNIFIED,RIVERDALE HIGH,116,29,25.00,452,NA,451,NA,903,NA,NA,9,7.80
11,00000,0000000,NA,COUNTY SUPT.,GLENN COUNTY,402,136,33.80,478,NA,478,NA,956,NA,NA,56,13.90
11,10116,0000000,NA,GLENN CO. OFFICE OF EDUCATION,GLENN CO. OFFICE OF EDUCATION,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,10116,1130079,NA,GLENN CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,10116,1130087,NA,GLENN CO. OFFICE OF EDUCATION,GLENN COUNTY JUVENILE COURT,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,10116,6077184,NA,GLENN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,62588,0000000,NA,HAMILTON UNION HIGH,HAMILTON UNION HIGH,69,31,44.90,441,NA,438,NA,879,NA,NA,8,11.60
11,62588,1130053,NA,HAMILTON UNION HIGH,BARKLEY (ELLA) HIGH (CONT.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,62588,1133701,NA,HAMILTON UNION HIGH,HAMILTON UNION HIGH,59,31,52.50,441,NA,438,NA,879,NA,NA,8,13.60
11,62646,0000000,NA,PRINCETON JOINT UNIFIED,PRINCETON JOINT UNIFIED,21,12,57.10,508,NA,539,NA,1047,NA,NA,6,28.60
11,62646,1136209,NA,PRINCETON JOINT UNIFIED,PRINCETON JUNIOR-SENIOR HIGH,21,12,57.10,508,NA,539,NA,1047,NA,NA,6,28.60
11,62653,0000000,NA,STONY CREEK JOINT UNIFIED,STONY CREEK JOINT UNIFIED,17,4,23.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1130046,NA,STONY CREEK JOINT UNIFIED,BIDWELL POINT HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,62653,1132109,NA,STONY CREEK JOINT UNIFIED,ELK CREEK JUNIOR-SENIOR HIGH,15,4,26.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,0000000,NA,WILLOWS UNIFIED,WILLOWS UNIFIED,122,37,30.30,481,NA,453,NA,934,NA,NA,15,12.30
11,62661,1130038,NA,WILLOWS UNIFIED,WILLOWS COMMUNITY HIGH (CONT),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,62661,1132851,NA,WILLOWS UNIFIED,WILLOWS HIGH,113,37,32.70,481,NA,453,NA,934,NA,NA,15,13.30
11,75481,0000000,NA,ORLAND JOINT UNIFIED,ORLAND JOINT UNIFIED,146,52,35.60,482,NA,506,NA,988,NA,NA,24,16.40
11,75481,1130012,NA,ORLAND JOINT UNIFIED,NORTH VALLEY HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
11,75481,1135656,NA,ORLAND JOINT UNIFIED,ORLAND HIGH,143,52,36.40,482,NA,506,NA,988,NA,NA,24,16.80
12,00000,0000000,NA,COUNTY SUPT.,HUMBOLDT COUNTY,"1,615",491,30.40,542,NA,546,NA,1088,NA,NA,341,21.10
12,10124,0000000,NA,HUMBOLDT CO. OFFICE OF EDUCATI,HUMBOLDT CO. OFFICE OF EDUCATI,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,10124,1230077,NA,HUMBOLDT CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,62687,0000000,NA,NORTHERN HUMBOLDT UNION HIGH,NORTHERN HUMBOLDT UNION HIGH,482,160,33.20,566,NA,564,NA,1130,NA,NA,125,25.90
12,62687,1230044,NA,NORTHERN HUMBOLDT UNION HIGH,PACIFIC COAST HIGH (CONT.),36,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,62687,1230051,NA,NORTHERN HUMBOLDT UNION HIGH,TSURAI HIGH (CONT.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,62687,1230705,NA,NORTHERN HUMBOLDT UNION HIGH,ARCATA HIGH,247,107,43.30,580,NA,572,NA,1152,NA,NA,84,34.00
12,62687,1235209,NA,NORTHERN HUMBOLDT UNION HIGH,MCKINLEYVILLE HIGH,172,53,30.80,537,NA,549,NA,1086,NA,NA,41,23.80
12,62810,0000000,NA,FORTUNA UNION HIGH,FORTUNA UNION HIGH,307,100,32.60,516,NA,525,NA,1041,NA,NA,61,19.90
12,62810,1233352,NA,FORTUNA UNION HIGH,EAST HIGH (CONT.),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,62810,1233402,NA,FORTUNA UNION HIGH,FORTUNA UNION HIGH,255,100,39.20,516,NA,525,NA,1041,NA,NA,61,23.90
12,62901,0000000,NA,KLAMATH-TRINITY JOINT UNIFIED,KLAMATH-TRINITY JOINT UNIFIED,80,10,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62901,1230028,NA,KLAMATH-TRINITY JOINT UNIFIED,CAPTAIN JOHN CONTINUATION,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
12,62901,1234004,NA,KLAMATH-TRINITY JOINT UNIFIED,HOOPA VALLEY HIGH,56,10,17.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
