"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,282,95,33.69,523.3,NA,533.2,NA,1056,NA,NA,56,19.9
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,52,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alter.).,100,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,420,251,59.76,541.6,NA,572.4,NA,1114,NA,NA,191,45.5
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,372,154,41.40,550.6,NA,574.3,NA,1125,NA,NA,116,31.2
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,342,132,38.60,545.7,NA,546.1,NA,1092,NA,NA,91,26.6
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,337,106,31.45,509.4,NA,529.7,NA,1039,NA,NA,64,19
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Ctr (Cont.),28,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61945,0930198,El Dorado,Pioneer Union Elementary,Learning With A Purpose,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,112,29,25.89,442.4,NA,460.3,NA,903,NA,NA,11,9.8
10,75598,1030543,Fresno,Caruthers Unified,MARC High (Cont.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,73965,1030626,Fresno,Central Unified,Central High East Campus,611,151,24.71,434.2,NA,455.7,NA,890,NA,NA,41,6.7
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,160,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,73965,1035112,Fresno,Central Unified,Pershing High (Cont.),28,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,589,256,43.46,518.8,NA,530.9,NA,1050,NA,NA,158,26.8
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,486,203,41.77,465,NA,487,NA,952,NA,NA,76,15.6
10,62117,1031053,Fresno,Clovis Unified,Clovis High,512,197,38.48,492.7,NA,509.7,NA,1002,NA,NA,106,20.7
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,685,404,58.98,523,NA,549.2,NA,1072,NA,NA,258,37.7
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative (Ind. St.),29,4,13.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030634,Fresno,Clovis Unified,Excel High,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Cont.),142,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Cont.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,204,69,33.82,442.3,NA,444.8,NA,887,NA,NA,17,8.3
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,129,54,41.86,370.7,NA,398.3,NA,769,NA,NA,1,0.8
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62158,1032150,Fresno,Fowler Unified,Fowler High,148,43,29.05,445.1,NA,436.5,NA,882,NA,NA,8,5.4
10,10108,1030899,Fresno,Fresno Co. Office of Education,Fresno County Community,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,10108,1030337,Fresno,Fresno Co. Office of Education,Fresno County Court,87,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,10108,6069488,Fresno,Fresno Co. Office of Education,Fresno County Special Education,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,10108,1030923,Fresno,Fresno Co. Office of Education,Teilman Community Day,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1030279,Fresno,Fresno Unified,Bullard High,558,273,48.92,500.4,NA,514.7,NA,1015,NA,NA,150,26.9
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,59,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,47,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,6118095,Fresno,Fresno Unified,Cornerstone Academy,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,54,1,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Duncan (Erma) Polytechnical High,233,43,18.45,399.5,NA,437.2,NA,837,NA,NA,3,1.3
10,62166,1031897,Fresno,Fresno Unified,Edison High,445,233,52.36,491.7,NA,524.2,NA,1016,NA,NA,123,27.6
10,62166,1032507,Fresno,Fresno Unified,Fresno High,554,76,13.72,432.5,NA,440,NA,873,NA,NA,25,4.5
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,498,180,36.14,433.4,NA,467.6,NA,901,NA,NA,57,11.4
10,62166,1034214,Fresno,Fresno Unified,McLane High,361,59,16.34,358.1,NA,393.1,NA,751,NA,NA,4,1.1
10,62166,1030188,Fresno,Fresno Unified,New Horizon High,9,1,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1030717,Fresno,Fresno Unified,Rata (Florence E.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1030212,Fresno,Fresno Unified,Roosevelt Continuation,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,453,130,28.70,380.5,NA,406,NA,786,NA,NA,22,4.9
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,538,169,31.41,409.3,NA,444.9,NA,854,NA,NA,39,7.2
10,62166,1030287,Fresno,Fresno Unified,Young (J.E.) Academic Center,264,1,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,107,13,12.15,386.2,NA,443.1,NA,829,NA,NA,1,0.9
10,73999,1033430,Fresno,Kerman Unified,Kerman High,262,73,27.86,427.7,NA,439,NA,867,NA,NA,20,7.6
10,73999,1033422,Fresno,Kerman Unified,Nova High,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,43,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alter.),107,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,434,114,26.27,462.9,NA,466,NA,929,NA,NA,41,9.4
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,210,79,37.62,505.8,NA,499.5,NA,1005,NA,NA,40,19
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,59,2,3.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,126,35,27.78,362.9,NA,378.9,NA,742,NA,NA,1,0.8
10,75127,1030261,Fresno,Mendota Unified,Rio de Plata High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62364,1034990,Fresno,Parlier Unified,Parlier High,182,26,14.29,425.4,NA,415,NA,840,NA,NA,5,2.7
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Vlly High (Cont.),33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon Continuation High,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,128,30,23.44,465,NA,470.7,NA,936,NA,NA,11,8.6
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,101,4,3.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Cont.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62414,1036094,Fresno,Sanger Unified,Sanger High,428,139,32.48,453.5,NA,468.7,NA,922,NA,NA,47,11
10,62414,1030451,Fresno,Sanger Unified,Taft High (Independent Study),30,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62430,1036607,Fresno,Selma Unified,Heartland High (Cont.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62430,1036672,Fresno,Selma Unified,Selma High,306,63,20.59,456.3,NA,478.1,NA,934,NA,NA,26,8.5
10,62430,1030758,Fresno,Selma Unified,Selma Independent,28,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Educ. Ctr (Cont.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,75275,1036938,Fresno,Sierra Unified,Sierra High,222,91,40.99,523.4,NA,518.6,NA,1042,NA,NA,57,25.7
10,75275,1030808,Fresno,Sierra Unified,University High,67,56,83.58,580.9,NA,590.7,NA,1172,NA,NA,42,62.7
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62521,1038306,Fresno,Washington Union High,Washington High,304,54,17.76,425.2,NA,429.6,NA,855,NA,NA,12,3.9
10,62174,1030865,Fresno,West Fresno Elementary,One Step Up Charter Academy,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62174,1030857,Fresno,West Fresno Elementary,West Fresno Performing Arts Academy,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62539,0100214,Fresno,West Park Elementary,Blue Mountain Wilderness,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62539,1030881,Fresno,West Park Elementary,Rosalyn Charter,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,46,1,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,10116,1130103,Glenn,Glenn Co. Office of Education,Finch (William),25,1,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,10116,1130087,Glenn,Glenn Co. Office of Education,Glenn County Juvenile Court,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,10116,6077184,Glenn,Glenn Co. Office of Education,Glenn County Special Education,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,62588,1130053,Glenn,Hamilton Union High,Barkley (Ella) High,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,58,23,39.66,425.7,NA,466.5,NA,892,NA,NA,5,8.6
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Cont.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,75481,1130145,Glenn,Orland Joint Unified,Orland Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,184,47,25.54,468.7,NA,483.8,NA,953,NA,NA,17,9.2
11,62646,1130152,Glenn,Princeton Joint Unified,Princeton High Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,9,1,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1130038,Glenn,Willows Unified,Willows Community High (Cont),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
11,62661,1132851,Glenn,Willows Unified,Willows High,123,39,31.71,473.8,NA,479,NA,953,NA,NA,16,13
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Big Lagoon Charter,21,16,76.19,601.3,NA,564.4,NA,1166,NA,NA,14,66.7
12,75515,1232057,Humboldt,Eureka City Unified,Barnum (Zoe) High (Cont.),79,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,396,141,35.61,529.7,NA,555.7,NA,1085,NA,NA,100,25.3
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High (Cont.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,48,16,33.33,512.5,NA,541.9,NA,1054,NA,NA,9,18.8
12,62810,1233352,Humboldt,Fortuna Union High,East High (Cont.),42,1,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,247,87,35.22,493.4,NA,511.3,NA,1005,NA,NA,46,18.6
12,10124,1230184,Humboldt,Humboldt Co. Office of Education,Humboldt County Community,42,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,10124,1230077,Humboldt,Humboldt Co. Office of Education,Humboldt County Court Schools,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,10124,6077192,Humboldt,Humboldt Co. Office of Education,Humboldt County Special Education,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,48,15,31.25,476.7,NA,478.7,NA,955,NA,NA,7,14.6
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,42,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159) Alt,110,4,3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75382,1230085,Humboldt,Mattole Unified,Triple Junction High,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,237,114,48.10,575.1,NA,572.8,NA,1148,NA,NA,94,39.7
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,159,57,35.85,538.1,NA,532.1,NA,1070,NA,NA,36,22.6
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Cont.),30,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Cont.),22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alter),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork Junior - Senior High,71,35,49.30,555.1,NA,513.7,NA,1069,NA,NA,23,32.4
13,63081,1331404,Imperial,Brawley Union High,Brawley High,350,121,34.57,448.9,NA,428.8,NA,878,NA,NA,27,7.7
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Cont.),71,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63081,1330141,Imperial,Brawley Union High,Renaissance (Community Day),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Cont.),83,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63099,1332204,Imperial,Calexico Unified,Calexico High,524,105,20.04,429.2,NA,450.5,NA,880,NA,NA,19,3.6
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,64,9,14.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,63107,1330034,Imperial,Calipatria Unified,Midway High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63115,1333004,Imperial,Central Union High,Central High,344,117,34.01,431.8,NA,467.8,NA,900,NA,NA,29,8.4
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Cont.),34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63115,1330133,Imperial,Central Union High,Southwest High,393,151,38.42,461.7,NA,468.1,NA,930,NA,NA,55,14
13,63149,1335306,Imperial,Holtville Unified,Holtville High,150,62,41.33,447.3,NA,462.9,NA,910,NA,NA,18,12
13,63149,1337138,Imperial,Holtville Unified,Webb (Sam) Continuation,28,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,10132,1330117,Imperial,Imperial Co. Office of Education,Imperial County Juvenile Hall/Community,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,10132,6069272,Imperial,Imperial Co. Office of Education,Imperial County Special Education,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High (Cont.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63164,1335900,Imperial,Imperial Unified,Imperial High,144,40,27.78,524.3,NA,530,NA,1054,NA,NA,26,18.1
13,63214,1330018,Imperial,San Pasqual Valley Unified,Bill M. Manes High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,29,4,13.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,12,3,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,160,80,50.00,506.5,NA,502,NA,1009,NA,NA,42,26.3
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade High,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,10140,1430131,Inyo,Inyo Co. Office of Education,Alabama Hills Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,10140,1430073,Inyo,Inyo Co. Office of Education,Jill Kinmont Boothe,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,30,9,30.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Bright (Keith B.) High (Juvenile Hall),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,3,4,133.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63412,1531672,Kern,Delano Joint Union High,Delano High,607,110,18.12,421.8,NA,459.5,NA,881,NA,NA,23,3.8
15,63412,1531656,Kern,Delano Joint Union High,Valley High,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63412,1530211,Kern,Delano Joint Union High,Ygnacio Valencia High (Alter.),91,1,1.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,98,32,32.65,508.4,NA,495.6,NA,1004,NA,NA,18,18.4
15,10157,1530310,Kern,Kern Co. Office of Education,Kern County Community,359,1,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10157,1530302,Kern,Kern Co. Office of Education,Kern County Juvenile Court,186,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,10157,6069496,Kern,Kern Co. Office of Education,Kern County Special Education,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,10157,1530492,Kern,Kern Co. Office of Education,Valley Oaks Charter,19,1,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530252,Kern,Kern Union High,Arvin High,514,111,21.60,386.8,NA,407.5,NA,794,NA,NA,15,2.9
15,63529,1530708,Kern,Kern Union High,Bakersfield High,663,180,27.15,515.6,NA,524.4,NA,1040,NA,NA,102,15.4
15,63529,1530369,Kern,Kern Union High,Centennial High,525,175,33.33,520.1,NA,532.2,NA,1052,NA,NA,115,21.9
15,63529,1530021,Kern,Kern Union High,Central Valley Cont High,17,1,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,492,81,16.46,493.7,NA,502.7,NA,996,NA,NA,44,8.9
15,63529,1532605,Kern,Kern Union High,Foothill High,531,83,15.63,441,NA,463.9,NA,905,NA,NA,22,4.1
15,63529,0100198,Kern,Kern Union High,Golden Valley High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1533330,Kern,Kern Union High,Highland High,429,91,21.21,487.4,NA,519.5,NA,1007,NA,NA,43,10
15,63529,1533538,Kern,Kern Union High,Kern Valley High,138,20,14.49,463,NA,503.5,NA,967,NA,NA,7,5.1
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy (Charter),284,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1530476,Kern,Kern Union High,Liberty High,610,239,39.18,503.5,NA,512.4,NA,1016,NA,NA,121,19.8
15,63529,1534775,Kern,Kern Union High,North High,494,100,20.24,489,NA,489.2,NA,978,NA,NA,39,7.9
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,70,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1530385,Kern,Kern Union High,Ridgeview High,571,142,24.87,453.2,NA,458.1,NA,911,NA,NA,43,7.5
15,63529,1535087,Kern,Kern Union High,Shafter High,311,54,17.36,433.3,NA,454.3,NA,888,NA,NA,14,4.5
15,63529,1535392,Kern,Kern Union High,South High,542,141,26.01,436.5,NA,450.3,NA,887,NA,NA,40,7.4
15,63529,1530203,Kern,Kern Union High,Special Services/Constellation,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1530344,Kern,Kern Union High,Stockdale High,644,269,41.77,514.4,NA,530,NA,1044,NA,NA,150,23.3
15,63529,1530294,Kern,Kern Union High,Summit Continuation,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1536325,Kern,Kern Union High,Vista High (Cont.),180,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1530112,Kern,Kern Union High,Vista West Continuation,117,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63529,1536606,Kern,Kern Union High,West High,500,92,18.40,453,NA,461.7,NA,915,NA,NA,35,7
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,26,6,23.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,73908,1534155,Kern,McFarland Unified,McFarland High,126,41,32.54,418.8,NA,393.7,NA,812,NA,NA,7,5.6
15,73908,1530229,Kern,McFarland Unified,McFarland Independent,35,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Cont.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63677,1530336,Kern,Mojave Unified,Douglas,36,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,102,35,34.31,476.3,NA,492.9,NA,969,NA,NA,15,14.7
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Cont.),10,2,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,37,11,29.73,490.9,NA,494.5,NA,985,NA,NA,4,10.8
15,63685,1531987,Kern,Muroc Joint Unified,Desert High,75,41,54.67,496.1,NA,509.8,NA,1006,NA,NA,20,26.7
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Cont.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,357,107,29.97,540.9,NA,557.1,NA,1098,NA,NA,75,21
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,78,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63776,1530377,Kern,Southern Kern Unified,Lincoln (Abraham) Alternative,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Cont.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,131,28,21.37,505.4,NA,510.4,NA,1016,NA,NA,15,11.5
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63818,1535905,Kern,Taft Union High,Taft Union High,188,49,26.06,472,NA,487.6,NA,960,NA,NA,19,10.1
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Cont.),100,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,294,119,40.48,530.3,NA,531.7,NA,1062,NA,NA,77,26.2
15,63859,1530351,Kern,Wasco Union High,Independence High (Cont.),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
15,63859,1536440,Kern,Wasco Union High,Wasco High,314,78,24.84,421.5,NA,446,NA,868,NA,NA,22,7
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,185,28,15.14,452.1,NA,475.7,NA,928,NA,NA,9,4.9
16,63891,1630177,Kings,Corcoran Joint Unified,Corcoran Unified Community,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake Education Center,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,400,93,23.25,492.4,NA,481.3,NA,974,NA,NA,41,10.3
16,63925,1630060,Kings,Hanford Joint Union High,Hanford High Night (Cont.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,382,58,15.18,492.8,NA,494.7,NA,987,NA,NA,22,5.8
